{143, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.0329232741645158*^-10, 4.334692632612599*^-9, 3.5862091907201*^-9, 
    -3.9987327032918944*^-8}, {4.3346926048569515*^-9, 3.956509897484838*^-9, 
    -1.4421083771587782*^-10, -6.424861337395171*^-9}, 
   {3.5862090796978903*^-9, -1.4421086547144695*^-10, -3.768131862091825*^-9, 
    6.789717288402474*^-9}, {-3.998732707455297*^-8, -6.424861337395171*^-9, 
    6.789717260646623*^-9, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.28356677708453026, 0.2569869083041812, 
    -0.9238764050965896}, {-0.28356677708453026, 0. + 0.9999999999999815*I, 
    -0.9238764050965901, -0.2569869083041812}, {-0.2569869083041812, 
    0.9238764050965901, 0. + 0.9999999999999815*I, 0.28356677708453026}, 
   {0.9238764050965896, 0.2569869083041812, -0.28356677708453026, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.28356677708453026, 0.2569869083041812, -0.9238764050965896}, 
   {-0.28356677708453026, 0. + 0.9999999999999815*I, -0.9238764050965901, 
    -0.2569869083041812}, {-0.2569869083041812, 0.9238764050965901, 
    0. + 0.9999999999999815*I, 0.28356677708453026}, 
   {0.9238764050965896, 0.2569869083041812, -0.28356677708453026, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.878893442623034}, 
  {-2.2200000000001254}, {-1.878893442623034}, {{2, 0.21962060908219194}, 
   {3, 0.13224532048460125}, {4, 0.1536192913186895}, 
   {5, 0.1919050965650348}, {6, 0.2535512105866973}, {7, 0.3088623488857179}, 
   {8, 0.4340354703951563}, {9, 0.5071662913273541}, 
   {10, 0.6712258512546251}, {11, 0.7306265885583656}, 
   {12, 0.8588754079189531}, {13, 0.8954123681422648}, 
   {14, 0.9767326393960027}, {15, 0.9974108873914886}, 
   {16, 1.0466994062020398}, {17, 1.0585903094741087}, 
   {18, 1.0884067403256141}, {19, 1.0953533932204966}, 
   {20, 1.1134351616631077}, {21, 1.1175701058279524}, 
   {22, 1.1286656945732885}, {23, 1.131183599750441}, 
   {24, 1.1380981881376229}, {25, 1.1396630386551352}, 
   {26, 1.1440313693691062}, {27, 1.1450191759163602}, 
   {28, 1.1478076987434385}, {29, 1.1484381889148276}, 
   {30, 1.150231435447672}, {31, 1.150636927761656}, 
   {32, 1.1517960023545357}, {33, 1.1520581221776394}, 
   {34, 1.1528098807802885}, {35, 1.1529798819297394}, 
   {36, 1.1534686368680265}, {37, 1.1535790825441683}, 
   {38, 1.1538975460066667}, {39, 1.1539692011727394}, 
   {40, 1.1541776796460144}, {41, 1.1542235006664214}, 
   {42, 1.1543627335842785}, {43, 1.154389567806168}, 
   {44, 1.1544918182110566}, {45, 1.1544987360665127}, 
   {46, 1.1546051491601899}, {47, 1.1545728534032647}, 
   {48, 1.154780231186558}, {49, 1.154631142061522}, {50, 1.155245398771366}, 
   {51, 1.1547025000126188}, {52, 1.1567609949598703}, 
   {53, 1.1548508646864948}, {54, 1.1618662300874092}, 
   {55, 1.1551323066300494}, {56, 1.178274632084761}, 
   {57, 1.1539356349024685}, {58, 1.2180971596742227}, 
   {59, 1.12617486622811}, {60, 1.1780873894692205}, 
   {61, 0.8979514855551924}, {62, 0.7264974578318049}, 
   {63, 0.43074914259701946}, {64, 0.27595580081324755}, 
   {65, 0.15750955687883694}, {66, 0.09687172218372941}, 
   {67, 0.05880304501008671}, {68, 0.038468351424135516}, 
   {69, 0.02673594301843421}, {70, 0.020039287253225097}, 
   {71, 0.01635906001987769}, {72, 0.014194268144838124}, 
   {73, 0.013008659359178693}, {74, 0.012309987724226173}, 
   {75, 0.011927755736592188}, {76, 0.011702375262136633}, 
   {77, 0.01157911610146009}, {78, 0.011506423233380081}, 
   {79, 0.011466672409140538}, {80, 0.4565598177225776}, 
