{140, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.1763814639363062*^-9, 1.0951736743175574*^-8, -1.5155929095067905*^-8, 
    3.678013030250548*^-8}, {1.0951736788278156*^-8, 4.945418297097512*^-9, 
    -2.7862739615525336*^-9, 6.623751630519197*^-9}, 
   {-1.515592906731218*^-8, -2.7862739615525336*^-9, -2.276675098444879*^-9, 
    1.9092640315964686*^-9}, {3.678013027474847*^-8, 6.623751602763358*^-9, 
    1.90926410098552*^-9, -4.923609575602134*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.31550167898109155, 0.5300025665928332, 
    -0.7871187775457251}, {0.31550167898109155, 0. + 0.9999999999999815*I, 
    -0.7871187775457251, -0.5300025665928332}, {-0.5300025665928332, 
    0.7871187775457251, 0. + 0.9999999999999815*I, -0.31550167898109155}, 
   {0.7871187775457251, 0.5300025665928332, 0.31550167898109155, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.31550167898109155, 0.5300025665928332, -0.7871187775457251}, 
   {0.31550167898109155, 0. + 0.9999999999999815*I, -0.7871187775457251, 
    -0.5300025665928332}, {-0.5300025665928332, 0.7871187775457251, 
    0. + 0.9999999999999815*I, -0.31550167898109155}, 
   {0.7871187775457251, 0.5300025665928332, 0.31550167898109155, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.210040983606494}, 
  {-2.2199999999999047}, {-2.210040983606494}, {{2, 0.1985133367175199}, 
   {3, 0.06265854702702367}, {4, 0.02715682738363598}, 
   {5, 0.020695566265160253}, {6, 0.0160464881557386}, 
   {7, 0.013382062703785724}, {8, 0.010661745958968682}, 
   {9, 0.009516038710181363}, {10, 0.007107474097767907}, 
   {11, 0.007016149634042346}, {12, 0.005440757898516002}, 
   {13, 0.005292708637865684}, {14, 0.004221893064227211}, 
   {15, 0.004055936072306199}, {16, 0.0033045208531601866}, 
   {17, 0.003143085527326117}, {18, 0.00260116150838946}, 
   {19, 0.0024552809407817344}, {20, 0.002055323263486397}, 
   {21, 0.0019290485816123026}, {22, 0.0016282853942398146}, 
   {23, 0.0015218583170272804}, {24, 0.0012949426788563256}, 
   {25, 0.0012041680550154976}, {26, 0.001036205637648946}, 
   {27, 0.0009548175094288847}, {28, 0.0008287825514338709}, 
   {29, 0.0007582584595671737}, {30, 0.0006625610705550677}, 
   {31, 0.0006028305690107261}, {32, 0.0005294418847172633}, 
   {33, 0.00047964977800896147}, {34, 0.0004229057536862535}, 
   {35, 0.0003818659517525469}, {36, 0.0003376987244505525}, 
   {37, 0.00030415020373997237}, {38, 0.00026958870128063195}, 
   {39, 0.0002423299642706489}, {40, 0.00021517074226667932}, 
   {41, 0.00019312251275760417}, {42, 0.00017170952617123758}, 
   {43, 0.0001539364318790537}, {44, 0.0001370106835850149}, 
   {45, 0.00012272133701218824}, {46, 0.00010931689132787081}, 
   {47, 0.00009785329243244822}, {48, 0.00008722400590788215}, 
   {49, 0.00007804788658832829}, {50, 0.0000696154273431282}, 
   {51, 0.00006229696654652672}, {52, 0.00005561436690737498}, 
   {53, 0.00004983041173339808}, {54, 0.00004455816274412383}, 
   {55, 0.00004011436181516892}, {56, 0.000036008678264198846}, 
   {57, 0.000032920376492107106}, {58, 0.00002983640154413658}, 
   {59, 0.000028556208822638762}, {60, 0.000026473418026973228}, 
