{118, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.568668659719502*^-10, -6.891639339434783*^-9, 1.2167574973909518*^-8, 
    7.427013962331263*^-9}, {-6.8916393403208244*^-9, -3.398598118374969*^-9, 
    1.8226205783494049*^-9, 5.503487493605914*^-10}, 
   {1.2167574910904615*^-8, 1.822620535175922*^-9, 0, 
    1.4622079076815609*^-9}, {7.427013960752666*^-9, 5.503487678761181*^-10, 
    1.4622079334640158*^-9, 2.9549097006389916*^-9}}, 
  {{4.043954404306911*^-10, 1.2250396236356353*^-8, -1.2875036717666263*^-8, 
    -2.2327997827855677*^-8}, {1.2250396201401685*^-8, 
    -5.775779782224434*^-9, 6.201597589627871*^-10, 3.223024514983918*^-9}, 
   {-1.2875036766021582*^-8, 6.201597214927581*^-10, 5.269083280801149*^-9, 
    2.7724467660874925*^-9}, {-2.2327997799666655*^-8, 3.223024474391382*^-9, 
    2.77244670224969*^-9, 1.0230067556960137*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.5409119161197651, -0.5832431216053943, 
    -0.6060047525388355}, {-0.5409119161197651, 0. + 0.9999999999999815*I, 
    -0.6060047525388355, 0.5832431216053946}, {0.5832431216053943, 
    0.6060047525388355, 0. + 0.9999999999999815*I, 0.5409119161197651}, 
   {0.6060047525388355, -0.5832431216053946, -0.5409119161197651, 
    0. + 0.9999999999999859*I}}, {{0. + 0.9999999999999815*I, 
    0.5409119161197651, -0.5832431216053943, -0.6060047525388355}, 
   {-0.5409119161197651, 0. + 0.9999999999999815*I, -0.6060047525388355, 
    0.5832431216053949}, {0.5832431216053943, 0.6060047525388355, 
    0. + 0.9999999999999815*I, 0.5409119161197651}, 
   {0.6060047525388355, -0.5832431216053949, -0.5409119161197651, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-2.3792213114754754}, 
  {-2.2199999999999234}, {-2.3792213114754754}, 
  {{2, 0.17554055589197876}, {3, 0.039911663019526256}, 
   {4, 0.019711474809169058}, {5, 0.015310401170865864}, 
   {6, 0.01146810409568165}, {7, 0.008655286419103542}, 
   {8, 0.0062902886426559335}, {9, 0.0046637280291567385}, 
   {10, 0.003357575997088663}, {11, 0.0024695499045573333}, 
   {12, 0.0017713683986431417}, {13, 0.001297586532645334}, 
   {14, 0.0009293874150922421}, {15, 0.0006792329150458187}, 
   {16, 0.00048627974364159887}, {17, 0.000354875460746501}, 
   {18, 0.00025407342910221953}, {19, 0.00018523019160041065}, 
   {20, 0.0001326510041758655}, {21, 0.0000966345160048343}, 
   {22, 0.00006922957614455272}, {23, 0.0000504015429311222}, 
   {24, 0.00003612279935752416}, {25, 0.0000262846163967545}, 
   {26, 0.000018846084087253967}, {27, 0.00001370676432368989}, 
   {28, 9.831822609801533*^-6}, {29, 7.147629156628588*^-6}, 
   {30, 5.129079069660092*^-6}, {31, 3.727413030202298*^-6}, 
   {32, 2.675968880705426*^-6}, {33, 1.94429278754793*^-6}, 
   {34, 1.396856410984526*^-6}, {35, 1.0153676559820912*^-6}, 
   {36, 7.309731787086271*^-7}, {37, 5.330473916986822*^-7}, 
   {38, 3.868011973495733*^-7}, {39, 2.865015739927923*^-7}, 
   {40, 2.1498562832733548*^-7}, {41, 1.6987660139688998*^-7}, 
   {42, 1.4383967036901701*^-7}, {43, 1.3767382991969335*^-7}, 
   {44, 1.5103492764789728*^-7}, {45, 2.1502178532140093*^-7}, 
   {46, 3.3086202910759255*^-7}, {47, 5.186683322278007*^-7}, 
   {48, 8.08407615904283*^-7}, {49, 1.2584112758506905*^-6}, 
