{143, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.2695034740394608*^-10, 4.411651571833907*^-9, 3.4697116013670116*^-9, 
    -4.2997977622862046*^-8}, {4.411651627345215*^-9, 3.5663809128118164*^-9, 
    -1.678594208076597*^-10, -6.313168848803755*^-9}, 
   {3.4697116013670116*^-9, -1.6785943468544526*^-10, -3.348405719361036*^-9, 
    6.756204040669812*^-9}, {-4.2997977622862046*^-8, -6.313168821048463*^-9, 
    6.756204040669812*^-9, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.2635255613978197, 0.2325624026839896, 
    -0.9361992348575071}, {-0.2635255613978197, 0. + 0.9999999999999815*I, 
    -0.9361992348575071, -0.2325624026839896}, {-0.2325624026839896, 
    0.9361992348575071, 0. + 0.9999999999999815*I, 0.2635255613978197}, 
   {0.9361992348575071, 0.2325624026839896, -0.2635255613978197, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.2635255613978197, 0.2325624026839896, -0.9361992348575071}, 
   {-0.2635255613978197, 0. + 0.9999999999999815*I, -0.9361992348575071, 
    -0.2325624026839896}, {-0.2325624026839896, 0.9361992348575071, 
    0. + 0.9999999999999815*I, 0.2635255613978197}, 
   {0.9361992348575071, 0.2325624026839896, -0.2635255613978197, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.964467213114702}, 
  {-2.219999999999906}, {-1.964467213114702}, {{2, 0.2214428730655769}, 
   {3, 0.11530607570806206}, {4, 0.11420553764043842}, 
   {5, 0.128367952122272}, {6, 0.14439067212598744}, 
   {7, 0.16554139169228338}, {8, 0.1899104226199519}, 
   {9, 0.21913699152981608}, {10, 0.264187675284673}, 
   {11, 0.30152212962482333}, {12, 0.3816204451190337}, 
   {13, 0.4281083708088249}, {14, 0.5377019379277258}, 
   {15, 0.5790402490193457}, {16, 0.6832945615336751}, 
   {17, 0.713478458846937}, {18, 0.796247920056498}, {19, 0.81830229901117}, 
   {20, 0.8826702981024835}, {21, 0.8986626330193366}, 
   {22, 0.9474858573557585}, {23, 0.9589220986983764}, 
   {24, 0.9952101592287044}, {25, 1.003331214901519}, 
   {26, 1.030080819237408}, {27, 1.0358783157193585}, 
   {28, 1.0556891357265203}, {29, 1.0598934319630988}, 
   {30, 1.0747609213297935}, {31, 1.0778739130174368}, 
   {32, 1.0892219032070072}, {33, 1.0915774015239665}, 
   {34, 1.1003917434177146}, {35, 1.1022109065200119}, 
   {36, 1.1091714884774924}, {37, 1.1106025680848652}, 
   {38, 1.1161825710971889}, {39, 1.1173267837009448}, 
   {40, 1.1218605457787825}, {41, 1.1227883701543733}, 
   {42, 1.1265166053418427}, {43, 1.127277885715416}, 
   {44, 1.1303787210371314}, {45, 1.1310084082747598}, 
