{134, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, -2.0913007700283373*^-10, 0}, {0, 0, 0, 0}, 
   {-2.0913007394634995*^-10, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.5195704774227117*^-9, 2.227178892699753*^-10, -5.500398520680255*^-9, 
    1.6117877332105683*^-8}, {2.2271787677996336*^-10, 
    -2.5444627599346838*^-9, -1.1549281826034309*^-9, 5.712450838746275*^-9}, 
   {-5.50039854843581*^-9, -1.1549281815626013*^-9, 4.5294353663571916*^-9, 
    -2.2517925387169497*^-9}, {1.6117877310595077*^-8, 5.712450817235667*^-9, 
    -2.2517925416659623*^-9, 1.5345977225078646*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.1269382524239797, 0.6272600328992262, 
    -0.768395426326052}, {-0.1269382524239797, 0. + 0.9999999999999815*I, 
    -0.768395426326052, -0.6272600328992263}, {-0.6272600328992262, 
    0.768395426326052, 0. + 0.9999999999999815*I, 0.12693825242397969}, 
   {0.768395426326052, 0.6272600328992263, -0.12693825242397969, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.1269382524239797, 0.6272600328992262, -0.768395426326052}, 
   {-0.1269382524239797, 0. + 0.9999999999999815*I, -0.768395426326052, 
    -0.6272600328992262}, {-0.6272600328992262, 0.768395426326052, 
    0. + 0.9999999999999815*I, 0.1269382524239797}, 
   {0.768395426326052, 0.6272600328992262, -0.1269382524239797, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6103688525150432}, 
  {-2.219999999943892}, {-1.6103688525150432}, {{2, 0.011399023264673918}, 
   {3, 0.011526088667708113}, {4, 0.01864123715725371}, 
   {5, 0.030125993175221907}, {6, 0.048720199028492145}, 
   {7, 0.07862925125283927}, {8, 0.12701586307946763}, 
   {9, 0.2035424568099799}, {10, 0.3233187064142098}, 
   {11, 0.48792006159081536}, {12, 0.6904429258569835}, 
   {13, 0.8757532505204884}, {14, 1.0105586761118477}, 
   {15, 1.0812030213739092}, {16, 1.1167152674230154}, 
   {17, 1.1338267834187206}, {18, 1.1433459925911715}, 
   {19, 1.148359600922828}, {20, 1.1512428163626622}, 
   {21, 1.1527685335345672}, {22, 1.1536462256494526}, 
   {23, 1.15411105788296}, {24, 1.154378730716071}, {25, 1.1545205758096342}, 
   {26, 1.1546022831845468}, {27, 1.1546455883974946}, 
   {28, 1.1546705359967953}, {29, 1.1546837589987935}, 
   {30, 1.1546913768392264}, {31, 1.1546954145974477}, 
   {32, 1.154697740793956}, {33, 1.1546989737834887}, 
   {34, 1.1546996841279304}, {35, 1.1547000606599078}, 
   {36, 1.1547002775949113}, {37, 1.1547003926252881}, 
   {38, 1.1547004589200043}, {39, 1.1547004941673151}, 
   {40, 1.1547005145314015}, {41, 1.1547005255826632}, 
   {42, 1.1547005320865542}, {43, 1.1547005361459768}, 
   {44, 1.1547005388107037}, {45, 1.1547005416785114}, 
   {46, 1.15470054410593}, {47, 1.1547005488531474}, {48, 1.154700553431418}, 
   {49, 1.1547005640865597}, {50, 1.1547005746081465}, 
   {51, 1.1547005997504085}, {52, 1.1547006246570048}, 
   {53, 1.1547006843804697}, {54, 1.154700743568561}, 
   {55, 1.1547008855590213}, {56, 1.1547010262840014}, 
   {57, 1.1547013638984662}, {58, 1.1547016985055731}, 
   {59, 1.1547025012703842}, {60, 1.1547032968813533}, 
   {61, 1.1547052056557048}, {62, 1.154707097398858}, 
   {63, 1.154711635943983}, {64, 1.1547161338727083}, 
   {65, 1.1547269250423886}, {66, 1.1547376189558982}, 
   {67, 1.1547632753769173}, {68, 1.1547886967012917}, 
   {69, 1.1548496877046526}, {70, 1.1549100979561013}, 
   {71, 1.1550550411028726}, {72, 1.1551984802317126}, 
   {73, 1.1555426720523347}, {74, 1.1558825892215479}, 
   {75, 1.1566984444042907}, {76, 1.1575001555449855}, 
   {77, 1.1594254683512601}, {78, 1.1612942378435966}, 
   {79, 1.165787434345322}, {80, 0.7752274559422656}, 
   {81, 0.02910639844051717}, {82, 0.03163130782435877}, 
   {83, 0.05322881065889566}, {84, 0.08080387833787081}, 
   {85, 0.13938734165577976}, {86, 0.2242139344400098}, 
   {87, 0.39761937043534856}, {88, 0.5622069542364677}, 
   {89, 0.5305101579551816}, {90, 0.34989149349962606}, 
   {91, 0.22211305462316022}, {92, 0.14349497980382886}, 
   {93, 0.09384401641775186}, {94, 0.06090005829063361}, 
   {95, 0.03881025100288149}, {96, 0.025388966768398635}, 
   {97, 0.016210767893531042}, {98, 0.010623252803205863}, 
   {99, 0.006838869214324084}, {100, 0.0044568649279826955}, 
   {101, 0.0028803625215035877}, {102, 0.0018723331891923323}, 
   {103, 0.0012122586253453527}, {104, 0.0007870674699912428}, 
   {105, 0.0005100336482881662}, {106, 0.00033095487610190766}, 
   {107, 0.00021455276458515193}, {108, 0.0001391826812170427}, 
   {109, 0.0000902477919120237}, {110, 0.00005853689003021412}, 
   {111, 0.00003795972574538453}, {112, 0.000024619967042172064}, 
   {113, 0.000015966203960826597}, {114, 0.000010355039680054468}, 
   {115, 6.715469251017403*^-6}, {116, 4.411713629989331*^-6}, 
   {117, 3.0284288569238514*^-6}, {118, 2.07888542264882*^-6}, 
   {119, 1.4270567859452588*^-6}, {120, 9.79610124376237*^-7}, 
   {121, 6.724565565050378*^-7}, {122, 4.6161057494897737*^-7}, 
   {123, 3.168741616770823*^-7}, {124, 2.1751947024026385*^-7}, 
   {125, 1.4931700206669966*^-7}, {126, 1.024992017151247*^-7}, 
   {127, 7.036093899008473*^-8}, {128, 4.8299519699731514*^-8}, 
