{133, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.5617968712791827*^-9, -4.493134686969575*^-9, 2.4077760069438946*^-8, 
    -1.915251761289144*^-9}, {-4.493134775303177*^-9, 5.245048695170515*^-9, 
    -4.650535879031994*^-9, -4.3163520590818875*^-10}, 
   {2.4077761136421077*^-8, -4.650535735402861*^-9, 6.994345358376495*^-10, 
    6.278253044867515*^-9}, {-1.9152517200369867*^-9, 
    -4.316342702284569*^-10, 6.278253360949284*^-9, -4.382686307934669*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.4564174962883283, -0.8399305694805691, 
    0.29359786704597585}, {-0.4564174962883283, 0. + 0.9999999999999813*I, 
    0.2935978670459634, 0.8399305694805689}, {0.8399305694805691, 
    -0.2935978670459634, 0. + 0.999999999999985*I, 0.4564174962883178}, 
   {-0.29359786704597585, -0.8399305694805689, -0.4564174962883178, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999816*I, 
    0.45641749628833, -0.8399305694805553, 0.2935978670459634}, 
   {-0.45641749628833, 0. + 0.9999999999999816*I, 0.29359786704597585, 
    0.8399305694805628}, {0.8399305694805553, -0.29359786704597585, 
    0. + 0.9999999999999812*I, 0.45641749628832906}, 
   {-0.2935978670459634, -0.8399305694805628, -0.45641749628832906, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.624795081998887}, 
  {-2.219999999968324}, {-1.624795081998887}, {{2, 0.07073525861682516}, 
   {3, 0.069612410233177}, {4, 0.11297891949125956}, 
   {5, 0.17820647671592885}, {6, 0.28857187492530934}, 
   {7, 0.4285343605972015}, {8, 0.6359822027908427}, {9, 0.8100511453838788}, 
   {10, 0.9753870490438105}, {11, 1.0546486219899225}, 
   {12, 1.1055484486290879}, {13, 1.125648051239677}, 
   {14, 1.1396330017344072}, {15, 1.1456017687948106}, 
   {16, 1.149958147811338}, {17, 1.1518334734454483}, 
   {18, 1.1532049646649676}, {19, 1.15379562305969}, 
   {20, 1.1542282432268345}, {21, 1.1544146867007927}, 
   {22, 1.154551321748201}, {23, 1.1546102183369187}, 
   {24, 1.154653388142843}, {25, 1.154671997744389}, {26, 1.154685638912294}, 
   {27, 1.1546915194595457}, {28, 1.1546958300842434}, 
   {29, 1.1546976883545244}, {30, 1.1546990505390728}, 
   {31, 1.1546996377608663}, {32, 1.1547000682344668}, 
   {33, 1.1547002537956679}, {34, 1.1547003898643644}, 
   {35, 1.1547004484918073}, {36, 1.1547004915780903}, 
   {37, 1.1547005100778978}, {38, 1.1547005239055093}, 
   {39, 1.154700529686611}, {40, 1.1547005345691665}, 
   {41, 1.1547005362389036}, {42, 1.154700539022547}, 
   {43, 1.1547005391701215}, {44, 1.1547005430508976}, 
   {45, 1.1547005421781833}, {46, 1.1547005506637984}, 
   {47, 1.1547005481642518}, {48, 1.1547005684048095}, 
   {49, 1.1547005622359912}, {50, 1.1547006111047815}, 
   {51, 1.1547005961445473}, {52, 1.154700714322174}, 
   {53, 1.154700678123351}, {54, 1.1547009639677466}, 
   {55, 1.1547008764041626}, {56, 1.154701567814068}, 
   {57, 1.1547013560082533}, {58, 1.154703028415936}, 
   {59, 1.1547025160795816}, {60, 1.154706561342287}, 
   {61, 1.1547053220197365}, {62, 1.1547151066867938}, 
   {63, 1.1547121086078183}, {64, 1.1547357750293732}, 
   {65, 1.15472852110164}, {66, 1.1547857595976607}, 
   {67, 1.1547682015536584}, {68, 1.1549066120285412}, 
   {69, 1.1548640721329657}, {70, 1.1551986276573913}, 
   {71, 1.155095322151802}, {72, 1.1559031636278152}, 
   {73, 1.155650891442852}, {74, 1.1575967138997165}, 
   {75, 1.1569724448162253}, {76, 1.1616303098293943}, 
   {77, 1.1600371274870442}, {78, 1.1710092140987132}, 
   {79, 1.1666574466745039}, {80, 0.6116209572253125}, 
   {81, 0.5720490162535428}, {82, 0.8363879375334071}, 
   {83, 0.6109618765650942}, {84, 0.37155295570603786}, 
   {85, 0.24354633602669928}, {86, 0.1516160519746802}, 
   {87, 0.10166920864655365}, {88, 0.06420721954992742}, 
   {89, 0.042005794131360685}, {90, 0.026816805873066896}, 
   {91, 0.01738500070925514}, {92, 0.011155321954709418}, 
   {93, 0.007205644486699692}, {94, 0.004633790262868975}, 
   {95, 0.002988691246239017}, {96, 0.0019237901235344412}, 
   {97, 0.0012400043932870863}, {98, 0.0007985102226832907}, 
   {99, 0.0005145458169417139}, {100, 0.00033140753775645626}, 
   {101, 0.00021352588619499846}, {102, 0.0001375393216889731}, 
   {103, 0.00008861115299801936}, {104, 0.00005707996800963233}, 
   {105, 0.00003677320290074171}, {106, 0.000023688472093885693}, 
   {107, 0.000015260791066729062}, {108, 9.830795302923079*^-6}, 
   {109, 7.175394668851919*^-6}, {110, 5.345911403669349*^-6}, 
   {111, 3.982912107890159*^-6}, {112, 2.967408138700632*^-6}, 
   {113, 2.210828718190951*^-6}, {114, 1.647145323980123*^-6}, 
   {115, 1.2271828037668984*^-6}, {116, 9.142946822545472*^-7}, 
   {117, 6.811822845379998*^-7}, {118, 5.075050009793151*^-7}, 
   {119, 3.781093340015503*^-7}, {120, 2.817048996446079*^-7}, 
   {121, 2.0988018657842843*^-7}, {122, 1.5636820583839725*^-7}, 
   {123, 1.164998802897371*^-7}, {124, 8.679655685676965*^-8}, 
   {125, 6.466652423835626*^-8}, {126, 4.817886173177569*^-8}, 
   {127, 3.589496707656845*^-8}, {128, 2.6743028236954766*^-8}, 
   {129, 1.9924507582074093*^-8}, {130, 1.4844466928354867*^-8}, 
   {131, 1.1059656324588925*^-8}, {132, 8.239838186466969*^-9}}, 
  {{2, 0.002339779671364822}, {3, 0.009021795212928256}, 
   {4, 0.0025799667609545792}, {5, 0.013557269516559074}, 
   {6, 0.014885115023162901}, {7, 0.016687892005529257}, 
   {8, 0.02970385068139969}, {9, 0.020526900819709582}, 
   {10, 0.022457502319363085}, {11, 0.009540591589209935}, 
   {12, 0.007096009999839004}, {13, 0.003099052204298273}, 
   {14, 0.0023462490991764577}, {15, 0.0010400218007179014}, 
   {16, 0.0007733809151421096}, {17, 0.00033604838815380156}, 
   {18, 0.00024728984879521243}, {19, 0.00010686320460700134}, 
   {20, 0.00007843359835666788}, {21, 0.000033838495177851424}, 
   {22, 0.00002481468903914319}, {23, 0.000010700037738379612}, 
   {24, 7.844500375969732*^-6}, {25, 3.3819670356427523*^-6}, 
   {26, 2.4792039371723806*^-6}, {27, 1.0687924584529274*^-6}, 
   {28, 7.834738669221242*^-7}, {29, 3.377523611995207*^-7}, 
   {30, 2.475858498681334*^-7}, {31, 1.0673267838064622*^-7}, 
   {32, 7.823906686410531*^-8}, {33, 3.372830610174719*^-8}, 
   {34, 2.472409343923232*^-8}, {35, 1.0658376348171572*^-8}, 
   {36, 7.812981807816161*^-9}, {37, 3.368118867141945*^-9}, 
   {38, 2.4689545963241244*^-9}, {39, 1.0643484242104742*^-9}, 
   {40, 7.802060479159915*^-10}, {41, 3.3634040922751274*^-10}, 
   {42, 2.465502061769579*^-10}, {43, 1.0628636859522089*^-10}, 
   {44, 7.79112052651243*^-11}, {45, 3.3587281104511625*^-11}, 
   {46, 2.4620601853560704*^-11}, {47, 1.0613362041074954*^-11}, 
   {48, 7.780378193563326*^-12}, {49, 3.3535859274754403*^-12}, 
   {50, 2.4585518805982547*^-12}, {51, 1.0600316920535609*^-12}, 
   {52, 7.771838728132252*^-13}, {53, 3.3489877537817847*^-13}, 
   {54, 2.455998367641617*^-13}, {55, 1.0491607582707729*^-13}, 
   {56, 7.835398996292042*^-14}, {57, 3.282559409475046*^-14}, 
   {58, 2.616425594699952*^-14}, {59, 9.00205835800231*^-15}, 
   {60, 8.56722100669079*^-15}, {61, 4.283610503345395*^-15}, 
   {62, 4.644432986348571*^-15}, {63, 1.572815951552305*^-16}, 
   {64, 7.401486830834377*^-17}, {65, 4.996003610813204*^-16}, 
   {66, 4.625929269271485*^-17}, {67, 9.25185853854297*^-18}, {68, 0.}, 
   {69, 1.850371707708594*^-17}, {70, 5.088522196198634*^-16}, 
   {71, 1.2952601953960158*^-16}, {72, 9.25185853854297*^-18}, {73, 0.}, 
   {74, 9.25185853854297*^-18}, {75, 0.}, {76, 5.551115123125783*^-17}, 
   {77, 0.}, {78, 1.850371707708594*^-17}, {79, 4.625929269271485*^-17}, 
   {80, 0.044301247553110996}, {81, 0.05698827534034767}, 
   {82, 0.0023646048371130826}, {83, 0.009372767873729333}, 
   {84, 0.0004946589499144083}, {85, 0.00018819674886808949}, 
