{143, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.7825922431710326*^-9, -1.308944909451594*^-9, 3.037524452319334*^-8, 
    -5.8221633104068055*^-9}, {-1.308944756555*^-9, 3.3890009177010493*^-9, 
    -7.0857322728168685*^-9, 8.703460647433254*^-10}, 
   {3.037524505567743*^-8, -7.085732310726911*^-9, -4.6454414061191473*^-10, 
    4.685163515841925*^-9}, {-5.822163206755328*^-9, 8.703465237705038*^-10, 
    4.685163453668474*^-9, -4.707049026160416*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999811*I, 0.20874522167981693, -0.8820180136104808, 
    0.4224566913808952}, {-0.20874522167981693, 0. + 0.9999999999999816*I, 
    0.4224566913808974, 0.8820180136104814}, {0.8820180136104808, 
    -0.4224566913808974, 0. + 0.9999999999999815*I, 0.20874522167981804}, 
   {-0.4224566913808952, -0.8820180136104814, -0.20874522167981804, 
    0. + 0.9999999999999859*I}}, {{0. + 0.9999999999999872*I, 
    0.208745221679876, -0.8820180136105054, 0.4224566913808339}, 
   {-0.208745221679876, 0. + 0.9999999999999811*I, 0.42245669138083214, 
    0.8820180136105067}, {0.8820180136105054, -0.42245669138083214, 
    0. + 0.9999999999999813*I, 0.20874522167988946}, 
   {-0.4224566913808339, -0.8820180136105067, -0.20874522167988946, 
    0. + 0.9999999999999859*I}}}, {0, 0}, {{-1.7251229508197872}, 
  {-2.2199999999999234}, {-1.7251229508197872}, 
  {{2, 0.18063988460115896}, {3, 0.1411425768947033}, 
   {4, 0.22587868445611442}, {5, 0.31284088940484955}, 
   {6, 0.48632138928346424}, {7, 0.6121131795234098}, 
   {8, 0.8230422950420663}, {9, 0.9151357603407753}, 
   {10, 1.0290977538266852}, {11, 1.0639053499270437}, 
   {12, 1.1063515788216134}, {13, 1.1187704442711062}, 
   {14, 1.1353178421808718}, {15, 1.1402054592863844}, 
   {16, 1.1468606449723384}, {17, 1.1488219891638267}, 
   {18, 1.1515143644803678}, {19, 1.152308099430624}, 
   {20, 1.1534023879446562}, {21, 1.1537251814875575}, 
   {22, 1.1541710462234622}, {23, 1.1543026054084904}, 
   {24, 1.1544844680579223}, {25, 1.1545381362621718}, 
   {26, 1.1546123495410725}, {27, 1.1546342512725776}, 
   {28, 1.1546645414613952}, {29, 1.1546734808512482}, 
   {30, 1.1546858448821649}, {31, 1.154689493815952}, 
   {32, 1.1546945411331122}, {33, 1.154696030636382}, 
   {34, 1.1546980920258416}, {35, 1.1546987001078162}, 
   {36, 1.154699544532529}, {37, 1.1546997929360017}, 
   {38, 1.1547001457760688}, {39, 1.1547002476789205}, 
   {40, 1.1547004140978605}, {41, 1.1547004570802395}, 
   {42, 1.1547005865626396}, {43, 1.1547006079166673}, 
   {44, 1.154700829980984}, {45, 1.1547008491677924}, 
