{136, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.351567785510096*^-9, 8.857430117712569*^-10, -1.218017414718673*^-8, 
    2.630231366463178*^-9}, {8.857430665035234*^-10, -2.652684722070513*^-9, 
    3.608537045052562*^-9, -2.2661849079534782*^-10}, 
   {-1.2180173917133021*^-8, 3.6085370625202115*^-9, 7.427770584187127*^-10, 
    -2.3832791415412413*^-9}, {2.630231484941429*^-9, 
    -2.2661849395138604*^-10, -2.383279083985809*^-9, 
    3.261475456302212*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, -0.29162661712254967, 
    0.8044311408925262, -0.517536912449735}, {0.29162661712254967, 
    0. + 0.9999999999999815*I, -0.5175369124497358, -0.804431140892528}, 
   {-0.8044311408925262, 0.5175369124497358, 0. + 0.9999999999999815*I, 
    -0.2916266171225501}, {0.517536912449735, 0.804431140892528, 
    0.2916266171225501, 0. + 0.9999999999999848*I}}, 
  {{0. + 0.9999999999999849*I, -0.29162661712254967, 0.8044311408925262, 
    -0.5175369124497391}, {0.29162661712254967, 0. + 0.9999999999999813*I, 
    -0.5175369124497361, -0.804431140892526}, {-0.8044311408925262, 
    0.5175369124497361, 0. + 0.9999999999999813*I, -0.29162661712254945}, 
   {0.5175369124497391, 0.804431140892526, 0.29162661712254945, 
    0. + 0.999999999999987*I}}}, {0, 0}, {{-1.6100409836609677}, 
  {-2.219999999945654}, {-1.6100409836609677}, {{2, 0.003924072971034838}, 
   {3, 0.004004668952722052}, {4, 0.006476411701350485}, 
   {5, 0.010472823552985564}, {6, 0.016936635499148728}, 
   {7, 0.027382831390329935}, {8, 0.04427493935188802}, 
   {9, 0.07151667253474384}, {10, 0.11545681616037662}, 
   {11, 0.18557714888172852}, {12, 0.29533587040734754}, 
   {13, 0.4522363469723335}, {14, 0.6490487695243006}, 
   {15, 0.8429271040431237}, {16, 0.9893295063853977}, 
   {17, 1.0712299871623592}, {18, 1.111644710898561}, 
   {19, 1.1313679109548098}, {20, 1.1419291102792188}, 
   {21, 1.1476284906703706}, {22, 1.1508147734486118}, 
   {23, 1.1525476755823112}, {24, 1.1535167966860913}, 
   {25, 1.1540442444908126}, {26, 1.154339523378404}, 
   {27, 1.154500338486915}, {28, 1.154590399035726}, 
   {29, 1.1546394568051603}, {30, 1.154666933263591}, 
   {31, 1.1546819011096032}, {32, 1.1546902846373608}, 
   {33, 1.1546948516593254}, {34, 1.1546974096901002}, 
   {35, 1.1546988032132157}, {36, 1.1546995837519232}, 
   {37, 1.1547000089601678}, {38, 1.154700247154357}, 
   {39, 1.1547003769092576}, {40, 1.1547004496593212}, 
   {41, 1.1547004892789663}, {42, 1.1547005116438511}, 
   {43, 1.154700523798734}, {44, 1.154700531019216}, 
