{130, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.274200026231774*^-9, -7.656931065824499*^-9, 2.0272020635319316*^-8, 
    1.1460061272399526*^-9}, {-7.656931199773698*^-9, 4.962942756045595*^-9, 
    -2.2836590195384536*^-9, -2.0582544775449673*^-9}, 
   {2.027202104424458*^-8, -2.283658926881559*^-9, 1.3734092028322741*^-9, 
    6.992913517293083*^-9}, {1.14600615379801*^-9, -2.058254242696959*^-9, 
    6.992913801332448*^-9, -2.062151935643302*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6380046516701945, -0.7677846649267287, 
    0.058794325836234056}, {-0.6380046516701945, 0. + 0.9999999999999815*I, 
    0.0587943258362342, 0.7677846649267286}, {0.7677846649267287, 
    -0.0587943258362342, 0. + 0.9999999999999859*I, 0.6380046516701872}, 
   {-0.058794325836234056, -0.7677846649267286, -0.6380046516701872, 
    0. + 0.9999999999999826*I}}, {{0. + 0.9999999999999815*I, 
    0.6380046516701984, -0.7677846649267286, 0.05879432583623297}, 
   {-0.6380046516701984, 0. + 0.9999999999999859*I, 0.05879432583623221, 
    0.7677846649267287}, {0.7677846649267286, -0.05879432583623221, 
    0. + 0.9999999999999815*I, 0.6380046516702019}, 
   {-0.05879432583623297, -0.7677846649267287, -0.6380046516702019, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-1.619221311352903}, 
  {-2.220000000122551}, {-1.619221311352903}, {{2, 0.05602514830945881}, 
   {3, 0.0556398325116564}, {4, 0.09016969519186963}, 
   {5, 0.1436719422045923}, {6, 0.23293618471205746}, 
   {7, 0.35642960348366354}, {8, 0.5444705700563761}, 
   {9, 0.7284875456397979}, {10, 0.9177168273599026}, 
   {11, 1.023961200122929}, {12, 1.091060734451586}, 
   {13, 1.1184696038940893}, {14, 1.1358637981764943}, 
   {15, 1.1435769418798885}, {16, 1.1488542931649843}, 
   {17, 1.1512421206058034}, {18, 1.1528817228458172}, 
   {19, 1.153623658652326}, {20, 1.1541338334820297}, 
   {21, 1.1543648842451248}, {22, 1.154523866802407}, 
   {23, 1.1545958861745187}, {24, 1.1546454512508788}, 
   {25, 1.1546679061380396}, {26, 1.1546833609877023}, 
   {27, 1.1546903628123126}, {28, 1.1546951819985363}, 
   {29, 1.1546973653516033}, {30, 1.1546988681106907}, 
   {31, 1.1546995489477225}, {32, 1.154700017557436}, 
   {33, 1.154700229874207}, {34, 1.1547003760135892}, 
   {35, 1.1547004422483131}, {36, 1.1547004878500213}, 
   {37, 1.1547005085713278}, {38, 1.1547005228659886}, 
   {39, 1.1547005294893093}, {40, 1.154700534126268}, 
   {41, 1.1547005365803873}, {42, 1.1547005384575226}, 
   {43, 1.1547005401569326}, {44, 1.1547005417783542}, 
   {45, 1.1547005445528427}, {46, 1.15470054754794}, {47, 1.15470055380636}, 
   {48, 1.1547005607220782}, {49, 1.1547005756325968}, 
   {50, 1.1547005921621354}, {51, 1.154700627949547}, 
   {52, 1.1547006676395029}, {53, 1.1547007536173284}, 
   {54, 1.1547008489759087}, {55, 1.154701055559796}, 
   {56, 1.154701284684072}, {57, 1.154701781061576}, {58, 1.154702331594037}, 
   {59, 1.1547035242776649}, {60, 1.1547048470527141}, 
   {61, 1.154707712750554}, {62, 1.154710890844512}, 
   {63, 1.1547177760351788}, {64, 1.1547254107643563}, 
   {65, 1.154741951487048}, {66, 1.1547602869166194}, 
   {67, 1.1548000133701268}, {68, 1.1548440158329356}, 
   {69, 1.1549393684326694}, {70, 1.1550447856055406}, 
   {71, 1.1552733070352255}, {72, 1.1555247984106884}, 
   {73, 1.1560704552968493}, {74, 1.1566642767000268}, 
   {75, 1.1579553400053684}, {76, 1.1593212557069184}, 
   {77, 1.1623049135692964}, {78, 1.1652287568941975}, 
   {79, 1.1716776092217183}, {80, 0.7173124077887397}, 
   {81, 0.2380865959808789}, {82, 0.3392944638921962}, 
   {83, 0.5045316709990295}, {84, 0.4757771867065039}, 
   {85, 0.3119947297185377}, {86, 0.18489459056481983}, 
   {87, 0.1288985113131792}, {88, 0.07399869700421613}, 
   {89, 0.05037992111042411}, {90, 0.03144136473087045}, 
   {91, 0.020848648963504246}, {92, 0.013216180082649354}, 
   {93, 0.00864665820919397}, {94, 0.005532550487226562}, 
   {95, 0.0035963868768867924}, {96, 0.0023117964352175058}, 
   {97, 0.0014980631355453466}, {98, 0.0009651874810099326}, 
   {99, 0.0006244696816978257}, {100, 0.0004028092378234316}, 
   {101, 0.00026040501865354226}, {102, 0.00016807363064708092}, 
   {103, 0.00011166382777701839}, {104, 0.00007765992633876752}, 
   {105, 0.00005401869156527916}, {106, 0.00003757045406974161}, 
   {107, 0.00002613214624244714}, {108, 0.00001817545218153215}, 
   {109, 0.000012641726072893811}, {110, 8.792651581620138*^-6}, 
   {111, 6.115584408933855*^-6}, {112, 4.253563158198356*^-6}, 
   {113, 2.9584874994606006*^-6}, {114, 2.0577152246534867*^-6}, 
   {115, 1.4312042329046063*^-6}, {116, 9.95445309125284*^-7}, 
   {117, 6.923624967098952*^-7}, {118, 4.815589270118222*^-7}, 
   {119, 3.349388173297356*^-7}, {120, 2.3296003982469513*^-7}, 
   {121, 1.620307494190473*^-7}, {122, 1.1269727374453148*^-7}, 
   {123, 7.838435768309686*^-8}, {124, 5.451868618219267*^-8}, 
   {125, 3.7919392451143634*^-8}, {126, 2.63740819406916*^-8}, 
   {127, 1.834397020656034*^-8}, {128, 1.2758785064006438*^-8}, 
   {129, 8.874120434763664*^-9}}, {{2, 0.0017718800943312438}, 
   {3, 0.0073328857307458336}, {4, 0.002056776738918917}, 
   {5, 0.01175917265076953}, {6, 0.011837270791774646}, 
   {7, 0.016433261231866874}, {8, 0.026172604042980087}, 
   {9, 0.02193311988463182}, {10, 0.025952361197615667}, 
   {11, 0.012541501032476346}, {12, 0.008827436432925773}, 
   {13, 0.003942643369691301}, {14, 0.0027889240415267707}, 
   {15, 0.0013044207980550577}, {16, 0.0009146939464629392}, 
   {17, 0.00041859898755935987}, {18, 0.0002895056839684699}, 
   {19, 0.00013153937624614992}, {20, 0.00009067504545991663}, 
