{132, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.402314847049819*^-9, 1.1043397293852706*^-8, -1.503415988923749*^-8, 
    2.8172776667113407*^-8}, {1.104339725742406*^-8, 5.768818922557852*^-9, 
    -3.3225719675567665*^-9, 5.567098088077169*^-9}, 
   {-1.503415988923749*^-8, -3.3225719953123413*^-9, -2.8335646606869366*^-9, 
    1.921462745857509*^-9}, {2.8172776639357457*^-8, 5.567098171344043*^-9, 
    1.9214626903463644*^-9, -5.32939969932777*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.3846800112349931, 0.6194398426696742, 
    -0.6843358607216613}, {0.3846800112349931, 0. + 0.9999999999999815*I, 
    -0.6843358607216613, -0.6194398426696742}, {-0.6194398426696742, 
    0.6843358607216613, 0. + 0.9999999999999815*I, -0.3846800112349931}, 
   {0.6843358607216613, 0.6194398426696742, 0.3846800112349931, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.3846800112349931, 0.6194398426696742, -0.6843358607216613}, 
   {0.3846800112349931, 0. + 0.9999999999999815*I, -0.6843358607216613, 
    -0.6194398426696742}, {-0.6194398426696742, 0.6843358607216613, 
    0. + 0.9999999999999815*I, -0.3846800112349931}, 
   {0.6843358607216613, 0.6194398426696742, 0.3846800112349931, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9798770491803823}, 
  {-2.22000000000013}, {-1.9798770491803823}, {{2, 0.2209910319708731}, 
   {3, 0.11191040599758789}, {4, 0.10721117676401132}, 
   {5, 0.1180923880244634}, {6, 0.1300896852888718}, 
   {7, 0.14670841030006204}, {8, 0.16490811449165554}, 
   {9, 0.18748942327372364}, {10, 0.2153640193963292}, 
   {11, 0.2451479791148144}, {12, 0.2984727691828282}, 
   {13, 0.335607697615071}, {14, 0.4173540021542487}, 
   {15, 0.4593061822176497}, {16, 0.5603046182112595}, 
   {17, 0.5952535354733695}, {18, 0.6868732944262587}, 
   {19, 0.7126473927977348}, {20, 0.7864506181878608}, 
   {21, 0.8058970068043447}, {22, 0.8648956698323651}, 
   {23, 0.8794733652628678}, {24, 0.9255580129752211}, 
   {25, 0.9363223405971368}, {26, 0.9716084935535845}, 
   {27, 0.979494643665809}, {28, 1.0062730167576261}, 
   {29, 1.0120684274715892}, {30, 1.0324414850824168}, 
   {31, 1.0367535351111092}, {32, 1.0524165618858559}, 
   {33, 1.05568178178401}, {34, 1.0678993036688098}, {35, 1.070419851796589}, 
   {36, 1.0801008715390663}, {37, 1.0820836253390378}, 
   {38, 1.0898743971341136}, {39, 1.0914617046528456}, 
   {40, 1.097823171510624}, {41, 1.0991141908886615}, 
   {42, 1.1043787687859254}, {43, 1.1054434068991061}, 
   {44, 1.109855291925974}, {45, 1.110742483736996}, 
