{140, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.563932344212857*^-9, 9.262008597577186*^-9, -1.4100750261869045*^-8, 
    3.3083920353282925*^-8}, {9.262008611454703*^-9, 4.281172749642715*^-9, 
    -3.1694871172049377*^-9, 6.628187998458834*^-9}, 
   {-1.4100750234114235*^-8, -3.1694872004716215*^-9, 
    -1.2172085839257424*^-9, 1.1755683440584251*^-9}, 
   {3.308392029777171*^-8, 6.628188026214106*^-9, 1.175568371813997*^-9, 
    -5.000324598825195*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.28288357716181883, 0.5572157758903028, 
    -0.7806967790833221}, {0.28288357716181883, 0. + 0.9999999999999815*I, 
    -0.7806967790833221, -0.5572157758903021}, {-0.5572157758903028, 
    0.7806967790833221, 0. + 0.9999999999999815*I, -0.28288357716181883}, 
   {0.7806967790833221, 0.5572157758903021, 0.28288357716181883, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.28288357716181883, 0.5572157758903028, -0.7806967790833221}, 
   {0.28288357716181883, 0. + 0.9999999999999815*I, -0.7806967790833221, 
    -0.5572157758903021}, {-0.5572157758903028, 0.7806967790833221, 
    0. + 0.9999999999999815*I, -0.28288357716181883}, 
   {0.7806967790833221, 0.5572157758903021, 0.28288357716181883, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0792213114753673}, 
  {-2.2199999999999065}, {-2.0792213114753673}, 
  {{2, 0.2142018171223019}, {3, 0.08960363721330716}, 
   {4, 0.06562102238246267}, {5, 0.062511312077317}, 
   {6, 0.05861779698844413}, {7, 0.05966071501407741}, 
   {8, 0.057623569901013805}, {9, 0.05953654810116524}, 
   {10, 0.058850359142640224}, {11, 0.06134968801154028}, 
   {12, 0.06184733067146264}, {13, 0.06477288205618861}, 
   {14, 0.06630568249070082}, {15, 0.06959148541797139}, 
   {16, 0.07204618277249009}, {17, 0.07568826750220645}, 
   {18, 0.07899044576712691}, {19, 0.08301705009302682}, 
   {20, 0.08712777567451288}, {21, 0.09158182123265704}, 
   {22, 0.09649187978449664}, {23, 0.10142221782632196}, 
   {24, 0.10714549757152894}, {25, 0.11260260226880767}, 
   {26, 0.11953015628653627}, {27, 0.12578304882433608}, 
   {28, 0.1333429600843153}, {29, 0.14007515334502063}, 
   {30, 0.14856066992817138}, {31, 0.1559673719223715}, 
   {32, 0.165450572285527}, {33, 0.1735760124963986}, 
   {34, 0.1841328986426265}, {35, 0.19301692302943524}, 
   {36, 0.20477540286541437}, {37, 0.21442214000247684}, 
   {38, 0.228686343276598}, {39, 0.2386954001514833}, 
   {40, 0.25542762918219997}, {41, 0.266232673620613}, 
   {42, 0.28537178024758597}, {43, 0.2969856769938435}, 
   {44, 0.31896594610750556}, {45, 0.3313876227127034}, 
