{143, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.011047422913339*^-10, -4.111723114402551*^-9, 3.5832062120045175*^-8, 
    -3.4061708330983864*^-9}, {-4.111723479612111*^-9, 
    4.0747518923629644*^-9, -6.126970723181888*^-9, 
    -1.5322021883458434*^-10}, {3.5832061905846404*^-8, 
    -6.126971098650137*^-9, 0, 6.481304160476102*^-9}, 
   {-3.4061711848868217*^-9, -1.5321994287143107*^-10, 6.481303805351687*^-9, 
    -3.88553175906424*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, 0.3024435672943865, 
    -0.9128219039126885, 0.27437940946697126}, {-0.3024435672943865, 
    0. + 0.9999999999999815*I, 0.2743794094669713, 0.9128219039126885}, 
   {0.9128219039126885, -0.2743794094669713, 0. + 0.9999999999999815*I, 
    0.3024435672943865}, {-0.27437940946697126, -0.9128219039126885, 
    -0.3024435672943865, 0. + 0.9999999999999837*I}}, 
  {{0. + 0.9999999999999815*I, 0.3024435672944135, -0.9128219039126869, 
    0.27437940946694284}, {-0.3024435672944135, 0. + 0.9999999999999815*I, 
    0.27437940946694284, 0.9128219039126874}, {0.9128219039126869, 
    -0.27437940946694284, 0. + 0.9999999999999815*I, 0.30244356729441346}, 
   {-0.27437940946694284, -0.9128219039126874, -0.30244356729441346, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-1.816598360655707}, 
  {-2.2199999999999234}, {-1.816598360655707}, {{2, 0.21163349815461238}, 
   {3, 0.1400957986501262}, {4, 0.19213049375530492}, 
   {5, 0.24830420544041076}, {6, 0.36677301146332963}, 
   {7, 0.455358860389877}, {8, 0.6453021373978031}, {9, 0.7300687682288909}, 
   {10, 0.8872149554900562}, {11, 0.9363204754823802}, 
   {12, 1.0220205594313767}, {13, 1.0446265650815794}, 
   {14, 1.0873308284892347}, {15, 1.0982123445308878}, 
   {16, 1.1199711203539338}, {17, 1.1254136595847104}, 
   {18, 1.136602043364001}, {19, 1.1393767802465817}, 
   {20, 1.145186246331745}, {21, 1.1466243841397954}, 
   {22, 1.1496704349285558}, {23, 1.1504245195672178}, 
   {24, 1.1520323800326386}, {25, 1.1524305448280328}, 
   {26, 1.1532826447531679}, {27, 1.1534937066023727}, 
   {28, 1.1539462983248758}, {29, 1.154058420176629}, 
   {30, 1.1542991101191102}, {31, 1.154358740995399}, 
   {32, 1.1544868293151431}, {33, 1.1545185611178619}, 
   {34, 1.1545867615544387}, {35, 1.154603646302135}, 
   {36, 1.1546400016412264}, {37, 1.1546489671409792}, 
   {38, 1.154668459424455}, {39, 1.154673155640563}, 
   {40, 1.1546839538152995}, {41, 1.1546862099539683}, 
   {42, 1.15469327300087}, {43, 1.1546937059818634}, 
   {44, 1.1547015889341643}, {45, 1.1546994062489038}, 
   {46, 1.1547165458771653}, {47, 1.154707805134647}, 
   {48, 1.1547575658234899}, {49, 1.1547291102817976}, 
   {50, 1.1548831537124506}, {51, 1.1547932262264569}, 
   {52, 1.1552752821790755}, {53, 1.1549922319671753}, 
   {54, 1.1565003063472872}, {55, 1.1556075585575558}, 
   {56, 1.160292665222425}, {57, 1.1574515703963075}, 
   {58, 1.1716524817959124}, {59, 1.1623498585878251}, 
   {60, 1.201482361536872}, {61, 1.1683362509174022}, 
   {62, 1.2340163619813715}, {63, 1.09794504524632}, 
   {64, 1.0531222142487218}, {65, 0.7276586239299238}, 
   {66, 0.5449355896662882}, {67, 0.34337265513242204}, 
   {68, 0.2295819818227693}, {69, 0.15334995953414138}, 
   {70, 0.11313588129384945}, {71, 0.08603844697370253}, 
   {72, 0.07266452604312007}, {73, 0.06336804470852328}, 
   {74, 0.05874469036134172}, {75, 0.05555101776996504}, 
   {76, 0.053957760947870276}, {77, 0.0528594935812774}, 
   {78, 0.05231120764060638}, {79, 0.05193316996228996}, 
   {80, 1.011262459694394}, {81, 0.5642944070040302}, 
   {82, 0.5337803639899319}, {83, 0.3060835150173941}, 
   {84, 0.1811216350499977}, {85, 0.11170470700370105}, 
   {86, 0.06468242201191299}, {87, 0.03832900516793947}, 
   {88, 0.02236513964222725}, {89, 0.013162808857267672}, 
   {90, 0.007706965622615358}, {91, 0.0045261782887563995}, 
   {92, 0.0026532246581095764}, {93, 0.001557132175275533}, 
   {94, 0.000913117487613524}, {95, 0.0005357917829545977}, 
   {96, 0.0003142205370184614}, {97, 0.0001843699085915529}, 
   {98, 0.00010812518870623178}, {99, 0.00006964981381245777}, 
   {100, 0.00005646680796064091}, {101, 0.00004577236468643675}, 
   {102, 0.000037106500803231045}, {103, 0.000030079735047729356}, 
   {104, 0.00002438430795878742}, {105, 0.00001976692845173276}, 
   {106, 0.000016024052322023702}, {107, 0.000012989814531576167}, 
   {108, 0.000010530162778436593}, {109, 8.536234434279634*^-6}, 
   {110, 6.919872710000402*^-6}, {111, 5.609569957461164*^-6}, 
   {112, 4.5473796029028145*^-6}, {113, 3.686317549403241*^-6}, 
   {114, 2.9883009973862487*^-6}, {115, 2.422456010213817*^-6}, 
   {116, 1.963755797858185*^-6}, {117, 1.5919119715220648*^-6}, 
   {118, 1.2904780576468156*^-6}, {119, 1.0461216640998345*^-6}, 
   {120, 8.480349865932477*^-7}, {121, 6.874566896448154*^-7}, 
   {122, 5.572844381261192*^-7}, {123, 4.5176074267991097*^-7}, 
   {124, 3.6621831645044104*^-7}, {125, 2.968736380857019*^-7}, 
   {126, 2.406596095061293*^-7}, {127, 1.9508989760611574*^-7}, 
   {128, 1.5814896495942763*^-7}, {129, 1.2820292294659564*^-7}, 
   {130, 1.0392726538398538*^-7}, {131, 8.4248285808863*^-8}, 
   {132, 6.829558759695904*^-8}, {133, 5.536358685140888*^-8}, 
   {134, 4.488030418022289*^-8}, {135, 3.6382066675149596*^-8}, 
   {136, 2.949299913310986*^-8}, {137, 2.3908399851320413*^-8}, 
   {138, 1.938126347940721*^-8}, {139, 1.5711355570002952*^-8}, 
   {140, 1.2736357529428885*^-8}, {141, 1.0324515480850806*^-8}, 
   {142, 8.369435930065989*^-9}}, {{2, 0.021874511793383556}, 
   {3, 0.016209763394572838}, {4, 0.009595658274216068}, 
   {5, 0.013867607574617542}, {6, 0.009772751403185433}, 
   {7, 0.011262409713640892}, {8, 0.032415197541097306}, 
   {9, 0.010242496422221584}, {10, 0.029950026987996467}, 
   {11, 0.008806386316658374}, {12, 0.020073247281671362}, 
   {13, 0.005918066363665393}, {14, 0.0128905155184764}, 
   {15, 0.0035921841526379466}, {16, 0.007758021892661532}, 
   {17, 0.002048017149591741}, {18, 0.0044047979388745955}, 
   {19, 0.0011282534241152664}, {20, 0.002424101154973111}, 
   {21, 0.0006112864521780707}, {22, 0.001313334650631326}, 
   {23, 0.0003284688329814045}, {24, 0.0007057957788030034}, 
   {25, 0.00017575255772796689}, {26, 0.0003776880378256649}, 
   {27, 0.0000938314082132019}, {28, 0.00020165536396914613}, 
   {29, 0.000050036713587026105}, {30, 0.00010753943008356044}, 
   {31, 0.000026666218998938618}, {32, 0.00005731259566727857}, 
   {33, 0.000014206657252519017}, {34, 0.000030534148492938895}, 
   {35, 7.567401261621143*^-6}, {36, 0.0000162646048085154}, 
   {37, 4.030522946063542*^-6}, {38, 8.662827634046502*^-6}, 
   {39, 2.1466172796802407*^-6}, {40, 4.6137463006745705*^-6}, 
   {41, 1.1432374535935708*^-6}, {42, 2.457174314749825*^-6}, 
   {43, 6.088526436631714*^-7}, {44, 1.3086151705865579*^-6}, 
   {45, 3.242535319414319*^-7}, {46, 6.969226703420113*^-7}, 
   {47, 1.7268535592214934*^-7}, {48, 3.711551043913038*^-7}, 
   {49, 9.196558405551632*^-8}, {50, 1.9766290399828948*^-7}, 
   {51, 4.897722531242247*^-8}, {52, 1.0526712918938289*^-7}, 
   {53, 2.6083020382428046*^-8}, {54, 5.6058845306535446*^-8}, 
