{153, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.5866870312363878*^-9, 5.06801718647143*^-9, -1.1585831710680855*^-8, 
    4.1514973195265645*^-8}, {5.068017172593446*^-9, 1.204819577438343*^-9, 
    -2.4835467432593933*^-9, 7.948800728741128*^-9}, 
   {-1.1585831738436854*^-8, -2.4835466738704302*^-9, 1.6132447600014126*^-9, 
    -1.3072273263858346*^-9}, {4.151497320914531*^-8, 7.94880067323011*^-9, 
    -1.3072273194469945*^-9, -2.3137589066913349*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.08606833098953967, 0.44346109003346057, 
    -0.8921516149326798}, {0.08606833098953967, 0. + 0.9999999999999815*I, 
    -0.8921516149326799, -0.44346109003346057}, {-0.44346109003346057, 
    0.8921516149326799, 0. + 0.9999999999999815*I, -0.08606833098953968}, 
   {0.8921516149326798, 0.44346109003346057, 0.08606833098953968, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.08606833098953967, 0.44346109003346057, -0.8921516149326798}, 
   {0.08606833098953967, 0. + 0.9999999999999815*I, -0.8921516149326799, 
    -0.44346109003346057}, {-0.44346109003346057, 0.8921516149326799, 
    0. + 0.9999999999999815*I, -0.08606833098953967}, 
   {0.8921516149326798, 0.44346109003346057, 0.08606833098953967, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.13331967213112}, 
  {-2.219999999999923}, {-2.13331967213112}, {{2, 0.20844881947313992}, 
   {3, 0.07797194268655153}, {4, 0.04728479630631194}, 
   {5, 0.04119939703078576}, {6, 0.03444872422739889}, 
   {7, 0.0336300027518987}, {8, 0.02923827022209871}, 
   {9, 0.029162991503607377}, {10, 0.02605774624195556}, 
   {11, 0.02620461161242446}, {12, 0.023998624363730958}, 
   {13, 0.02415360344186554}, {14, 0.02257695587564179}, 
   {15, 0.022664429915782658}, {16, 0.021523538437476647}, 
   {17, 0.02153161845456933}, {18, 0.020689186380606572}, 
   {19, 0.02062939015763568}, {20, 0.019989773857389898}, 
   {21, 0.019878980066947105}, {22, 0.019376671171321552}, 
   {23, 0.019230333859060006}, {24, 0.01882105758256522}, 
   {25, 0.018651351045482267}, {26, 0.018305466226966022}, 
   {27, 0.018121318602906666}, {28, 0.017819104186935913}, 
   {29, 0.017626804306937}, {30, 0.017355186283963153}, 
   {31, 0.017159052130973546}, {32, 0.016909375139345623}, 
   {33, 0.016712317426102907}, {34, 0.016478847911847838}, 
   {35, 0.016282798254109554}, {36, 0.016061728116862323}, 
   {37, 0.01586794778076772}, {38, 0.015656735190503646}, 
   {39, 0.015466031344215592}, {40, 0.015262966245750603}, 
   {41, 0.015075840627825549}, {42, 0.014879759398905873}, 
   {43, 0.01469650977650383}, {44, 0.014506607745822409}, 
   {45, 0.014327396592984182}, {46, 0.014143105229609043}, 
   {47, 0.013968006593786025}, {48, 0.013788912940937592}, 
   {49, 0.013617945438246432}, {50, 0.013443738894615392}, 
   {51, 0.013276891753284642}, {52, 0.013107328034469762}, 
   {53, 0.012944588251021294}, {54, 0.012779462467406355}, 
   {55, 0.012620857000587349}, {56, 0.012459977142006057}, 
   {57, 0.012305660290490655}, {58, 0.012148844010520521}, 
   {59, 0.011999263913921726}, {60, 0.011846277675775202}, 
   {61, 0.011702644453018274}, {62, 0.011553113739727977}, 
   {63, 0.011418488179868486}, {64, 0.011271684863690984}, 
   {65, 0.011153632679873599}, {66, 0.01100795953308853}, 
   {67, 0.010925036144998457}, {68, 0.010776771717222244}, 
   {69, 0.010774394247185098}, {70, 0.01061459340016066}, 
   {71, 0.010804048976782221}, {72, 0.010610677924823675}, 
   {73, 0.01126585313803466}, {74, 0.01098268838647845}, 
   {75, 0.012785227671190252}, {76, 0.012259565340537598}, 
   {77, 0.016956962509883156}, {78, 0.022646861536617983}, 
   {79, 0.034084325046797814}, {80, 0.6701121354126678}, 
   {81, 0.12596967345010754}, {82, 0.07117888515667549}, 
   {83, 0.03513493343957793}, {84, 0.015116042946383593}, 
   {85, 0.006528975492311108}, {86, 0.003209207059276544}, 
   {87, 0.0025731454241791542}, {88, 0.0020373727786189653}, 
   {89, 0.0016373166739863413}, {90, 0.0013367009550435596}, 
   {91, 0.0011017503798161866}, {92, 0.0009109052614434902}, 
   {93, 0.0007530948053753664}, {94, 0.0006219974337731545}, 
   {95, 0.0005133019808138076}, {96, 0.0004234214287787367}, 
   {97, 0.00034923823309256606}, {98, 0.0002880571554142546}, 
   {99, 0.00023760625362435916}, {100, 0.0001959986858878852}, 
   {101, 0.00016167981192008918}, {102, 0.00013337051068863998}, 
   {103, 0.00011001777898665406}, {104, 0.00009075376378254936}, 
   {105, 0.00007486271725888632}, {106, 0.00006175415302479121}, 
   {107, 0.00005094090790719617}, {108, 0.0000420210815278293}, 
   {109, 0.00003466313318900143}, {110, 0.000028593573194273447}, 
   {111, 0.000023586801399701592}, {112, 0.000019456721658091342}, 
   {113, 0.00001604982404096946}, {114, 0.000013239478537079618}, 
   {115, 0.000010921228188921249}, {116, 9.008906539044711*^-6}, 
   {117, 7.43143495515874*^-6}, {118, 6.130180751446936*^-6}, 
   {119, 5.056777898027491*^-6}, {120, 4.171329318916464*^-6}, 
   {121, 3.4409239707820476*^-6}, {122, 2.838413576123234*^-6}, 
   {123, 2.3414035579256616*^-6}, {124, 1.931420659240235*^-6}, 
   {125, 1.5932263147389928*^-6}, {126, 1.3142502532650749*^-6}, 
   {127, 1.0841232738895696*^-6}, {128, 8.942918363618632*^-7}, 
   {129, 7.377001380038447*^-7}, {130, 6.085278559246806*^-7}, 
   {131, 5.019738134464742*^-7}, {132, 4.1407752630908527*^-7}, 
   {133, 3.415719966037002*^-7}, {134, 2.81762282491922*^-7}, 
   {135, 2.3242532959378108*^-7}, {136, 1.9172734302963512*^-7}, 
   {137, 1.5815562848239882*^-7}, {138, 1.3046236614629373*^-7}, 
   {139, 1.0761823074358968*^-7}, {140, 8.87741347932276*^-8}, 
   {141, 7.322966465160294*^-8}, {142, 6.040705234633377*^-8}, 
   {143, 4.9829696632813205*^-8}, {144, 4.1104449954862924*^-8}, 
   {145, 3.3907005619904615*^-8}, {146, 2.796984356623241*^-8}, 
   {147, 2.3072286484127387*^-8}, {148, 1.9032298181893235*^-8}, 
   {149, 1.5699717401119805*^-8}, {150, 1.2950675754016865*^-8}, 
   {151, 1.0682995099656032*^-8}, {152, 8.812388457846095*^-9}}, 
  {{2, 0.04784643584865551}, {3, 0.021446406413858744}, 
   {4, 0.027966633439226053}, {5, 0.02226628752626169}, 
   {6, 0.02429975657371053}, {7, 0.02085158003517177}, 
   {8, 0.021987032845903257}, {9, 0.019695956657522846}, 
   {10, 0.020376891525628514}, {11, 0.018827781368656055}, 
   {12, 0.01926375918620952}, {13, 0.018200117801389804}, 
   {14, 0.018502705407341235}, {15, 0.017759363159591274}, 
   {16, 0.017987710536206826}, {17, 0.017456291598634162}, 
   {18, 0.017642057656117226}, {19, 0.017250969530325885}, 
   {20, 0.0174113942737823}, {21, 0.017113356926374185}, 
   {22, 0.017258009160602293}, {23, 0.017021885662869225}, 
   {24, 0.01715617343438508}, {25, 0.01696151830388954}, 
   {26, 0.017088548695649335}, {27, 0.016921965645269307}, 
   {28, 0.017043551508637487}, {29, 0.016896272388148552}, 
   {30, 0.017013488809454993}, {31, 0.01687977402013816}, 
   {32, 0.016993271501454514}, {33, 0.01686935863313416}, 
   {34, 0.016979541850064752}, {35, 0.0168629573634346}, 
   {36, 0.016970088204755457}, {37, 0.016859198052047344}, 
   {38, 0.016963455356523775}, {39, 0.016857172151125997}, 
   {40, 0.01695868641033131}, {41, 0.016856278842136654}, 
   {42, 0.016955152334125118}, {43, 0.016856121221641034}, 
   {44, 0.01695243964133676}, {45, 0.016856437352227863}, 
   {46, 0.016950276481508937}, {47, 0.01685705455299679}, 
   {48, 0.01694848404789803}, {49, 0.01685785913401567}, 
   {50, 0.01694694464779225}, {51, 0.016858776373688492}, 
   {52, 0.016945580728977956}, {53, 0.016859757280435848}, 
   {54, 0.01694434110567164}, {55, 0.01686076984374657}, 
   {56, 0.016943191913430217}, {57, 0.016861793253805994}, 
   {58, 0.016942110669017116}, {59, 0.016862814081506198}, 
   {60, 0.0169410823653144}, {61, 0.016863823742445307}, 
   {62, 0.01694009687969043}, {63, 0.016864816740516396}, 
   {64, 0.016939147107323232}, {65, 0.01686578901345845}, 
   {66, 0.016938226739995028}, {67, 0.016866733863180678}, 
   {68, 0.016937322797646117}, {69, 0.01686762138000388}, 
   {70, 0.016936374491204914}, {71, 0.01686827757688381}, 
   {72, 0.016935028507506444}, {73, 0.01686766375710992}, 
   {74, 0.01693118023895765}, {75, 0.01685960560055116}, 
   {76, 0.01691239350408875}, {77, 0.016807818157601497}, 
   {78, 0.016806108268100646}, {79, 0.01649805596132014}, 
   {80, 0.0070503382074791066}, {81, 0.0005010447557641795}, 
   {82, 0.00011656773308605858}, {83, 0.00009853139365677392}, 
   {84, 0.00008017460846933161}, {85, 0.00004139046693630091}, 
   {86, 0.000023452097766797166}, {87, 0.000014732792915264636}, 
   {88, 9.884053597401335*^-6}, {89, 6.758815611791294*^-6}, 
   {90, 4.631078608298422*^-6}, {91, 3.1660305530127144*^-6}, 
   {92, 2.1587287830487447*^-6}, {93, 1.469517935911065*^-6}, 
   {94, 9.996989181933664*^-7}, {95, 6.800301883778485*^-7}, 
   {96, 4.626365225241883*^-7}, {97, 3.147795338126017*^-7}, 
   {98, 2.1419271425150246*^-7}, {99, 1.4575171698611814*^-7}, 
   {100, 9.917966300662662*^-8}, {101, 6.748827026855271*^-8}, 
   {102, 4.592309594287728*^-8}, {103, 3.124874099295442*^-8}, 
   {104, 2.126343377183611*^-8}, {105, 1.4468864007373867*^-8}, 
   {106, 9.845442749262245*^-9}, {107, 6.6994140802042095*^-9}, 
   {108, 4.558663272101008*^-9}, {109, 3.101980113745517*^-9}, 
   {110, 2.1107551424296802*^-9}, {111, 1.436287971658586*^-9}, 
   {112, 9.773304966246657*^-10}, {113, 6.65030506358244*^-10}, 
   {114, 4.525244218696785*^-10}, {115, 3.079226168027175*^-10}, 
   {116, 2.0952452735774802*^-10}, {117, 1.4258029248000642*^-10}, 
   {118, 9.701634403243749*^-11}, {119, 6.601445663260522*^-11}, 
   {120, 4.492131435348175*^-11}, {121, 3.0568619395025344*^-11}, 
   {122, 2.080425183977515*^-11}, {123, 1.4151498260265663*^-11}, 
   {124, 9.626946230930262*^-12}, {125, 6.554010806292254*^-12}, 
   {126, 4.451671670180346*^-12}, {127, 3.030943551696197*^-12}, 
   {128, 2.056889381041316*^-12}, {129, 1.4066710759171504*^-12}, 
   {130, 9.62332065886547*^-13}, {131, 6.573618963982378*^-13}, 
   {132, 4.42311696528345*^-13}, {133, 2.927935671692694*^-13}, 
   {134, 2.0206290344641312*^-13}, {135, 1.45750309969254*^-13}, 
   {136, 9.136210306811184*^-14}, {137, 5.90557695338371*^-14}, 
   {138, 3.9418699785779644*^-14}, {139, 3.455453515914068*^-14}, 
   {140, 1.3558598688234724*^-14}, {141, 9.216007586706116*^-15}, 
   {142, 7.318220103987489*^-15}, {143, 2.9270567451315324*^-15}, 
   {144, 1.8098948266024686*^-15}, {145, 6.568819562365509*^-16}, 
   {146, 2.2320108724234916*^-16}, {147, 2.301399811462564*^-16}, 
   {148, 6.129356281784718*^-16}, {149, 2.891205793294678*^-17}, 
   {150, 4.625929269271485*^-18}, {151, 1.9660199394403812*^-17}, 
   {152, 1.9660199394403812*^-17}}}}
