{174, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.275652916632415*^-9, 8.121920219705898*^-9, 2.3852125830004696*^-10, 
    -6.217390904894765*^-8}, {8.121920219705898*^-9, 2.835263385181301*^-9, 
    -9.948088464107017*^-10, -5.050164272879392*^-9}, 
   {2.3852125830004696*^-10, -9.948088464107017*^-10, 
    -1.5408733733401568*^-9, 8.392864458972536*^-9}, 
   {-6.217390904894765*^-8, -5.050164272879392*^-9, 8.392864458972536*^-9, 
    0}}}, {{{0. + 0.9999999999999815*I, 0.2633552219030495, 
    0.08694112015055251, -0.960773266032797}, {-0.2633552219030495, 
    0. + 0.9999999999999815*I, -0.9607732660327972, -0.08694112015055258}, 
   {-0.08694112015055251, 0.9607732660327972, 0. + 0.9999999999999815*I, 
    0.2633552219030495}, {0.960773266032797, 0.08694112015055258, 
    -0.2633552219030495, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, 0.2633552219030495, 0.08694112015055251, 
    -0.960773266032797}, {-0.2633552219030495, 0. + 0.9999999999999815*I, 
    -0.9607732660327972, -0.08694112015055258}, {-0.08694112015055251, 
    0.9607732660327972, 0. + 0.9999999999999815*I, 0.2633552219030495}, 
   {0.960773266032797, 0.08694112015055258, -0.2633552219030495, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.2920081967212576}, 
  {-2.219999999999906}, {-2.2920081967212576}, {{2, 0.18746951193486394}, 
   {3, 0.049864011270080444}, {4, 0.02112443009793677}, 
   {5, 0.015228110691288682}, {6, 0.0133567562302222}, 
   {7, 0.00927963974501217}, {8, 0.007953917250370646}, 
   {9, 0.005389469545224901}, {10, 0.004619666943408124}, 
   {11, 0.0030751710666452325}, {12, 0.002658068030405858}, 
   {13, 0.0017402020865446566}, {14, 0.0015237546037634164}, 
   {15, 0.000980139173776623}, {16, 0.0008723333612210837}, 
   {17, 0.000550295425725239}, {18, 0.0004993055305100302}, 
   {19, 0.00030818640886132176}, {20, 0.00028591785916975976}, 
   {21, 0.0001722044665733169}, {22, 0.0001638611723698835}, 
   {23, 0.0000973237838070018}, {24, 0.00009401271118592014}, 
   {25, 0.000056898729931920133}, {26, 0.00005400846020475747}, 
   {27, 0.000033334088467618095}, {28, 0.000031072582271668425}, 
   {29, 0.00001957736782898234}, {30, 0.000017906182868121512}, 
   {31, 0.000011529730550408068}, {32, 0.000010337315271474745}, 
   {33, 7.175036736029039*^-6}, {34, 5.979528121508038*^-6}, 
   {35, 4.482214371381854*^-6}, {36, 3.466440452182251*^-6}, 
   {37, 2.805361045410404*^-6}, {38, 2.0152550948560055*^-6}, 
   {39, 1.7600991144006706*^-6}, {40, 1.2727459601236113*^-6}, 
