{136, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.4470636139951443*^-9, -6.011761992844746*^-10, 
    -1.9522689355714086*^-8, 6.468551734277867*^-9}, 
   {-6.011761900057036*^-10, -2.1697550844368857*^-9, 6.324286337595417*^-9, 
    -1.5610952437629737*^-9}, {-1.952268920227908*^-8, 6.324286288469411*^-9, 
    1.1415135563576957*^-9, -2.444834707619106*^-9}, 
   {6.468551888006591*^-9, -1.5610951271575799*^-9, -2.4448348198796424*^-9, 
    4.475305196007973*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, 0.09872354947903392, 
    -0.7956977085970768, 0.5975941911629015}, {-0.09872354947903392, 
    0. + 0.999999999999986*I, 0.5975941911629024, 0.7956977085970787}, 
   {0.7956977085970768, -0.5975941911629024, 0. + 0.9999999999999815*I, 
    0.09872354947903486}, {-0.5975941911629015, -0.7956977085970787, 
    -0.09872354947903486, 0. + 0.9999999999999848*I}}, 
  {{0. + 0.9999999999999871*I, 0.09872354947808022, -0.7956977085967235, 
    0.5975941911635483}, {-0.09872354947808022, 0. + 0.9999999999999813*I, 
    0.5975941911635418, 0.7956977085967233}, {0.7956977085967235, 
    -0.5975941911635418, 0. + 0.9999999999999815*I, 0.09872354947807913}, 
   {-0.5975941911635483, -0.7956977085967233, -0.09872354947807913, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-1.6280737709266828}, 
  {-2.2199999995651662}, {-1.6280737709266828}, 
  {{2, 0.07804067958381054}, {3, 0.07638233250482097}, 
   {4, 0.12406633071838342}, {5, 0.19448774547492953}, 
   {6, 0.3144646801654244}, {7, 0.45998185606119035}, 
   {8, 0.6732442724331712}, {9, 0.8400907369181805}, {10, 0.994505402773574}, 
   {11, 1.0641612656080985}, {12, 1.1100120311902426}, 
   {13, 1.1278600859551826}, {14, 1.1408074039594736}, 
   {15, 1.1462157590960431}, {16, 1.1502929700724878}, 
   {17, 1.1520057344944552}, {18, 1.153299437770387}, 
   {19, 1.153843213627678}, {20, 1.1542545659593437}, 
   {21, 1.154427575955896}, {22, 1.1545585238258829}, 
   {23, 1.154613609220565}, {24, 1.154655309301031}, 
   {25, 1.1546728522247045}, {26, 1.1546861330912583}, 
   {27, 1.154691720366897}, {28, 1.154695950291876}, 
   {29, 1.1546977298346037}, {30, 1.1546990770823287}, 
   {31, 1.1546996438679242}, {32, 1.1547000729984898}, 
   {33, 1.1547002535165887}, {34, 1.154700390266373}, 
   {35, 1.154700447750857}, {36, 1.1547004914773509}, 
   {37, 1.1547005097595373}, {38, 1.1547005241025337}, 
   {39, 1.1547005298604165}, {40, 1.154700535438869}, 
   {41, 1.1547005371148171}, {42, 1.1547005413446354}, 
   {43, 1.154700541494862}, {44, 1.1547005487990487}, 
   {45, 1.154700547915445}, {46, 1.1547005647076605}, 
   {47, 1.1547005621643072}, {48, 1.1547006026411815}, 
   {49, 1.154700596338301}, {50, 1.1547006945356935}, 
   {51, 1.1547006791895291}, {52, 1.154700917619603}, 
   {53, 1.1547008803402359}, {54, 1.1547014593290092}, 
   {55, 1.1547013687953438}, {56, 1.1547027747939658}, 
   {57, 1.1547025549361738}, {58, 1.1547059692134527}, 
   {59, 1.1547054352777657}, {60, 1.1547137263115714}, 
   {61, 1.15471242949556}, {62, 1.1547325625016995}, {63, 1.15472941206161}, 
   {64, 1.1547782980439285}, {65, 1.154770640046559}, 
   {66, 1.1548893265143079}, {67, 1.154870685564092}, 
   {68, 1.1551587401990668}, {69, 1.1551132106364386}, 
   {70, 1.1558117635131802}, {71, 1.1556996493424365}, 
   {72, 1.1573903498573879}, {73, 1.1571088810558616}, 
   {74, 1.1611808099341463}, {75, 1.1604420360263092}, 
   {76, 1.1701256815340724}, {77, 1.1679931200398648}, 
   {78, 1.190229552013504}, {79, 1.1828995864138871}, 
   {80, 0.7759676861931722}, {81, 0.09543302222052233}, 
   {82, 0.12356120671002377}, {83, 0.208338969206182}, 
   {84, 0.3308307656960878}, {85, 0.4712269459945546}, 
