{121, 40, {{{0, -2.604522865661524*^-10, 2.186545493921662*^-10, 
    -1.870009924517142*^-10}, {-2.604522933020101*^-10, 0, 0, 0}, 
   {2.186545501864718*^-10, 0, 0, 0}, {-1.8700098401333369*^-10, 0, 0, 
    1.0145476056422596*^-10}}, {{-1.4635394084102236*^-10, 
    1.6421008267308853*^-10, -1.2269635409086396*^-9, 
    2.067128329138737*^-10}, {1.6421007743403406*^-10, 
    -4.2494594998919854*^-10, 3.582466166750637*^-10, 0}, 
   {-1.2269635528946348*^-9, 3.58246631138363*^-10, 1.287215993542045*^-10, 
    -3.1533978305120543*^-10}, {2.0671281821555741*^-10, 0, 
    -3.153397760645007*^-10, 4.425782965452514*^-10}}, 
  {{-2.131619242055905*^-10, 6.201654330088225*^-10, -8.868052789746527*^-10, 
    1.1496155863138963*^-9}, {6.201654276390417*^-10, 3.492438350777453*^-10, 
    -2.7186931564132033*^-10, 2.4776518963847145*^-10}, 
   {-8.868052612224676*^-10, -2.718693248410467*^-10, 
    -1.2181228537140615*^-10, 0}, {1.1496155878210723*^-9, 
    2.4776519725932883*^-10, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.43173924400094676, 0.7377494315498626, 
    -0.5189672450525101}, {0.43173924400094676, 0. + 0.9999999999999818*I, 
    -0.5189672450525101, -0.7377494315498627}, {-0.7377494315498626, 
    0.5189672450525101, 0. + 0.9999999999999815*I, -0.431739244000946}, 
   {0.5189672450525101, 0.7377494315498627, 0.431739244000946, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.4317392440009464, 0.7377494315498627, -0.5189672450525102}, 
   {0.4317392440009464, 0. + 0.9999999999999816*I, -0.5189672450525101, 
    -0.7377494315498622}, {-0.7377494315498627, 0.5189672450525101, 
    0. + 0.9999999999999815*I, -0.43173924400094665}, 
   {0.5189672450525102, 0.7377494315498622, 0.43173924400094665, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-1.6929918009402933}, 
  {-2.220000002338558}, {-1.6929918009402933}, {{2, 0.15959172390611961}, 
   {3, 0.13506637810614047}, {4, 0.21890393757568646}, 
   {5, 0.3121742540857371}, {6, 0.48954889611370744}, 
   {7, 0.6284894614450345}, {8, 0.8414770707760404}, {9, 0.9408878135549017}, 
   {10, 1.0471273167984543}, {11, 1.0812137151826393}, 
   {12, 1.1167363653203561}, {13, 1.12792353156417}, 
   {14, 1.1406661050396882}, {15, 1.1447487244402814}, 
   {16, 1.1494744118920441}, {17, 1.150987287284434}, 
   {18, 1.1527476288080747}, {19, 1.1533115884981093}, 
   {20, 1.1539695394493177}, {21, 1.1541804350315255}, 
   {22, 1.1544267355183564}, {23, 1.1545056996355747}, 
   {24, 1.1545979568817675}, {25, 1.1546275370574115}, 
   {26, 1.1546621020911978}, {27, 1.1546731849172573}, 
   {28, 1.1546861361884355}, {29, 1.1546902888706747}, 
   {30, 1.1546951418386955}, {31, 1.1546966978369442}, 
   {32, 1.1546985164695014}, {33, 1.1546990994190678}, 
   {34, 1.1546997813577509}, {35, 1.1546999995369447}, 
   {36, 1.154700256324483}, {37, 1.1547003373979599}, 
   {38, 1.154700436930856}, {39, 1.1547004655168522}, 
   {40, 1.1547005115355988}, {41, 1.1547005175239127}, 
   {42, 1.1547005577426268}, {43, 1.154700547545815}, 
   {44, 1.1547006231312853}, {45, 1.1547005865420976}, 
   {46, 1.1547007742589024}, {47, 1.154700674237981}, 
   {48, 1.1547011644144425}, {49, 1.15470089959627}, 
   {50, 1.1547021891000426}, {51, 1.1547014910620113}, 
   {52, 1.1547048869355034}, {53, 1.1547030480992024}, 
   {54, 1.1547119922725622}, {55, 1.1547071484963753}, 
   {56, 1.1547307056576939}, {57, 1.154717945343528}, 
