{133, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.999410057796077*^-10, -4.056617699404415*^-9, 2.9481695841857885*^-8, 
    -3.2871916094182787*^-9}, {-4.056619025692851*^-9, 5.279099223027954*^-9, 
    -6.069022996313888*^-9, -1.3659170893345295*^-10}, 
   {2.9481692082845328*^-8, -6.069024339208789*^-9, 1.5360047355480301*^-10, 
    6.527017576627359*^-9}, {-3.2871929405930992*^-9, 
    -1.365931527735381*^-10, 6.527015998161535*^-9, 
    -5.0327586661813405*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999808*I, 0.37392614109990435, 
    -0.8649135919572204, 0.3348189353214835}, {-0.37392614109990435, 
    0. + 0.9999999999999813*I, 0.3348189353214882, 0.86491359195722}, 
   {0.8649135919572204, -0.3348189353214882, 0. + 0.9999999999999878*I, 
    0.3739261410999088}, {-0.3348189353214835, -0.86491359195722, 
    -0.3739261410999088, 0. + 0.9999999999999848*I}}, 
  {{0. + 0.9999999999999877*I, 0.37392614109988287, -0.8649135919572198, 
    0.33481893532154594}, {-0.37392614109988287, 0. + 0.9999999999999815*I, 
    0.33481893532154483, 0.86491359195722}, {0.8649135919572198, 
    -0.33481893532154483, 0. + 0.9999999999999805*I, 0.37392614109987676}, 
   {-0.33481893532154594, -0.86491359195722, -0.37392614109987676, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-1.6546311475599484}, 
  {-2.219999999981149}, {-1.6546311475599484}, {{2, 0.12067623412751247}, 
   {3, 0.11212872611334987}, {4, 0.1826727407782116}, 
   {5, 0.27340667050153405}, {6, 0.43542175990653453}, 
   {7, 0.5885608974071261}, {8, 0.8079925272770156}, {9, 0.9318575150296886}, 
   {10, 1.0456764036784156}, {11, 1.086754529786115}, 
   {12, 1.1204845607522431}, {13, 1.1323863789243884}, 
   {14, 1.1432115569180068}, {15, 1.1471617174636894}, 
   {16, 1.1508131327053726}, {17, 1.152145998812443}, 
   {18, 1.1533818357167167}, {19, 1.1538333243924246}, 
   {20, 1.1542526546559784}, {21, 1.1544059212449413}, 
   {22, 1.1545483549500746}, {23, 1.15460042333564}, 
   {24, 1.1546488213879857}, {25, 1.1546665149045179}, 
   {26, 1.1546829623489883}, {27, 1.1546889753752279}, 
   {28, 1.1546945650765974}, {29, 1.1546966086267911}, 
   {30, 1.1546985083530723}, {31, 1.1546992028691472}, 
   {32, 1.1546998485808606}, {33, 1.154700084619384}, 
   {34, 1.1547003042558486}, {35, 1.1547003844789119}, 
   {36, 1.1547004595899635}, {37, 1.154700486862673}, 
   {38, 1.1547005135578232}, {39, 1.1547005228471945}, 
   {40, 1.1547005348496135}, {41, 1.1547005380580937}, 
   {42, 1.154700549486631}, {43, 1.154700550706004}, 
   {44, 1.1547005730258901}, {45, 1.1547005737637477}, 
   {46, 1.1547006275950824}, {47, 1.1547006286571886}, 
   {48, 1.1547007629584238}, {49, 1.154700765354542}, 
   {50, 1.1547011019963382}, {51, 1.1547011079153946}, 
   {52, 1.1547019522865771}, {53, 1.1547019671006507}, 
   {54, 1.1547040851460095}, {55, 1.1547041222788426}, 
   {56, 1.154709435272194}, {57, 1.1547095283060584}, 
   {58, 1.154722855435189}, {59, 1.1547230881191275}, 
   {60, 1.1547565165145128}, {61, 1.1547570958665716}, 
   {62, 1.1548409352406082}, {63, 1.1548423612819043}, 
   {64, 1.1550525763571349}, {65, 1.1550559819769703}, 
   {66, 1.1555827094068554}, {67, 1.1555901710211656}, 
   {68, 1.1569077123502376}, {69, 1.1569195988511027}, 
   {70, 1.160200803169336}, {71, 1.1601884671648968}, 
   {72, 1.168265657129833}, {73, 1.1679511194029604}, 
   {74, 1.1871751652471179}, {75, 1.184558182269007}, 
   {76, 1.225495290110786}, {77, 1.206883073747262}, 
   {78, 1.2597399530895683}, {79, 1.161089518583268}, 
   {80, 0.7761853309976469}, {81, 0.6496056415180376}, 
   {82, 0.5861290557416214}, {83, 0.39198054005883004}, 
   {84, 0.2464146146689642}, {85, 0.1670027241870352}, 
   {86, 0.10388890942870016}, {87, 0.06735841799320919}, 
   {88, 0.042340380114851195}, {89, 0.02710571684135693}, 
   {90, 0.01714156137583167}, {91, 0.01092221560977219}, 
   {92, 0.006925309598262874}, {93, 0.004404708656287504}, 
   {94, 0.0027958734934152574}, {95, 0.0017769903684633492}, 
   {96, 0.0011284425349873395}, {97, 0.0007170020812790057}, 
   {98, 0.0004554020239864176}, {99, 0.0002893235936788918}, 
   {100, 0.00018377732425861604}, {101, 0.00011675052029669342}, 
   {102, 0.00007416199382442867}, {103, 0.000047112760462708625}, 
   {104, 0.00002992731749174027}, {105, 0.000019011673571434073}, 
   {106, 0.000012076828864504563}, {107, 7.671898548056166*^-6}, 
   {108, 5.316978786698336*^-6}, {109, 4.0752619467366734*^-6}, 
   {110, 3.1235260699106835*^-6}, {111, 2.394061453445688*^-6}, 
   {112, 1.8349534631695282*^-6}, {113, 1.4064200201018794*^-6}, 
   {114, 1.0779655091684467*^-6}, {115, 8.262182469632812*^-7}, 
   {116, 6.332637592603846*^-7}, {117, 4.853717827558665*^-7}, 
   {118, 3.720183769144963*^-7}, {119, 2.851374558076955*^-7}, 
   {120, 2.1854664177262968*^-7}, {121, 1.6750740698084304*^-7}, 
   {122, 1.2838783726976294*^-7}, {123, 9.840423159930797*^-8}, 
   {124, 7.542297614115144*^-8}, {125, 5.7808743620851016*^-8}, 
   {126, 4.4308128304416696*^-8}, {127, 3.3960434857893584*^-8}, 
   {128, 2.60293386214128*^-8}, {129, 1.995046501524496*^-8}, 
   {130, 1.5291245657749648*^-8}, {131, 1.1720143011169576*^-8}, 
