{159, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.222493855619167*^-9, 6.8518770171556965*^-9, -1.2731770276941562*^-8, 
    4.838813894014853*^-8}, {6.851877010216711*^-9, 2.008843313916519*^-9, 
    -2.2914489056224836*^-9, 7.90711837672677*^-9}, 
   {-1.2731770415719425*^-8, -2.291448863989184*^-9, 5.425596638630823*^-10, 
    -3.908030548477356*^-10}, {4.838813892626863*^-8, 7.907118404482046*^-9, 
    -3.9080304443940006*^-10, -3.2890912216032575*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.12883328849475803, 0.4047383252846325, 
    -0.9053114777916821}, {0.12883328849475803, 0. + 0.9999999999999815*I, 
    -0.9053114777916821, -0.4047383252846327}, {-0.4047383252846325, 
    0.9053114777916821, 0. + 0.9999999999999815*I, -0.1288332884947582}, 
   {0.9053114777916821, 0.4047383252846327, 0.1288332884947582, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.1288332884947582, 0.4047383252846327, -0.9053114777916821}, 
   {0.1288332884947582, 0. + 0.9999999999999815*I, -0.9053114777916821, 
    -0.4047383252846327}, {-0.4047383252846327, 0.9053114777916821, 
    0. + 0.9999999999999815*I, -0.1288332884947582}, 
   {0.9053114777916821, 0.4047383252846327, 0.1288332884947582, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.3349590163933533}, 
  {-2.2199999999999003}, {-2.3349590163933533}, 
  {{2, 0.18158901952242892}, {3, 0.044502786517511855}, 
   {4, 0.020382902277856607}, {5, 0.015378576142853775}, 
   {6, 0.012329112389215052}, {7, 0.009064332956546545}, 
   {8, 0.00703373029492943}, {9, 0.00509121773555507}, 
   {10, 0.003909287028996122}, {11, 0.002810467160227925}, 
   {12, 0.0021492448410735387}, {13, 0.0015396201442689217}, 
   {14, 0.0011756378304026982}, {15, 0.0008402591249611902}, 
   {16, 0.0006414367169269575}, {17, 0.0004576791436676497}, 
   {18, 0.0003495073789889225}, {19, 0.00024903043261015334}, 
   {20, 0.000190306501414772}, {21, 0.00013542362224516769}, 
   {22, 0.0001035833344626147}, {23, 0.00007362034188018729}, 
   {24, 0.000056369291319718906}, {25, 0.0000400149459159338}, 
   {26, 0.0000306728137501322}, {27, 0.00002174702658297445}, 
   {28, 0.000016689602774039303}, {29, 0.000011818124249413087}, 
   {30, 9.080987657034134*^-6}, {31, 6.42213576607098*^-6}, 
   {32, 4.941123482288257*^-6}, {33, 3.489846074095082*^-6}, 
   {34, 2.6887236745654075*^-6}, {35, 1.8966027051092738*^-6}, 
   {36, 1.463444399718572*^-6}, {37, 1.031218743174911*^-6}, 
   {38, 7.973571418129488*^-7}, {39, 5.619107091847653*^-7}, 
   {40, 4.363191900280672*^-7}, {41, 3.0908021775299943*^-7}, 
