{137, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.87550710967402*^-9, 6.731588675368411*^-9, 5.538842717811533*^-10, 
    -2.4423659733542147*^-8}, {6.731588675368411*^-9, 6.267310281860006*^-9, 
    -1.1231271607181704*^-9, -3.9134739338030605*^-9}, 
   {5.538842440255881*^-10, -1.1231272023515713*^-9, -4.149055043978053*^-9, 
    7.782794547717131*^-9}, {-2.4423659705786234*^-8, -3.913473878291876*^-9, 
    7.782794519961236*^-9, 1.7572515109698852*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.5658366014429856, 0.19314733817320823, 
    -0.8015753528047397}, {-0.5658366014429856, 0. + 0.9999999999999815*I, 
    -0.8015753528047397, -0.19314733817320823}, {-0.19314733817320823, 
    0.8015753528047397, 0. + 0.9999999999999815*I, 0.5658366014429856}, 
   {0.8015753528047397, 0.19314733817320823, -0.5658366014429856, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5658366014429856, 0.19314733817320823, -0.8015753528047397}, 
   {-0.5658366014429856, 0. + 0.9999999999999815*I, -0.8015753528047397, 
    -0.19314733817320823}, {-0.19314733817320823, 0.8015753528047397, 
    0. + 0.9999999999999815*I, 0.5658366014429856}, 
   {0.8015753528047397, 0.19314733817320823, -0.5658366014429856, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6133196721252896}, 
  {-2.2200000000057445}, {-1.6133196721252896}, 
  {{2, 0.033779419483798805}, {3, 0.033885858108207434}, 
   {4, 0.054835807264039624}, {5, 0.08819678293008634}, 
   {6, 0.14276572262920334}, {7, 0.22672495571072224}, 
   {8, 0.36055025382672334}, {9, 0.5298256839916153}, 
   {10, 0.7396610637474302}, {11, 0.9085705026193387}, 
   {12, 1.031645403413131}, {13, 1.0896581609471099}, 
   {14, 1.1213786868971334}, {15, 1.135783858023592}, 
   {16, 1.1446078419436185}, {17, 1.1489087230983612}, 
   {18, 1.1516057959095325}, {19, 1.1529233658838574}, 
   {20, 1.1537501962779662}, {21, 1.1541544709437888}, 
   {22, 1.1544084290090821}, {23, 1.1545326621021084}, 
   {24, 1.1546107269804442}, {25, 1.1546489205719896}, 
   {26, 1.1546729227160353}, {27, 1.1546846663984687}, 
   {28, 1.154692046747468}, {29, 1.1546956578268819}, 
   {30, 1.1546979272443687}, {31, 1.1546990376349546}, 
   {32, 1.1546997354825188}, {33, 1.1547000769252347}, 
   {34, 1.1547002915358822}, {35, 1.1547003965318496}, 
   {36, 1.1547004625829838}, {37, 1.1547004948769763}, 
   {38, 1.1547005153282646}, {39, 1.1547005252777565}, 
   {40, 1.154700531902324}, {41, 1.1547005350075352}, 
   {42, 1.1547005378459394}, {43, 1.1547005389099878}, 
   {44, 1.154700541694901}, {45, 1.1547005422826686}, 
   {46, 1.1547005477014272}, {47, 1.1547005485039126}, 
   {48, 1.154700561056326}, {49, 1.1547005627866094}, 
   {50, 1.154700592621426}, {51, 1.1547005966932484}, 
   {52, 1.1547006678451446}, {53, 1.1547006775432682}, 
   {54, 1.1547008473046585}, {55, 1.154700870439358}, 
   {56, 1.1547012754957249}, {57, 1.1547013306936273}, 
