{123, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, -3.2861671482181462*^-9, 2.5247489025710277*^-8, 
    -3.0868005884239638*^-9}, {-3.286167179642502*^-9, 4.651411076284015*^-9, 
    -5.452117212354856*^-9, 0}, {2.5247486872443724*^-8, 
    -5.452117277234601*^-9, 0, 5.517845709573913*^-9}, 
   {-3.086800589677016*^-9, 0, 5.517845700367813*^-9, 
    -4.5665205833173096*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999809*I, 0.36658082224969524, 
    -0.8596521663506124, 0.3558323392377117}, {-0.36658082224969524, 
    0. + 0.9999999999999815*I, 0.3558323392377142, 0.8596521663506124}, 
   {0.8596521663506124, -0.3558323392377142, 0. + 0.9999999999999863*I, 
    0.36658082224969735}, {-0.3558323392377117, -0.8596521663506124, 
    -0.36658082224969735, 0. + 0.9999999999999848*I}}, 
  {{0. + 0.9999999999999875*I, 0.3665808222496994, -0.8596521663506125, 
    0.35583233923770813}, {-0.3665808222496994, 0. + 0.9999999999999815*I, 
    0.35583233923770563, 0.8596521663506125}, {0.8596521663506125, 
    -0.35583233923770563, 0. + 0.9999999999999809*I, 0.3665808222496962}, 
   {-0.35583233923770813, -0.8596521663506125, -0.3665808222496962, 
    0. + 0.9999999999999859*I}}}, {0, 0}, {{-1.6444672141944807}, 
  {-2.2199999989201973}, {-1.6444672141944807}, 
  {{2, 0.10675893524713477}, {3, 0.10135651302556295}, 
   {4, 0.16506280504481985}, {5, 0.25114274806528725}, 
   {6, 0.40220107951734313}, {7, 0.5565548526889691}, 
   {8, 0.7772577115187693}, {9, 0.9137985917810535}, 
   {10, 1.0366244747707074}, {11, 1.083499600789572}, 
   {12, 1.119056411015364}, {13, 1.1320575184545327}, 
   {14, 1.1430450445332838}, {15, 1.1472391283091232}, 
   {16, 1.1508534825393288}, {17, 1.1522345371537288}, 
   {18, 1.1534277688790042}, {19, 1.1538840759921654}, 
   {20, 1.1542789478949478}, {21, 1.1544300267785972}, 
   {22, 1.1545608353161587}, {23, 1.154610890986802}, 
   {24, 1.1546542384809488}, {25, 1.1546708269167425}, 
   {26, 1.1546851931381314}, {27, 1.15469069097648}, 
   {28, 1.1546954524182422}, {29, 1.1546972745922615}, 
   {30, 1.1546988527278255}, {31, 1.154699456664222}, 
   {32, 1.1546999797638198}, {33, 1.1547001799303585}, 
   {34, 1.1547003534174403}, {35, 1.1547004197573205}, 
   {36, 1.1547004775341545}, {37, 1.1547004995141439}, 
   {38, 1.1547005193484954}, {39, 1.154700526614621}, 
   {40, 1.1547005348850372}, {41, 1.1547005372464838}, 
   {42, 1.1547005441902993}, {43, 1.1547005448569712}, 
   {44, 1.1547005575693183}, {45, 1.1547005575029194}, 
   {46, 1.1547005875062024}, {47, 1.1547005867723463}, 
   {48, 1.1547006606035208}, {49, 1.1547006585968926}, 
   {50, 1.1547008413284043}, {51, 1.154700836294995}, 
   {52, 1.1547012889041461}, {53, 1.1547012764144164}, 
   {54, 1.1547023976013042}, {55, 1.1547023666535603}, 
   {56, 1.154705144051836}, {57, 1.1547050673779644}, 
   {58, 1.1547119475255623}, {59, 1.154711757540742}, 
   {60, 1.1547288008560088}, {61, 1.1547283299351612}, 
   {62, 1.1547705483615767}, {63, 1.1547693800190464}, 
   {64, 1.1548739553524867}, {65, 1.1548710502370927}, 
   {66, 1.1551300533614595}, {67, 1.1551227899622951}, 
   {68, 1.1557640775479259}, {69, 1.155745674524159}, 
   {70, 1.1573323250022531}, {71, 1.157285198666707}, 
   {72, 1.1612041565535725}, {73, 1.1610695769160897}, 
   {74, 1.1707019380514134}, {75, 1.1702759182576008}, 
   {76, 1.1936334164569429}, {77, 1.1920051616900293}, 
   {78, 1.2463689156795459}, {79, 1.2389835491372856}, 
   {80, 0.6646068946138908}, {81, 0.5710349194183281}, 
   {82, 0.3292226009625011}, {83, 0.23492700555914825}, 
   {84, 0.14593157016012814}, {85, 0.09608634922862636}, 
   {86, 0.06047889883375718}, {87, 0.03903792634146447}, 
   {88, 0.02476244157675378}, {89, 0.015874697907001245}, 
   {90, 0.01010620467272727}, {91, 0.006461973758588979}, 
   {92, 0.004120201063450624}, {93, 0.002631760468591149}, 
   {94, 0.0016791028320151113}, {95, 0.0010720734006530175}, 
   {96, 0.0006841784606248513}, {97, 0.00043676048614504914}, 
   {98, 0.00027876277478272593}, {99, 0.0001779421848341345}, 
   {100, 0.00011357672723322221}, {101, 0.00007249721838908929}, 
   {102, 0.00004627426437986415}, {103, 0.000029537012256164452}, 
   {104, 0.000018853322978573672}, {105, 0.00001203408080940882}, 
   {106, 7.681314786400772*^-6}, {107, 4.902975799359055*^-6}, 
   {108, 3.129557389847104*^-6}, {109, 1.997591868863058*^-6}, 
   {110, 1.2750586387277885*^-6}, {111, 8.13867779170252*^-7}, 
   {112, 5.194901918081918*^-7}, {113, 3.3158968032465097*^-7}, 
   {114, 2.1165306174353304*^-7}, {115, 1.350977693048705*^-7}, 
   {116, 8.623264330376301*^-8}, {117, 5.504213268503477*^-8}, 
   {118, 3.513329566162682*^-8}, {119, 2.242551672138049*^-8}, 
   {120, 1.4314164464845902*^-8}, {121, 1.0362394909670197*^-8}, 
   {122, 7.894040119000963*^-9}}, {{2, 0.004104310303807179}, 
   {3, 0.01243569354270003}, {4, 0.003706926069202356}, 
   {5, 0.014838156258631033}, {6, 0.02163966036688339}, 
   {7, 0.016286078626264744}, {8, 0.03326517311615291}, 
   {9, 0.01572614006365103}, {10, 0.01711890529559207}, 
   {11, 0.00633448907668252}, {12, 0.005669003621937174}, 
   {13, 0.0022607833912503075}, {14, 0.002018300999241375}, 
   {15, 0.0007894050271732936}, {16, 0.0006905718046087324}, 
