{179, 41, {{{-0.00032522653684649404, 0, -0.00009036692328854509, 
    0.0000903669232845428}, {0, 0.0004050757403255769, 
    0.000050442343490866226, 0.00005044234349065171}, 
   {-0.00009036692328446473, 0.000050442343490632106, 
    -0.00003992457275628142, 0.00022434179610095195}, 
   {0.0000903669232882012, 0.000050442343490850715, 0.00022434179610075707, 
    -0.000039924572756305294}}, {{-0.00032522653686393365, 
    0.0000903669232833189, 0, -0.00009036692328954904}, 
   {0.00009036692328992823, -0.00003992457275606688, 0.000050442343485780294, 
    0.00022434179609249528}, {0, 0.00005044234348262628, 
    0.0004050757403257923, 0.000050442343485780965}, 
   {-0.00009036692328331254, 0.0002243417960957332, 0.000050442343482596386, 
    -0.000039924572756205046}}, 
  {{-0.000325226536898466, -0.00009036692328708308, 0.00009036692329421908, 
    0}, {-0.00009036692329426984, -0.00003992457277124835, 
    0.00022434179610259243, 0.00005044234347970177}, 
   {0.00009036692328713091, 0.00022434179609726995, -0.000039924572771230746, 
    0.000050442343485047834}, {0, 0.00005044234348504587, 
    0.00005044234347967579, 0.00040507574033129423}}}, 
 {{{0. + 0.9999999999999991*I, 0.5773501634438684, 0.5773501634438682, 
    0.5773501634438687}, {-0.5773501634438684, 0. + 1.000000000000005*I, 
    -0.5773501945649802, 0.5773501945649797}, {-0.5773501634438682, 
    0.5773501945649802, 0. + 1.000000000000005*I, -0.5773501945649797}, 
   {-0.5773501634438687, -0.5773501945649797, 0.5773501945649797, 
    0. + 1.0000000000000053*I}}, {{0. + 1.0000000000000007*I, 
    0.5773501634438692, 0.5773501634438694, 0.5773501634438698}, 
   {-0.5773501634438692, 0. + 0.9999999999999943*I, -0.5773501945649702, 
    0.5773501945649699}, {-0.5773501634438694, 0.5773501945649702, 
    0. + 0.9999999999999943*I, -0.5773501945649698}, 
   {-0.5773501634438698, -0.5773501945649699, 0.5773501945649698, 
    0. + 0.9999999999999947*I}}}, {0, 0}, {{-1.2501999223416504}, 
  {-0.9500999594555567}, {-0.6499999778236637}, 
  {{2, 0.0022111945715411196}, {3, 0.002204995354316175}, 
   {4, 0.002074685472505333}, {5, 0.0019809953154016346}, 
   {6, 0.001891358120113762}, {7, 0.0018089468714553858}, 
   {8, 0.0017326234878548563}, {9, 0.0016618781379982295}, 
   {10, 0.0015961952244326616}, {11, 0.0015351247246651045}, 
   {12, 0.001478264583104627}, {13, 0.0014252558844025653}, 
   {14, 0.0013757773567567577}, {15, 0.0013295408242444129}, 
   {16, 0.0012862872589550767}, {17, 0.0012457833697532283}, 
   {18, 0.0012078186437918248}, {19, 0.0011722027747627095}, 
   {20, 0.0011387634218318343}, {21, 0.0011073442521277732}, 
   {22, 0.0010778032269826987}, {23, 0.0010500110982309963}, 
   {24, 0.0010238500859732769}, {25, 0.000999212713482578}, 
   {26, 0.0009760007785102331}, {27, 0.0009541244432561546}, 
   {28, 0.000933501427810457}, {29, 0.0009140562940215258}, 
   {30, 0.0008957198085511875}, {31, 0.000878428375436946}, 
   {32, 0.0008621235297781027}, {33, 0.0008467514852973368}, 
   {34, 0.0008322627294780061}, {35, 0.0008186116608015492}, 
   {36, 0.0008057562633171367}, {37, 0.0007936578143781237}, 
   {38, 0.0007822806219082157}, {39, 0.0007715917880104506}, 
   {40, 0.0007615609961264536}, {41, 0.0007521603192907067}, 
   {42, 0.000743364047328221}, {43, 0.0007351485310935768}, 
   {44, 0.0007274920420856645}, {45, 0.0007203746459616411}, 
   {46, 0.0007137780886534717}, {47, 0.000707685693942306}, 
   {48, 0.0007020822714838282}, {49, 0.0006969540343922942}, 
   {50, 0.0006922885256042122}, {51, 0.000688074552334883}, 
   {52, 0.0006843021280280581}, {53, 0.0006809624212721355}, 
   {54, 0.0006780477112358074}, {55, 0.0006755513492247012}, 
