{5, 16, {{{{-0.5246819598757482, 0.000033536988647086234, 
 -0.00012255745900223035, 0.0001261760798760508}, {-0.00003340660197284871, 
 0.9781093743938536, 0.00017650652550619842, 0.0004077536544559446}, 
 {-0.000126345264007027, 0.0004079376970931827, 0.004779687163361273, 
 -0.13104283328624788}, {0.0001227240290610156, 0.00017642921875477628, 
 0.029531771951964447, 0.004779713879840614}}, {{-0.5246842402783904, 
 0.0001262721054483679, 0.000033416717596155125, -0.00012238144411542973}, 
 {0.0001227164390772962, 0.0047797927141474674, 0.0001766786831617341, 
 0.02953198813103193}, {-0.00003334980913377029, 0.0004078220713621878, 
 0.9781077304638723, 0.00017671216349926248}, {-0.0001264784504632171, 
 -0.13102471911828306, 0.00040787146205626995, 0.004779848683037142}}, 
 {{-0.5246931027544817, -0.00012258582942473571, 0.00012642765804270735, 
 0.00003343661744570383}, {-0.00012647576340017838, 0.004779768796041398, 
 -0.13104942640981915, 0.00040790000611636663}, {0.00012258364678115264, 
 0.029531573886991493, 0.004779741841863133, 0.00017659043638320273}, 
 {-0.000033362513623628096, 0.00017660577745443103, 0.00040788975518580553, 
 0.9781099669987183}}}, {{{-0.5246561999682685, 0.00003337512768931584, 
 -0.00012242229751417404, 0.00012635960136538673}, {-0.000033405925680346214, 
 0.9781003880566992, 0.00017646398807547278, 0.00040802901672665984}, 
 {-0.00012638810536854696, 0.00040778193172747064, 0.004779669504812271, 
 -0.1310291698450396}, {0.0001224479669297617, 0.0001765683786848011, 
 0.029531460529935372, 0.004779751957038881}}, {{-0.5246879445578935, 
 0.00012645368876204442, 0.000033434520441307555, -0.00012271698243784072}, 
 {0.00012233535402897313, 0.004779922265680066, 0.00017657170632408626, 
 0.02953264091558329}, {-0.000033402852736194106, 0.00040791869257715107, 
 0.9781072662724652, 0.0001765868603753531}, {-0.0001261912284367455, 
 -0.13104459001303037, 0.0004078339076094051, 0.004779885062584577}}, 
 {{-0.5246564292335385, -0.00012268934726732085, 0.00012614736493346917, 
 0.00003350303882202041}, {-0.00012606826535604024, 0.004779725611007548, 
 -0.13104080954129796, 0.00040789261821859847}, {0.00012263706840371093, 
 0.02953037935336204, 0.004779606508766352, 0.00017643038320965034}, 
 {-0.00003350315124027987, 0.00017643698451910624, 0.00040788525997968576, 
 0.9781051464959587}}}, {{{-0.5246933009764747, 0.00003341887184284726, 
 -0.00012259889512839406, 0.0001264660609182747}, {-0.000033386979467704725, 
 0.9781099456679356, 0.00017666187449487964, 0.00040790591216899406}, 
 {-0.00012652200846094462, 0.00040790968623195665, 0.004779760860557676, 
 -0.13104943113866574}, {0.00012260845859123485, 0.00017657072235014915, 
 0.029531559379682232, 0.00477973082505939}}, {{-0.5246818041369452, 
 0.0001261862316840724, 0.000033581970685963726, -0.00012256037408415058}, 
 {0.00012272358020274794, 0.004779735664384576, 0.00017641114039815693, 
 0.0295318248774532}, {-0.00003332687387253824, 0.00040781514873444486, 
 0.9781093552541098, 0.00017648164362482095}, {-0.00012633660280187542, 
 -0.13104278068541653, 0.00040791246733593245, 0.004779684076102564}}, 
 {{-0.5246841944707458, -0.0001223753406341766, 0.00012625196552266965, 
 0.00003340534110675005}, {-0.0001264778252516171, 0.0047798764275064345, 
 -0.13102461653798733, 0.0004078779031755568}, {0.00012273213572734052, 
 0.02953197437899547, 0.004779791040988626, 0.00017670708606547797}, 
 {-0.00003342098236782888, 0.00017670973143142535, 0.00040775477139033537, 
 0.9781077467955439}}}, {{{-0.5246366450941123, 0.000033585561330165026, 
 -0.0001226783920510009, 0.00012638272588547702}, {-0.00003358330287822432, 
 0.9781038317512085, 0.00017635953843894272, 0.0004078162036503415}, 
 {-0.00012610497998539186, 0.00040779480423193724, 0.0047793292291634865, 
 -0.13106101148341942}, {0.00012264847165403424, 0.00017640843262767576, 
 0.0295293939129534, 0.004779367648749131}}, {{-0.524692508659429, 
 0.00012620958416974685, 0.000033203350796804894, -0.0001220904561111811}, 
 {0.00012253024372052586, 0.004779328543194192, 0.00017662015521994698, 
 0.02954223262249559}, {-0.00003411695599712237, 0.0004073206913480481, 
 0.9781156904563623, 0.0001765987180496053}, {-0.00012643076231278383, 
 -0.13101825979951184, 0.00040785955345775255, 0.004780604198961353}}, 
 {{-0.5246853631080091, -0.000122745496861813, 0.00012637194303364088, 
 0.00003329005127295931}, {-0.0001261794486060008, 0.0047798129121272475, 
 -0.13104740000912393, 0.0004076805756507277}, {0.00012255200066889726, 
 0.029531330647461846, 0.004779769903490301, 0.00017655897444305836}, 
 {-0.00003354235031000138, 0.00017644460997069312, 0.0004079799564671201, 
 0.9781089799987106}}}, {{{-0.5248950487395987, 0.00003369183876356985, 
 -0.00012260098661957973, 0.00012632428881083905}, {-0.00003306996667687915, 
 0.9781153931691374, 0.00017682995565081693, 0.0004084108504606718}, 
 {-0.00012606367951698767, 0.0004079030467842859, 0.00478302318140467, 
 -0.1310810936196783}, {0.00012244583943814494, 0.00017666244159458876, 
 0.0295425732257449, 0.004782829526314063}}, {{-0.524410260561306, 
 0.00012638455169696166, 0.00003319448600371048, -0.0001236959507571925}, 
 {0.00012242833712023697, 0.004776235570208904, 0.00017651889313790428, 
 0.02949742595862221}, {-0.00003339905913359041, 0.0004075209894980268, 
 0.9780753831396265, 0.00017611190191389408}, {-0.00012606840984909665, 
 -0.13096855368268298, 0.0004085504435274861, 0.004776502536440147}}, 
 {{-0.5246924510409142, -0.00012257244885600693, 0.00012646422364680774, 
 0.000033505889640417336}, {-0.0001263207182819636, 0.004779288010342034, 
 -0.13101818567803722, 0.0004073406505626807}, {0.000122263626835032, 
 0.029542733245497166, 0.004780902389193426, 0.0001759065842480698}, 
 {-0.00003331794739079843, 0.000176664862534622, 0.00040785972243799376, 
 0.9781155219836963}}}, {{{-0.5244409093674308, 0.00003402921741367259, 
 -0.00012240201883507347, 0.00012627806438461042}, {-0.00003343314584388426, 
 0.9781048588176376, 0.00017643936350736998, 0.0004074713332730517}, 
 {-0.00012653104502729907, 0.00040691569287473213, 0.004775204821213081, 
 -0.13094358051137753}, {0.0001227922862532818, 0.0001768357948404389, 
 0.029525796530652897, 0.0047773624781003434}}, {{-0.5252633947010207, 
 0.00012608109641020117, 0.00003354136990591163, -0.00012192745601232867}, 
 {0.00012316648087303407, 0.004787581315438344, 0.00017705936639556601, 
 0.029586804748968264}, {-0.00003303040894032288, 0.0004078430111529982, 
 0.9781578038373241, 0.00017798101683909968}, {-0.00012703472092285797, 
 -0.13124996352491936, 0.0004080166770771717, 0.0047881300190579165}}, 
 {{-0.5244357793482, -0.00012255831665157442, 0.00012605979072896026, 
 0.00003286746905093369}, {-0.0001264338679252498, 0.004777663401251506, 
 -0.13099145731116948, 0.00040906874001225775}, {0.0001226154573027638, 
 0.029494841877930958, 0.004775709995476745, 0.00017632888896545676}, 
 {-0.000033428929108781975, 0.0001761312208782425, 0.00040820813444476063, 
 0.9780640337629304}}}, {{{-0.5246930154558052, 0.000033182458038693523, 
 -0.00012261106496587993, 0.00012605307097176576}, {-0.00003358199840910877, 
 0.9780996305169593, 0.00017640820167975893, 0.00040784717037031977}, 
 {-0.00012620319321397474, 0.0004084311885182379, 0.004780989841250606, 
 -0.13106088732434995}, {0.0001225894980749135, 0.00017652978169850356, 
 0.029525559472603612, 0.004779455573699335}}, {{-0.5244019125819878, 
 0.00012671415069904988, 0.0000334802430925516, -0.00012286897989996845}, 
 {0.0001222792697483645, 0.004775802048008027, 0.00017642547604987497, 
 0.02951588791275593}, {-0.00003367162286357338, 0.0004079091842718183, 
 0.9780887669788689, 0.00017492123464924784}, {-0.00012611524843486369, 
 -0.13096101265025425, 0.00040757301185870173, 0.004775807389021455}}, 
 {{-0.5249029589820511, -0.0001229357006874085, 0.000126369206766894, 
 0.00003361210873042015}, {-0.00012623925637908227, 0.0047824373115951295, 
 -0.13110442041838657, 0.0004073167688422484}, {0.00012263996760962956, 
 0.029559496962032663, 0.004782553347486727, 0.00017672490488253317}, 
 {-0.00003367537573060412, 0.00017672408825034376, 0.0004071898073600519, 
 0.978139272791155}}}, {{{-0.524686739119957, 0.00003328604558369968, 
 -0.0001226566897248876, 0.00012648491483348536}, {-0.00003346707791390586, 
 0.9781081404643058, 0.0001766797433645997, 0.0004079281278635718}, 
 {-0.00012623979127071672, 0.00040784040792666697, 0.004779753159160096, 
 -0.13102358869147845}, {0.0001223524570322216, 0.00017655373629622207, 
 0.029533086501782928, 0.004779959579996568}}, {{-0.5246930083015016, 
 0.00012625704632542652, 0.00003358679304623468, -0.00012260401091857025}, 
 {0.00012259924899787436, 0.0047810115773314, 0.00017639868804711446, 
 0.029525599605799556}, {-0.000033191667593178006, 0.0004084712304566005, 
 0.9780996434923476, 0.00017654664982553396}, {-0.00012607011232158914, 
 -0.13106081283570079, 0.00040783067534157604, 0.004779441368501615}}, 
 {{-0.5246329452070049, -0.0001223885738304754, 0.0001263277154064237, 
 0.00003344474788158401}, {-0.00012632464419703264, 0.004779472186752779, 
 -0.1310213303621708, 0.0004080856848699634}, {0.0001224040825810561, 
 0.029528079940138136, 0.004779447964724455, 0.00017659812077740439}, 
 {-0.00003338788581957799, 0.00017657026265187545, 0.00040808189606815655, 
 0.9780977099956132}}}, {{{-0.5246819598758045, 0.00003353698864352161, 
 -0.00012255745900387904, 0.00012617607987566338}, {-0.000033406601972566776, 
 0.9781093743938454, 0.00017650652550113343, 0.0004077536544476593}, 
 {-0.00012634526400599977, 0.00040793769709817864, 0.004779687163364294, 
 -0.13104283328623692}, {0.00012272402906075727, 0.0001764292187540022, 
 0.029531771951962153, 0.00477971387984398}}, {{-0.524684240278364, 
 0.00012627210544898914, 0.000033416717591854814, -0.00012238144411626513}, 
 {0.00012271643907627792, 0.004779792714156393, 0.0001766786831656026, 
 0.029531988131027444}, {-0.000033349809141194987, 0.0004078220713641505, 
 0.9781077304638673, 0.00017671216349709516}, {-0.0001264784504621641, 
 -0.13102471911829341, 0.0004078714620550021, 0.004779848683036819}}, 
 {{-0.5246931027544555, -0.00012258582942358638, 0.00012642765804311528, 
 0.00003343661744556529}, {-0.00012647576340147157, 0.0047797687960425324, 
 -0.13104942640981024, 0.0004079000061167619}, {0.00012258364678009015, 
 0.02953157388699877, 0.004779741841858551, 0.00017659043638134535}, 
 {-0.00003336251362338197, 0.00017660577745388679, 0.00040788975519206956, 
 0.9781099669987092}}}, {{{-0.5246561999682706, 0.00003337512767875278, 
 -0.00012242229751407508, 0.00012635960136515438}, {-0.00003340592568883873, 
 0.9781003880567054, 0.0001764639880728524, 0.0004080290167223679}, 
 {-0.00012638810536730417, 0.00040778193172460835, 0.00477966950481034, 
 -0.13102916984503268}, {0.00012244796692989344, 0.00017656837868909163, 
 0.029531460529926893, 0.0047797519570433}}, {{-0.524687944557991, 
 0.00012645368876065116, 0.00003343452044308722, -0.00012271698243710666}, 
 {0.00012233535402810254, 0.004779922265674522, 0.00017657170632423688, 
 0.029532640915579552}, {-0.000033402852738084656, 0.000407918692587972, 
 0.978107266272453, 0.00017658686038117248}, {-0.00012619122843208694, 
 -0.13104459001300334, 0.00040783390760684463, 0.0047798850625750755}}, 
 {{-0.5246564292334468, -0.00012268934726589566, 0.00012614736493363923, 
 0.000033503038824971024}, {-0.0001260682653577254, 0.004779725611005216, 
 -0.1310408095413053, 0.0004078926182251886}, {0.0001226370684047715, 
 0.02953037935336791, 0.004779606508754647, 0.00017643038320843345}, 
 {-0.000033503151238283054, 0.00017643698451168686, 0.0004078852599670602, 
 0.9781051464959557}}}, {{{-0.5246933009764714, 0.00003341887184272642, 
 -0.00012259889512658976, 0.00012646606091808277}, {-0.000033386979469662625, 
 0.9781099456679329, 0.0001766618744951666, 0.00040790591216908345}, 
 {-0.00012652200845974612, 0.00040790968623247305, 0.004779760860556496, 
 -0.13104943113866788}, {0.0001226084585916788, 0.00017657072235207526, 
 0.02953155937968009, 0.004779730825063617}}, {{-0.5246818041369418, 
 0.00012618623168331267, 0.000033581970692797, -0.0001225603740844319}, 
 {0.00012272358020239487, 0.0047797356643810894, 0.0001764111403990142, 
 0.029531824877453483}, {-0.00003332687386908542, 0.0004078151487334076, 
 0.9781093552541129, 0.0001764816436254365}, {-0.00012633660280309764, 
 -0.13104278068541272, 0.0004079124673321724, 0.00477968407609623}}, 
 {{-0.5246841944707648, -0.0001223753406350434, 0.00012625196552019558, 
 0.00003340534110384733}, {-0.00012647782525064473, 0.004779876427512536, 
