{5, 28, {{{{-0.5246330849213601, 0.00003353596894884459, 
 -0.0001231295012833405, 0.0001268848533890858}, {-0.00003351357584023864, 
 0.9781065435468336, 0.00017643552745210973, 0.0004078306723139245}, 
 {-0.00012690854671805062, 0.0004078446351866654, 0.0047799620260499725, 
 -0.13103940925464264}, {0.0001231545530998565, 0.0001764313986092638, 
 0.02953231373105436, 0.004779965147135167}}, {{-0.5246331047050122, 
 0.00012688744068571332, 0.00003351091626989375, -0.00012311373272694574}, 
 {0.00012315083105315062, 0.004779964653477953, 0.00017644522580174553, 
 0.0295320582086841}, {-0.000033504181715672494, 0.0004078471840733532, 
 0.978106107339297, 0.00017643526039236968}, {-0.00012691666659417306, 
 -0.13103861236158665, 0.00040785664382597496, 0.004779988157570752}}, 
 {{-0.5246261967221801, -0.00012313924056610762, 0.0001269099669410174, 
 0.00003351589453654835}, {-0.00012691015701936836, 0.0047798731002322275, 
 -0.13103788967177232, 0.00040784760037219166}, {0.00012313876788616526, 
 0.029531520379677458, 0.004779873592513082, 0.00017643519770339268}, 
 {-0.000033511872837799296, 0.00017643429236278212, 0.0004078479122203191, 
 0.9781057643865937}}}, {{{-0.5246259975125381, 0.000033504562908698335, 
 -0.00012311642955977362, 0.00012690162040732999}, {-0.000033557294497398246, 
 0.978105886237637, 0.00017643259616348706, 0.00040781913557554533}, 
 {-0.0001269085184071614, 0.0004078381010678838, 0.004779930619378055, 
 -0.13103611407895902}, {0.00012312277878095076, 0.000176439549893323, 
 0.029532187817534247, 0.004779875558825769}}, {{-0.5246335649270892, 
 0.00012691210691137498, 0.000033510608131609024, -0.00012315245793627157}, 
 {0.0001231237022372774, 0.0047799697405238786, 0.00017643545891031187, 
 0.029532379793639613}, {-0.00003353445374777909, 0.0004078408919623766, 
 0.9781065318085702, 0.0001764379059053845}, {-0.00012688603457997624, 
 -0.13103953166521126, 0.00040783106064467656, 0.004779976784332794}}, 
 {{-0.5246276994682927, -0.00012315186213953907, 0.00012687455992636725, 
 0.000033525005100898736}, {-0.00012687134367820997, 0.004779927730128353, 
 -0.13104022145331937, 0.0004078493302773497}, {0.00012315055414100206, 
 0.02953166160540917, 0.004779925766328105, 0.00017641349699714948}, 
 {-0.00003352636243679355, 0.0001764168526410328, 0.00040785080301958173, 
 0.9781056643402792}}}, {{{-0.5246187443141745, 0.00003351655533671181, 
 -0.0001231534045775394, 0.00012690064530850007}, {-0.00003346815650879971, 
 0.9781041272162624, 0.00017641315639959273, 0.00040789935510722117}, 
 {-0.0001268792800778192, 0.0004078613551160425, 0.004779773822810012, 
 -0.13103699199898833}, {0.0001231239489381348, 0.00017640901682340924, 
 0.02953019042764318, 0.004779841466547636}}, {{-0.5246265940374882, 
 0.00012690016029382454, 0.00003355376076722726, -0.0001231235972311903}, 
 {0.0001231337013759959, 0.004779937520292129, 0.00017643941866663673, 
 0.029532125297694774}, {-0.000033507803233627346, 0.00040783909898327536, 
 0.9781060172877704, 0.0001764344405878662}, {-0.00012689986668143862, 
 -0.13103645512586967, 0.00040782959964115993, 0.004779872234633464}}, 
 {{-0.5246440064500301, -0.00012311717065575695, 0.00012689124206309403, 
 0.00003350409851166161}, {-0.00012691375601948653, 0.004780127875440021, 
 -0.13104135283738186, 0.00040786335299081405}, {0.00012313394162547533, 
 0.02953287042150845, 0.004780118992252094, 0.00017644577943999072}, 
 {-0.00003350443709018962, 0.00017644636917394122, 0.00040785603564958474, 
 0.9781067535645346}}}, {{{-0.5246442069735452, 0.000033531011789811485, 
 -0.0001231373401900958, 0.00012688311954893184}, {-0.00003353539978592908, 
 0.9781077220450335, 0.00017643755289962487, 0.0004078221142927004}, 
 {-0.0001268934672016005, 0.0004078323224298289, 0.004780109987285786, 
 -0.13104294544610212}, {0.00012316233609440378, 0.00017644193549385838, 
 0.029533402598590355, 0.004780097695487421}}, {{-0.5246264384317172, 
 0.00012687802555883193, 0.000033488198845151555, -0.0001231340128367946}, 
 {0.00012314838938896517, 0.004779872281029905, 0.0001764168900016975, 
 0.02953126882042872}, {-0.00003353259885220423, 0.00040784916254145854, 
 0.9781051720565183, 0.0001764209747850897}, {-0.00012689850809626446, 
 -0.1310394704738058, 0.000407869570298391, 0.004779944532367818}}, 
 {{-0.5246188975933371, -0.0001231420016952559, 0.00012692118153023727, 
 0.00003352060192774557}, {-0.0001269071141163285, 0.00477980996266254, 
 -0.1310338550680889, 0.0004078176463377075}, {0.00012311841512011422, 
