{5, 40, {{{{-0.5246246353260022, 0.0000335383978076771, 
 -0.000123226223204727, 0.00012699219473197317}, {-0.00003353218224745061, 
 0.9781060606325618, 0.00017641565799399276, 0.0004078368505331579}, 
 {-0.00012699836449276436, 0.00040783974697659344, 0.0047799820634250685, 
 -0.13103872291762808}, {0.00012323304625902037, 0.00017641545943623049, 
 0.02953216430233851, 0.004779982439809555}}, {{-0.5246246221755929, 
 0.00012698989081134059, 0.00003352917470237654, -0.000123224155516686}, 
 {0.0001232337404856004, 0.004779983169013277, 0.00017641580088032882, 
 0.029532007985657176}, {-0.000033528298968192706, 0.0004078441947742496, 
 0.9781058650306819, 0.00017641322268992766}, {-0.00012699744550334743, 
 -0.1310388196696722, 0.0004078464912605503, 0.00477999044603504}}, 
 {{-0.524621094899776, -0.00012323028966491846, 0.00012699699777744524, 
 0.00003353200655167513}, {-0.00012699686123427475, 0.00477993918844458, 
 -0.13103796669821532, 0.0004078423952318977}, {0.0001232300834431261, 
 0.029531775040493615, 0.004779939958746285, 0.00017641354752926433}, 
 {-0.000033531221103837816, 0.00017641307465434512, 0.0004078425817775123, 
 0.9781056628594798}}}, {{{-0.5246213908297674, 0.00003353013334583262, 
 -0.00012322422182537134, 0.0001269949457630791}, {-0.00003354256959024487, 
 0.9781057417191332, 0.0001764130773715999, 0.00040783449424362724}, 
 {-0.0001269969792927605, 0.0004078398220097564, 0.004779958210329327, 
 -0.13103763012931802}, {0.00012322568921470926, 0.00017641495239169224, 
 0.029531972911826434, 0.004779943651674931}}, {{-0.5246246613327241, 
 0.00012699876943986707, 0.00003353117510129594, -0.00012323254402050608}, 
 {0.00012322537027771284, 0.004779982484892486, 0.00017641517633741388, 
 0.029532166057861735}, {-0.000033538217359546685, 0.0004078388053067723, 
 0.9781060526407023, 0.00017641614286777164}, {-0.00012699230682461862, 
 -0.13103873105637184, 0.0004078370726070933, 0.004779983501378019}}, 
 {{-0.5246231016784464, -0.0001232342120638638, 0.00012698649486554337, 
 0.00003353375908603558}, {-0.00012698614519860373, 0.004779971927613862, 
 -0.1310391148258868, 0.00040784417559192694}, {0.0001232343151408779, 
 0.02953189706232499, 0.004779972374711385, 0.00017640782011244896}, 
 {-0.00003353372014157611, 0.00017640873846929686, 0.00040784481226289543, 
 0.9781057480751364}}}, {{{-0.5246204528423027, 0.00003352839810357341, 
 -0.00012323613641708781, 0.00012699286011357816}, {-0.0000335230461786712, 
 0.9781053468650303, 0.00017640878680049948, 0.00040785434473363}, 
 {-0.00012698606855219262, 0.00040784742562534023, 0.00477993247224902, 
 -0.13103819565588426}, {0.00012322719452652166, 0.0001764058407203536, 
 0.029531516433740485, 0.004779946214748571}}, {{-0.524621501971133, 
 0.0001269955040844636, 0.00003354246487180256, -0.00012322583062103525}, 
 {0.00012322663686098782, 0.004779959631992866, 0.00017641474622296039, 
 0.02953196836278016}, {-0.000033530467436895755, 0.00040783957801433367, 
 0.9781057632582905, 0.00017641380181947553}, {-0.00012699491847827609, 
 -0.13103768919120648, 0.00040783641236970416, 0.004779943362939319}}, 
 {{-0.5246274719794299, -0.0001232240841718698, 0.0001269934476573216, 
 0.000033529163646075786}, {-0.0001269961146676268, 0.004780025489561179, 
 -0.13103933956270114, 0.0004078449432508592}, {0.00012322627507001312, 
 0.029532296968261918, 0.004780023047829993, 0.0001764174405821437}, 
 {-0.00003352979651831996, 0.00017641752439123841, 0.00040784331020199226, 
 0.9781061050813772}}}, {{{-0.5246283314864636, 0.00003353654608795787, 
 -0.00012322831483271146, 0.00012698959740201004}, {-0.000033533025514516124, 
 0.9781063704816535, 0.00017641648668810384, 0.000407837763978902}, 
 {-0.00012699488955955038, 0.00040784109623256737, 0.00478002738065747, 
 -0.13103990615407324}, {0.00012323570675816102, 0.00017641704363623569, 
 0.029532422229722494, 0.004780024600308871}}, {{-0.5246214125237526, 
 0.0001269861806880051, 0.000033525555352375125, -0.00012322885425217076}, 
 {0.0001232371286937073, 0.004779944689154732, 0.00017640933744147782, 
 0.029531648097704324}, {-0.00003353094262294126, 0.00040784697310527936, 
 0.978105482647616, 0.00017640766895646334}, {-0.00012699264421922035, 
 -0.13103851185047338, 0.0004078501378555606, 0.0047799587756153766}}, 
 {{-0.5246203390440501, -0.00012322725666879644, 0.00012700345928056954, 
 0.000033535335758645886}, {-0.0001270029886937195, 0.004779930888955568, 
 -0.13103716587841474, 0.00040783340124794597}, {0.0001232243862044594, 
 0.029531952060572228, 0.004779924020978534, 0.0001764170145914459}, 
 {-0.000033537957025574044, 0.00017641652597771905, 0.00040783134444427545, 
 0.9781058196318845}}}, {{{-0.5246206795454774, 0.00003353483200660946, 
 -0.0001232208133785843, 0.00012700081934661212}, {-0.000033538942921836466, 
 0.9781057136567525, 0.0001764146863788426, 0.0004078356873412795}, 
 {-0.0001269993135642462, 0.00040783432469333064, 0.0047799445794235295, 
 -0.1310370748454444}, {0.0001232201194445431, 0.00017641783391211856, 
 0.029532008681032867, 0.004779942110677484}}, {{-0.524627555111724, 
 0.00012699926699174158, 0.000033529906280484236, -0.00012323422646120055}, 
 {0.00012322196992064704, 0.004780022533435715, 0.00017641596154171346, 
 0.029532328954480734}, {-0.00003353328838831378, 0.0004078434792962681, 
 0.9781062062272802, 0.0001764186041392655}, {-0.0001269892364877901, 
 -0.1310396394070767, 0.00040783979413441275, 0.004780017751676991}}, 
 {{-0.5246206556010394, -0.0001232372315911156, 0.00012698334390073132, 
 0.00003353223897199249}, {-0.00012698025401848212, 0.004779944179686035, 
 -0.13103865056306602, 0.0004078493721312584}, {0.00012323418439056494, 
 0.02953157693355285, 0.0047799504076895755, 0.00017640372007262582}, 
 {-0.00003353072135198018, 0.0001764063999140531, 0.000407851777533523, 
 0.9781053916051616}}}, {{{-0.5246203043543135, 0.00003352923904566357, 
 -0.00012323502511182795, 0.00012699133755224054}, {-0.00003352236292854309, 
 0.9781053565538935, 0.0001764076836655773, 0.000407853807616714}, 
 {-0.00012698905171043193, 0.0004078483841692244, 0.004779930548765692, 
 -0.13103829305847967}, {0.00012323260124651997, 0.0001764059187486761, 
 0.029531482176032058, 0.004779940184201011}}, {{-0.5246214382032941, 
 0.00012699572894525385, 0.0000335424317934864, -0.00012322324662067554}, 
 {0.0001232295812054248, 0.004779951064952587, 0.00017641560021319224, 
 0.02953201114406219}, {-0.00003353223670279381, 0.00040783554585606483, 
 0.9781058376994709, 0.000176414556374081}, {-0.00012700081804069453, 
 -0.13103755114410964, 0.0004078361746752533, 0.004779941877081074}}, 
 {{-0.5246283145438284, -0.00012322213724652586, 0.0001269920080857333, 
 0.00003352898915764495}, {-0.00012699983689749595, 0.004780033824574624, 
 -0.13103947169619748, 0.0004078448179400374}, {0.00012323022618076734, 
 0.02953236247218726, 0.00478002744262364, 0.0001764191381822995}, 
 {-0.00003352972484985338, 0.00017641822182056947, 0.0004078400554623038, 
 0.9781062269027099}}}, {{{-0.5246274995373982, 0.000033535273236684604, 
