{5, 28, {{{{-0.520812474403413, 0.0005737061383165894, 
 -0.0021764392512735793, 0.002243280440880861}, {-0.0005733881288171282, 
 0.9663593735257877, 0.0011518605345533113, 0.0012267093800150026}, 
 {-0.002243605338995599, 0.001226779156895753, 0.005241845899581556, 
 -0.12981722842519505}, {0.002176781487936112, 0.0011520210961923915, 
 0.032595018598200916, 0.005241553465752251}}, {{-0.5208124296009297, 
 0.0022432882960717665, 0.0005733829718466725, -0.00217619744404453}, 
 {0.002176728701706512, 0.005241815097245621, 0.001152103790284611, 
 0.032594773443870566}, {-0.0005732421952643662, 0.0012267480506763264, 
 0.9663588584201349, 0.0011518250890256115}, {-0.002243737815126138, 
 -0.12981682173278228, 0.0012267215409296646, 0.005241874261515029}}, 
 {{-0.5208060282021676, -0.0021765623745045952, 0.0022436345462404157, 
 0.0005734222373748033}, {-0.0022436311594240116, 0.005241718639824302, 
 -0.1298157981139366, 0.001226595237693775}, {0.0021765481566750726, 
 0.032594025413712494, 0.005241720291832366, 0.0011519833037190647}, 
 {-0.000573361788447774, 0.0011519623079601512, 0.0012266051263489933, 
 0.9663587459743378}}}, {{{-0.5208057158131381, 0.0005732855783043787, 
 -0.0021762298762913845, 0.0022434970733478843}, {-0.0005740298655863166, 
 0.9663584759333176, 0.001152055179815048, 0.0012264957913037688}, 
 {-0.0022436266962833048, 0.0012265782018287994, 0.0052416451241088236, 
 -0.12981394547565012}, {0.0021763329574614114, 0.001152042988808157, 
 0.03259475379157551, 0.00524201089143776}}, {{-0.5208128916100464, 
 0.0022436777347902602, 0.0005733463360427115, -0.002176772458619243}, 
 {0.0021763512230481828, 0.005241858272277455, 0.0011518275718813316, 
 0.03259510704990702}, {-0.0005736887637788553, 0.0012267457426137173, 
 0.966359313476006, 0.0011520692889180992}, {-0.0022432965106830875, 
 -0.12981736626979623, 0.0012266626399277192, 0.005241611761381212}}, 
 {{-0.520807350455972, -0.002176772785513014, 0.0022431414080578433, 
 0.0005735682490821696}, {-0.0022430829602367447, 0.005241920237995765, 
 -0.12981790086098127, 0.0012266615062678098}, {0.0021767418632420276, 
 0.03259417038634367, 0.0052419983527288855, 0.0011517621414798551}, 
 {-0.0005735760951499746, 0.0011518341211937799, 0.0012266952198851891, 
 0.9663584511413007}}}, {{{-0.5207991100363533, 0.0005734424440790339, 
 -0.0021768123213433176, 0.0022435331565205047}, {-0.0005727345218344113, 
 0.9663570701133565, 0.0011517146368904556, 0.0012267166351656038}, 
 {-0.0022431859942749505, 0.0012264558210938023, 0.005242026982879907, 
 -0.1298153115362609}, {0.0021763503250996586, 0.00115164634783795, 
 0.0325927069309285, 0.00524191121843517}}, {{-0.5208062244513988, 
 0.0022435199541256013, 0.0005739876108069563, -0.002176354197773115}, 
 {0.0021764876212565596, 0.005241721419268794, 0.0011521511801548673, 
 0.03259459163323771}, {-0.0005733064015232607, 0.0012265579821022512, 
 0.9663586391740189, 0.0011519678035517822}, {-0.002243481376500635, 
 -0.12981423778772436, 0.001226593185210869, 0.005241965816172752}}, 
 {{-0.5208225484103091, -0.0021762441150480105, 0.0022433424839095693, 
 0.0005732731504819189}, {-0.0022436821988314056, 0.005242058592068109, 
 -0.12981967783442355, 0.001226953233951905}, {0.0021764890730988627, 
 0.03259566977221917, 0.005241901975317594, 0.0011520429261499781}, 
 {-0.0005732684114402846, 0.001151976483347597, 0.001226853084643385, 
 0.9663592640236461}}}, {{{-0.5208227551556002, 0.0005736641692145821, 
 -0.002176532856290985, 0.002243242128001944}, {-0.0005736931906223488, 
 0.9663604898747671, 0.0011519585290105082, 0.001226817262534124}, 
 {-0.002243387011605466, 0.0012269664829125892, 0.005241803084764359, 
 -0.1298204850279467}, {0.00217689795222981, 0.001152027700898323, 
 0.03259626658560229, 0.005241689059024183}}, {{-0.5208063608411239, 
 0.00224315528274597, 0.0005730426641629332, -0.002176503670281049}, 
 {0.002176704686796686, 0.005242007984934131, 0.0011517776622411218, 
 0.03259375599197474}, {-0.0005736720922907909, 0.001226616007341297, 
 0.9663580494997435, 0.0011518238082910174}, {-0.0022434735479364147, 
 -0.1298175078021386, 0.0012266326655105842, 0.005241903529954405}}, 
 {{-0.5207990796470281, -0.0021766366514215816, 0.0022438263591312377, 
 0.0005734861781305772}, {-0.002243599704621924, 0.005241424340880238, 
 -0.12981152734566515, 0.0012263532810874807}, {0.0021762532071024987, 
 0.03259433783685576, 0.005241707986727586, 0.0011519842113260868}, 
 {-0.0005738641249946163, 0.0011520502555776246, 0.001226354960101967, 
 0.9663587808072879}}}, {{{-0.5208071198013916, 0.0005734639788259986, 
 -0.00217620500170996, 0.002243575029041698}, {-0.0005733897965306239, 
 0.9663580981804714, 0.0011520256652977213, 0.0012266176801196589}, 
 {-0.0022435589057152173, 0.0012265740978028101, 0.0052419893529573, 
 -0.1298148681523334}, {0.0021762006669698553, 0.0011520770009301154, 
 0.03259448648807674, 0.0052419584900329835}}, {{-0.5208127130923232, 
 0.002243745397850801, 0.0005733224713795157, -0.0021767948213190693}, 
 {0.0021761272052748352, 0.005241911021523131, 0.0011518509433198789, 
 0.032594799955605804}, {-0.0005733554583264799, 0.0012267723080972394, 
 0.9663587893316584, 0.0011520621947534448}, {-0.0022432109909572835, 
 -0.12981733741271453, 0.0012267061941295854, 0.0052418390501011635}}, 
 {{-0.5208060254980569, -0.002176694105357812, 0.0022432029895068564, 
 0.000573659048363851}, {-0.0022429752917296616, 0.005242091720567312, 
 -0.1298170779691268, 0.001226645281416114}, {0.0021765950909528376, 
 0.03259365078400437, 0.005241973573347673, 0.0011517572000285616}, 
 {-0.0005732795116341023, 0.0011519110430446707, 0.001226740508171861, 
 0.9663579481352659}}}, {{{-0.5208064035522817, 0.0005733802526283236, 
 -0.0021765903836243445, 0.0022437192809269023}, {-0.0005733754591866489, 
 0.9663586492640746, 0.001151993685832467, 0.0012266361362433388}, 
 {-0.0022437040994245107, 0.0012265875976362381, 0.005241714002082956, 
 -0.129815825689006}, {0.0021765677275466778, 0.0011519225164144094, 
 0.032594076128718126, 0.005241717762845847}}, {{-0.5208121762872711, 
 0.0022432805708426677, 0.0005737815373540731, -0.002176449337615226}, 
 {0.0021767951650218387, 0.005241647503605773, 0.0011519935601549175, 
 0.03259510087472637}, {-0.0005732530381618819, 0.0012267950349836448, 
 0.9663593220913733, 0.0011518087223968047}, {-0.0022436076069553817, 
 -0.12981711599238052, 0.0012267429199211526, 0.005241811487025068}}, 
 {{-0.5208122571654071, -0.002176163640117099, 0.002243251443120323, 
 0.0005734095903644386}, {-0.0022437646117643875, 0.005241924057417776, 
 -0.1298166481910622, 0.0012267533840513317}, {0.00217676672405307, 
 0.03259476094079007, 0.005241779678597977, 0.0011521605562951683}, 
