{151, 41, {{{-0.0003992675825743214, 0, -0.00009399867735598996, 
    0.00009399867736300239}, {0, 0.000500463972528636, 
    0.000043400525196283745, 0.00004340052519418195}, 
   {-0.00009399867736272078, 0.000043400525194191784, 
    -0.00005059812660184948, 0.0003124664261659753}, 
   {0.0000939986773552492, 0.00004340052519625828, 0.0003124664261641012, 
    -0.00005059812660198536}}, {{-0.00039926758256998045, 
    0.00009399867735285697, 0, -0.00009399867736426985}, 
   {0.0000939986773648763, -0.00005059812659588077, 0.000043400525199350716, 
    0.00031246642615683434}, {0, 0.00004340052518825371, 
    0.0005004639725317092, 0.000043400525199334555}, 
   {-0.00009399867735301537, 0.0003124664261675563, 0.000043400525188224965, 
    -0.00005059812659604866}}, {{-0.0003992675826012846, 
    -0.00009399867735996407, 0.00009399867736973198, 0}, 
   {-0.00009399867736987349, -0.000050598126612118, 0.0003124664261781792, 
    0.000043400525192222554}, {0.00009399867736010437, 0.0003124664261780702, 
    -0.00005059812661208468, 0.00004340052519246387}, 
   {0, 0.00004340052519247223, 0.000043400525192205166, 
    0.0005004639725521122}}}, 
 {{{0. + 1.000000000000001*I, 0.5773501158285228, 0.5773501158285228, 
    0.5773501158285228}, {-0.5773501158285228, 0. + 1.000000000000001*I, 
    -0.5773501397296492, 0.5773501397296492}, {-0.5773501158285228, 
    0.5773501397296492, 0. + 1.000000000000001*I, -0.5773501397296491}, 
   {-0.5773501158285228, -0.5773501397296492, 0.5773501397296491, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999989*I, 
    0.5773501158285217, 0.5773501158285216, 0.5773501158285215}, 
   {-0.5773501158285217, 0. + 0.9999999999999982*I, -0.5773501397296472, 
    0.5773501397296472}, {-0.5773501158285216, 0.5773501397296472, 
    0. + 0.9999999999999982*I, -0.5773501397296473}, 
   {-0.5773501158285215, -0.5773501397296472, 0.5773501397296473, 
    0. + 0.9999999999999989*I}}}, {0, 0}, {{-1.1301998987660984}, 
  {-0.9200999448011521}, {-0.7099999699639911}, 
  {{2, 0.0021165055743109784}, {3, 0.0020890882782049758}, 
   {4, 0.0020146303999357684}, {5, 0.0019658590219582273}, 
   {6, 0.0019176510198015695}, {7, 0.0018724495472541847}, 
   {8, 0.0018298056959810127}, {9, 0.0017895965387197954}, 
   {10, 0.001751677394667417}, {11, 0.0017159186847987007}, 
   {12, 0.001682200741507156}, {13, 0.0016504134127836023}, 
   {14, 0.0016204552214297285}, {15, 0.0015922326633721617}, 
   {16, 0.001565659568866673}, {17, 0.001540656527458939}, 
   {18, 0.0015171503694354493}, {19, 0.0014950736982420887}, 
   {20, 0.0014743644688557378}, {21, 0.0014549656076716655}, 
   {22, 0.0014368246699610898}, {23, 0.0014198935314106986}, 
   {24, 0.0014041281106533798}, {25, 0.0013894881200555709}, 
   {26, 0.0013759368423502671}, {27, 0.0013634409309954965}, 
   {28, 0.0013519702323860905}, {29, 0.0013414976282991598}, 
   {30, 0.0013319988971441932}, {31, 0.0013234525928066398}, 
   {32, 0.0013158399400277077}, {33, 0.001309144745450297}, 
   {34, 0.0013033533235968786}, {35, 0.0012984544372038886}, 
   {36, 0.0012944392514656622}, {37, 0.0012913013018837072}, 
   {38, 0.0012890364755372419}, {39, 0.001287643005736916}, 
   {40, 0.001287121480132436}, {41, 0.0012874748625050225}, 
   {42, 0.0012887085285898658}, {43, 0.0012908303164389512}, 
   {44, 0.001293850591978174}, {45, 0.001297782330587749}, 
   {46, 0.0013026412157137734}, {47, 0.0013084457557258622}, 
   {48, 0.0013152174204518197}, {49, 0.0013229807990815523}, 
   {50, 0.0013317637814056482}, {51, 0.00134159776468179}, 
   {52, 0.0013525178887860978}, {53, 0.001364563302722166}, 
   {54, 0.0013777774660512776}, {55, 0.001392208489352953}, 
   {56, 0.0014079095184873491}, {57, 0.0014249391681662171}, 
   {58, 0.0014433620112340728}, {59, 0.0014632491310837548}, 
   {60, 0.0014846787458433486}, {61, 0.001507736914405866}, 
