{82, 44, {{{4.128965371462165*^-9, 0, -1.4447074959782403*^-9, 
    1.4447074427286693*^-9}, {0, -3.3025984520577082*^-9, 
    -1.8578908577613682*^-9, -1.8578909834987417*^-9}, 
   {-1.4447074966997893*^-9, -1.8578908566615404*^-9, 
    -4.131834274652238*^-10, -4.1318355068685563*^-10}, 
   {1.4447074415937903*^-9, -1.8578909800138564*^-9, 
    -4.1318354334662156*^-10, -4.131834977729918*^-10}}, 
  {{4.128965366728978*^-9, 1.444707483542872*^-9, 0, 
    -1.4447074219757874*^-9}, {1.4447074809995175*^-9, 
    -4.1318343247429066*^-10, -1.8578908421437348*^-9, 
    -4.1318355180978247*^-10}, {0, -1.8578908468857642*^-9, 
    -3.3025984543683814*^-9, -1.8578909761415752*^-9}, 
   {-1.444707431092712*^-9, -4.1318354733066667*^-10, 
    -1.8578909798942062*^-9, -4.1318348669624363*^-10}}, 
  {{4.128964443573778*^-9, -1.4447070365160982*^-9, 1.444707031533636*^-9, 
    0}, {-1.4447070352481598*^-9, -4.131837064681462*^-10, 
    -4.1318299829461625*^-10, -1.8578907255011115*^-9}, 
   {1.4447070370303733*^-9, -4.131830090931799*^-10, -4.131837131821352*^-10, 
    -1.8578907275494487*^-9}, {0, -1.8578907248231503*^-9, 
    -1.857890723347719*^-9, -3.3025970889880415*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.189999999999964}, 
  {-3.1400000000000405}, {-3.189999999999964}, {{2, 0.0023629328445137557}, 
   {3, 0.004620770753367198}, {4, 0.003610976727915785}, 
   {5, 0.0030189736119693653}, {6, 0.0025826381397824408}, 
   {7, 0.00225208287386032}, {8, 0.001995022278226337}, 
   {9, 0.0017909516343654966}, {10, 0.0016262519885739124}, 
   {11, 0.001491548114670338}, {12, 0.0013801978216647082}, 
   {13, 0.0012873780709849944}, {14, 0.0012095141654598213}, 
   {15, 0.0011439099252891494}, {16, 0.0010885017245336956}, 
   {17, 0.0010416906776277296}, {18, 0.0010022257534808982}, 
   {19, 0.0009691208265714124}, {20, 0.0009415948821542772}, 
   {21, 0.000919028334872056}, {22, 0.0009009307818800549}, 
   {23, 0.0008869170207262272}, {24, 0.0008766891536889365}, 
   {25, 0.0008700232631353305}, {26, 0.0008667595955107882}, 
   {27, 0.000866795507651813}, {28, 0.0008700806550648171}, 
   {29, 0.0008766140681313594}, {30, 0.0008864428892517012}, 
   {31, 0.0008996626459306795}, {32, 0.0009164190219903834}, 
   {33, 0.0009369111694347565}, {34, 0.0009613966837456467}, 
   {35, 0.0009901984519688767}, {36, 0.0010237136825605175}, 
   {37, 0.0010624255465441629}, {38, 0.001106918010782415}, 
   {39, 0.0011578946390867623}, {40, 0.0012162023927603793}, 
   {41, 0.0012828618031575645}, {42, 0.0013591053485491472}, 
   {43, 0.001446426494164335}, {44, 0.0015466427162482976}, 
   {45, 0.0016619770282301494}, {46, 0.0017951642055221845}, 
   {47, 0.001949590280164712}, {48, 0.002129477268879826}, 
   {49, 0.0023401299907376966}, {50, 0.0025882689575807694}, 
   {51, 0.0028824838077030485}, {52, 0.0032338573497839307}, 
   {53, 0.0036568337413042384}, {54, 0.004170440053956073}, 
   {55, 0.004800025736153055}, {56, 0.005579771709216086}, 
   {57, 0.006667076881790371}, {58, 0.008313426316916103}, 
   {59, 0.010594310044979655}, {60, 0.013857486838070199}, 
   {61, 0.018726511512153432}, {62, 0.02644243958941933}, 
   {63, 0.0399066201162816}, {64, 0.07261696943223028}, 
   {65, 0.25823286842761817}, {66, 0.2856621605052139}, 
   {67, 0.1251193122025066}, {68, 0.04458562055579042}, 
   {69, 0.014179617945504338}, {70, 0.004283633784132942}, 
   {71, 0.0013228719836236935}, {72, 0.0004013992900470577}, 
   {73, 0.00012336004564837146}, {74, 0.0000375584679214872}, 
   {75, 0.000011513775230525112}, {76, 3.5119369657340734*^-6}, 
   {77, 1.0751602689240212*^-6}, {78, 3.282685599147366*^-7}, 
   {79, 1.0042521013756445*^-7}, {80, 3.06780734556054*^-8}, 
   {81, 9.381527569188693*^-9}}, {{2, 0.01626777513727068}, 
   {3, 0.018363260613790334}, {4, 0.01987902708593085}, 
   {5, 0.021088689999637457}, {6, 0.022082432045147957}, 
   {7, 0.022918722467748818}, {8, 0.02363640012644555}, 
   {9, 0.024262391441586262}, {10, 0.024816011043414826}, 
   {11, 0.025311509166096386}, {12, 0.025759654085865502}, 
   {13, 0.026168752044290824}, {14, 0.026545326665901498}, 
   {15, 0.026894584129241332}, {16, 0.027220739505624147}, 
   {17, 0.027527250605046377}, {18, 0.02781698875422628}, 
   {19, 0.028092365652607133}, {20, 0.028355429068287995}, 
   {21, 0.02860793605487515}, {22, 0.02885140970708061}, 
   {23, 0.029087183697220832}, {24, 0.029316437629192466}, 
   {25, 0.0295402254135829}, {26, 0.02975949828280325}, 
   {27, 0.02997512364807949}, {28, 0.030187900697927303}, 
   {29, 0.030398573414868586}, {30, 0.030607841519317988}, 
   {31, 0.030816369719611665}, {32, 0.03102479554258066}, 
   {33, 0.031233735930166873}, {34, 0.031443792706292176}, 
   {35, 0.031655556936943094}, {36, 0.03186961211726541}, 
   {37, 0.03208653601307056}, {38, 0.03230690084833119}, 
   {39, 0.032531271348553645}, {40, 0.032760199898639555}, 
   {41, 0.032994217718573346}, {42, 0.03323382044959256}, 
   {43, 0.033479445799948354}, {44, 0.033731439804531325}, 
   {45, 0.033990006623405365}, {46, 0.03425513435451384}, 
   {47, 0.03452648561250878}, {48, 0.03480323590375579}, 
   {49, 0.0350838339318117}, {50, 0.0353656439694103}, 
   {51, 0.03564440812766053}, {52, 0.035913430351797934}, 
   {53, 0.03616232511164122}, {54, 0.036375076309187515}, 
   {55, 0.03652698877415746}, {56, 0.036579839222004376}, 
   {57, 0.0364740671659942}, {58, 0.03611606555621412}, 
   {59, 0.03535738592948845}, {60, 0.03396102496518488}, 
   {61, 0.0315496441325324}, {62, 0.027542907332368423}, 
   {63, 0.021194490213627605}, {64, 0.012862498921741228}, 
