{96, 41, {{{-0.00033094752645314264, 0, -0.00008466995709732704, 
    0.0000846699570973772}, {0, 0.0004124108524551295, 
    0.00004393831779945189, 0.000043938317793115714}, 
   {-0.00008466995709749314, 0.00004393831779310479, -0.00004073162876767871, 
    0.00024307083296493966}, {0.0000846699570968838, 0.00004393831779942908, 
    0.00024307083295843724, -0.00004073162876778311}}, 
  {{-0.0003309475264448808, 0.00008466995709811449, 0, 
    -0.00008466995709752339}, {0.00008466995709821454, 
    -0.0000407316287622285, 0.00004393831779248051, 0.00024307083297106906}, 
   {0, 0.000043938317803957994, 0.00041241085246481834, 
    0.0000439383177924544}, {-0.00008466995709826438, 0.0002430708329598817, 
    0.000043938317803984895, -0.00004073162876226629}}, 
  {{-0.0003309475264950739, -0.00008466995710739055, 0.00008466995710701766, 
    0}, {-0.00008466995710677166, -0.00004073162879102485, 
    0.0002430708329758105, 0.000043938317777577566}, 
   {0.00008466995710709757, 0.0002430708329678206, -0.000040731628791025595, 
    0.000043938317785573245}, {0, 0.00004393831778557114, 
    0.000043938317777552724, 0.000412410852487225}}}, 
 {{{0. + 1.0000000000000064*I, 0.5773501619200081, 0.577350161920008, 
    0.5773501619200081}, {-0.5773501619200081, 0. + 0.9999999999999967*I, 
    -0.5773501870194876, 0.5773501870194876}, {-0.577350161920008, 
    0.5773501870194876, 0. + 0.9999999999999968*I, -0.5773501870194875}, 
   {-0.5773501619200081, -0.5773501870194876, 0.5773501870194875, 
    0. + 0.9999999999999968*I}}, {{0. + 0.9999999999999932*I, 
    0.5773501619200003, 0.5773501619200004, 0.5773501619200004}, 
   {-0.5773501619200003, 0. + 1.000000000000003*I, -0.577350187019497, 
    0.5773501870194968}, {-0.5773501619200004, 0.577350187019497, 
    0. + 1.000000000000003*I, -0.5773501870194968}, 
   {-0.5773501619200004, -0.5773501870194968, 0.5773501870194968, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-1.2001999240837948}, 
  {-0.9400999593727217}, {-0.6799999772207654}, 
  {{2, 0.002319452458630078}, {3, 0.002562250914830866}, 
   {4, 0.002484252698825795}, {5, 0.002456460971409724}, 
   {6, 0.0024265416480241386}, {7, 0.0024017645055003367}, 
   {8, 0.0023809096375544403}, {9, 0.0023640252268866124}, 
   {10, 0.0023510012033726158}, {11, 0.002341780047719122}, 
   {12, 0.002336324213283003}, {13, 0.0023346207832412036}, 
   {14, 0.002336680762668575}, {15, 0.0023425395872624932}, 
   {16, 0.002352257830904758}, {17, 0.002365922298708578}, 
   {18, 0.002383647510267428}, {19, 0.0024055776194367162}, 
   {20, 0.00243188882422829}, {21, 0.002462792335974795}, 
   {22, 0.002498537994562011}, {23, 0.002539418638299429}, 
   {24, 0.0025857753638642844}, {25, 0.002638003845277459}, 
   {26, 0.0026965619230304716}, {27, 0.0027619787279334895}, 
   {28, 0.0028348656725416532}, {29, 0.002915929730891942}, 
   {30, 0.003005989541269516}, {31, 0.0031059950156402394}, 
   {32, 0.003217051335603127}, {33, 0.0033404484753141173}, 
   {34, 0.00347769774105533}, {35, 0.003630577289378989}, 
   {36, 0.003801189230726809}, {37, 0.003992031815432284}, 
   {38, 0.004206091440897564}, {39, 0.004446960972288805}, 
   {40, 0.004718993376902403}, {41, 0.005027503308381309}, 
   {42, 0.0053790346274020795}, {43, 0.0057817198459960695}, 
   {44, 0.006245769656220368}, {45, 0.006784149582636623}, 
   {46, 0.007413530691170678}, {47, 0.00815564971730598}, 
   {48, 0.009039294451812174}, {49, 0.010103267763214352}, 
   {50, 0.011400926227524755}, {51, 0.01300733265666354}, 
   {52, 0.015030905236741332}, {53, 0.01763312633885261}, 
   {54, 0.021063405493375376}, {55, 0.025724075255584955}, 
