{37, 41, {{{-0.4948587896564063, -0.08487745491257141, 0.0311823842663167, 
    -0.007811289535519817}, {-0.08487745491257137, 0.6158851544069754, 
    -0.03839357018330693, -0.0005193639789985414}, 
   {0.031182384266316865, -0.038393570183306906, -0.1831062593786295, 
    -0.551299987481479}, {-0.007811289535519756, -0.0005193639789986472, 
    -0.551299987481479, 0.06207989462806024}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999991*I, 0.27505301200201854, 
    0.4571374695439225, -0.6798885299387081}, {-0.27505301200201854, 
    0. + 0.9999999999999992*I, 0.6154540745192552, 0.39694972100325415}, 
   {-0.4571374695439225, -0.6154540745192552, 0. + 0.999999999999999*I, 
    -0.268952840393926}, {0.6798885299387081, -0.39694972100325415, 
    0.268952840393926, 0. + 1.0000000000000022*I}}, 
  {{0. + 0.9999999999999991*I, 0.27505301200201865, 0.4571374695439225, 
    -0.6798885299387081}, {-0.27505301200201865, 0. + 0.9999999999999991*I, 
    0.6154540745192552, 0.3969497210032542}, {-0.4571374695439225, 
    -0.6154540745192552, 0. + 0.999999999999999*I, -0.26895284039392575}, 
   {0.6798885299387081, -0.3969497210032542, 0.26895284039392575, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.6415552386677692}, 
  {-1.279031058692522}, {-0.9165068563686825}, {{2, 0.0020927181533179073}, 
   {3, 0.0018938717478023115}, {4, 0.0017223526911683829}, 
   {5, 0.0015640744225355885}, {6, 0.001422179960222203}, 
   {7, 0.001293606669593217}, {8, 0.0011775309828933045}, 
   {9, 0.0010724474405809925}, {10, 0.0009772889827991404}, 
   {11, 0.0008910030850305395}, {12, 0.0008126989978997079}, 
   {13, 0.000741572399807211}, {14, 0.0006769160406322472}, 
   {15, 0.0006180988293933432}, {16, 0.0005645593053210662}, 
   {17, 0.0005157955676774462}, {18, 0.0004713584171897045}, 
   {19, 0.0004308448091503436}, {20, 0.0003938925044985053}, 
   {21, 0.0003601753572681776}, {22, 0.00032939927877084774}, 
   {23, 0.00030129871437134526}, {24, 0.0002756335756322059}, 
   {25, 0.0002521865504336862}, {26, 0.00023076073926220353}, 
   {27, 0.00021117757000443937}, {28, 0.00019327495339382939}, 
   {29, 0.00017690564663919162}, {30, 0.00016193579815282355}, 
   {31, 0.0001482436503125184}, {32, 0.00013571838064396768}, 
   {33, 0.00012425906462520953}, {34, 0.00011377374568444232}, 
   {35, 0.00010417859990818901}, {36, 0.00009539718468276615}}, 
  {{1, 0.027381119615682434}, {2, 0.02720609821042024}, 
   {3, 0.027048886950777236}, {4, 0.026905304520400606}, 
   {5, 0.02677516643035898}, {6, 0.026656854777272938}, 
   {7, 0.02654937600634031}, {8, 0.026451637781131927}, 
   {9, 0.026362725430746848}, {10, 0.02628178989132395}, 
   {11, 0.026208079209186108}, {12, 0.026140914129771108}, 
   {13, 0.026079685722956734}, {14, 0.02602384550422691}, 
   {15, 0.02597289961037411}, {16, 0.025926402511472525}, 
   {17, 0.02588395192004057}, {18, 0.025845184136816177}, 
   {19, 0.025809770018511844}, {20, 0.02577741139319743}, 
   {21, 0.025747837901497133}, {22, 0.025720804193865347}, 
   {23, 0.02569608744378041}, {24, 0.025673485134584513}, 
   {25, 0.02565281308671268}, {26, 0.025633903695506357}, 
   {27, 0.025616604354398095}, {28, 0.025600776041499254}, 
   {29, 0.025586292050638008}, {30, 0.025573036850358246}, 
   {31, 0.02556090505653341}, {32, 0.02554980050606279}, 
   {33, 0.025539635420683562}, {34, 0.025530329651268596}, 
   {35, 0.02552180999414224}, {36, 0.0255140095719397}}}}
