{257, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.00033325809473146986, -0.000039316209947626125, 
    0.00008846114986731352, 0.000014418579291226577}, 
   {-0.00003931620994922741, -0.00017835923391037217, 
    -0.000046453192517280496, -0.00037470574092823746}, 
   {0.00008846114986590214, -0.00004645319236131145, 0.0004324656857906933, 
    -5.7297281704679695*^-6}, {0.00001441857929466137, 
    -0.0003747057408499333, -5.729728248484032*^-6, 0.00007915164285115327}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.0000000000000207*I, 0.4082483364159586, 0.40824821697735225, 
    -0.816496520818346}, {-0.4082483364159586, 0. + 0.9999999999999196*I, 
    0.8164964885423425, 0.40824821382511134}, {-0.40824821697735225, 
    -0.8164964885423425, 0. + 0.9999999999999196*I, -0.4082483073939228}, 
   {0.816496520818346, -0.40824821382511134, 0.4082483073939228, 
    0. + 0.9999999999999802*I}}, {{0. + 0.9999999999999791*I, 
    0.4082483364159415, 0.4082482169773353, -0.8164965208183121}, 
   {-0.4082483364159415, 0. + 1.00000000000008*I, 0.8164964885425066, 
    0.40824821382519333}, {-0.4082482169773353, -0.8164964885425066, 
    0. + 1.00000000000008*I, -0.40824830739400475}, 
   {0.8164965208183121, -0.40824821382519333, 0.40824830739400475, 
    0. + 1.0000000000000195*I}}}, {0, 0}, {{-2.000199938369989}, 
  {-1.4000999966251568}, {-0.8000000547264012}, 
  {{2, 0.003186150381934455}, {3, 0.003163618646639277}, 
   {4, 0.0030487778654249564}, {5, 0.0029945942774135537}, 
   {6, 0.002907830237219619}, {7, 0.00284447188104385}, 
   {8, 0.0027705077139414114}, {9, 0.002706240810002536}, 
   {10, 0.0026392579888960543}, {11, 0.0025769013215890535}, 
   {12, 0.002514608714392741}, {13, 0.0024550185979272388}, 
   {14, 0.002396429699506597}, {15, 0.0023397723209977878}, 
   {16, 0.002284392165773308}, {17, 0.00223059970118733}, 
   {18, 0.0021781264228503544}, {19, 0.0021270589971719572}, 
   {20, 0.002077272862597762}, {21, 0.0020287751141857407}, 
   {22, 0.001981496275907907}, {23, 0.0019354163355838339}, 
   {24, 0.001890488033348417}, {25, 0.0018466832286895413}, 
   {26, 0.0018039645685308525}, {27, 0.0017623025423785244}, 
   {28, 0.0017216649794894318}, {29, 0.0016820233072470242}, 
   {30, 0.0016433486315939744}, {31, 0.001605614016264953}, 
   {32, 0.0015687930000253814}, {33, 0.0015328604101778887}, 
   {34, 0.0014977917852134204}, {35, 0.0014635636499768512}, 
   {36, 0.0014301532770764902}, {37, 0.001397538765970624}, 
   {38, 0.0013656989329238756}, {39, 0.0013346133201902824}, 
   {40, 0.0013042621362171283}, {41, 0.0012746262412648215}, 
