{82, 41, {{{-0.3399445484037006, -0.07420642833655841, 0.03008633551685675, 
    -0.009375152805898516}, {-0.07420642833655836, 0.4337919184142608, 
    -0.03638292852027869, -0.0024965171357001835}, 
   {0.030086335516856896, -0.03638292852027873, -0.15485691565508963, 
    -0.3817161779490168}, {-0.009375152805898491, -0.0024965171357003413, 
    -0.3817161779490166, 0.06100954564452942}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.34094969927225094, 0.4413232390232374, 
    -0.7529443074978177}, {-0.34094969927225094, 0. + 0.9999999999999994*I, 
    0.7205924577155233, 0.41168900868999286}, {-0.4413232390232374, 
    -0.7205924577155233, 0. + 0.9999999999999991*I, -0.3377328806539014}, 
   {0.7529443074978177, -0.41168900868999286, 0.3377328806539014, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999994*I, 
    0.34094969927225105, 0.4413232390232373, -0.7529443074978177}, 
   {-0.34094969927225105, 0. + 0.9999999999999991*I, 0.7205924577155233, 
    0.41168900868999275}, {-0.4413232390232373, -0.7205924577155233, 
    0. + 0.9999999999999991*I, -0.33773288065390145}, 
   {0.7529443074978177, -0.41168900868999275, 0.33773288065390145, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.7866597397042876}, 
  {-1.3216323331974882}, {-0.8566049071089477}, 
  {{2, 0.001934213949775665}, {3, 0.0018541653576116812}, 
   {4, 0.0017637296601745178}, {5, 0.001686274044886582}, 
   {6, 0.0016094990995826897}, {7, 0.001539079527888676}, 
   {8, 0.0014716835856222743}, {9, 0.0014084614468833911}, 
   {10, 0.0013484023161463576}, {11, 0.0012916081531370582}, 
   {12, 0.0012376771415119059}, {13, 0.0011864941969869092}, 
   {14, 0.0011378353033690836}, {15, 0.0010915580090197774}, 
   {16, 0.001047503129305627}, {17, 0.0010055401219319915}, 
   {18, 0.0009655418969292673}, {19, 0.0009273951392140822}, 
   {20, 0.000890993376975513}, {21, 0.0008562389368832468}, 
   {22, 0.0008230407106289972}, {23, 0.0007913141971575}, 
   {24, 0.0007609805580675588}, {25, 0.0007319662864732623}, 
   {26, 0.0007042026674225488}, {27, 0.0006776254242468749}, 
   {28, 0.0006521743401947111}, {29, 0.0006277929506288693}, 
   {30, 0.0006044282497329467}, {31, 0.0005820304332262438}, 
   {32, 0.0005605526608211675}, {33, 0.0005399508420682597}, 
   {34, 0.0005201834399516381}, {35, 0.0005012112918358902}, 
   {36, 0.0004829974451884822}, {37, 0.0004655070069796152}, 
   {38, 0.0004487070052092701}, {39, 0.00043256626151649824}, 
