{20, 41, {{{-0.940979959700806, -0.013334815937377714, 0.0029444519675884137, 
    0.00035823154848455316}, {-0.013334815937377703, 0.9765483696016023, 
    -0.0037310560260187557, 0.0010456650272043502}, 
   {0.0029444519675883678, -0.0037310560260187518, -0.03539377135426065, 
    -0.9588612301990556}, {0.00035823154848448123, 0.001045665027204331, 
    -0.9588612301990558, -0.00017463854653587045}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.04557800662003126, 0.23366162824772607, 
    -0.24019781180377114}, {-0.04557800662003126, 0. + 1.*I, 
    0.15150292163373044, 0.14536148171691815}, {-0.23366162824772607, 
    -0.15150292163373044, 0. + 0.9999999999999973*I, -0.04193971644017177}, 
   {0.24019781180377114, -0.14536148171691815, 0.04193971644017177, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999999*I, 
    0.04557800662003127, 0.23366162824772613, -0.2401978118037711}, 
   {-0.04557800662003127, 0. + 1.*I, 0.15150292163373055, 
    0.1453614817169183}, {-0.23366162824772613, -0.15150292163373055, 
    0. + 0.9999999999999977*I, -0.0419397164401719}, 
   {0.2401978118037711, -0.1453614817169183, 0.0419397164401719, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.1258984031005088}, 
  {-1.10892162121392}, {-1.0919448203823898}, {{2, 0.002540451767424623}, 
   {3, 0.0020829114847178143}, {4, 0.0017075209758380117}, 
   {5, 0.001399647283371247}, {6, 0.0011472294238182856}, 
   {7, 0.0009403086678286543}, {8, 0.0007706949645563399}, 
   {9, 0.0006316658826342192}, {10, 0.0005177083353712364}, 
   {11, 0.00042430251176733824}, {12, 0.00034774328211159555}, 
   {13, 0.00028499338193732626}, {14, 0.0002335629908611081}, 
   {15, 0.00019141103648590008}, {16, 0.00015686431449729588}, 
   {17, 0.00012855120208879467}, {18, 0.00010534732321385021}, 
   {19, 0.0000863310046960164}}, {{1, 0.03451652422981353}, 
   {2, 0.03481923917202692}, {3, 0.0350674873019233}, 
   {4, 0.035270967431167026}, {5, 0.03543761615495494}, 
   {6, 0.035574046219429376}, {7, 0.035685719590353694}, 
   {8, 0.03577712683957401}, {9, 0.035851949967095516}, 
   {10, 0.03591320353745481}, {11, 0.035963353842990445}, 
   {12, 0.0360044180125591}, {13, 0.036038045730867455}, 
   {14, 0.03606558629042663}, {15, 0.03608814346213083}, 
   {16, 0.036106620337136845}, {17, 0.03612175595224609}, 
   {18, 0.0361341552007754}, {19, 0.036144313263027715}}}}
