{37, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.915128866112628, -0.004488689491043609, 0.01956651523055168, 
    -0.00039817042068059793}, {-0.004488689491043748, -0.05076675112008675, 
    -0.005696848909059292, -0.9399629589296623}, 
   {0.019566515230551727, -0.005696848909059505, 0.9645660309294883, 
    0.0014590912287708421}, {-0.0003981704206806171, -0.9399629589296624, 
    0.0014590912287708343, 0.0013295863032263822}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.27571361949014717, 0.05863423708564504, 
    -0.28754135230457506}, {-0.27571361949014717, 0. + 0.9999999999999979*I, 
    0.1868062978390134, 0.05408491023741584}, {-0.05863423708564504, 
    -0.1868062978390134, 0. + 0.9999999999999998*I, -0.17567120923197738}, 
   {0.28754135230457506, -0.05408491023741584, 0.17567120923197738, 
    0. + 1.000000000000002*I}}, {{0. + 0.9999999999999996*I, 
    0.27571361949014717, 0.058634237085645045, -0.287541352304575}, 
   {-0.27571361949014717, 0. + 0.9999999999999979*I, 0.1868062978390133, 
    0.05408491023741471}, {-0.058634237085645045, -0.1868062978390133, 
    0. + 0.9999999999999998*I, -0.1756712092319771}, 
   {0.287541352304575, -0.05408491023741471, 0.1756712092319771, 
    0. + 1.000000000000002*I}}}, {0, 0}, {{-1.1429735196353636}, 
  {-1.1148394353391695}, {-1.086705350824904}, {{2, 0.012418140576187675}, 
   {3, 0.010128190044053464}, {4, 0.008238354538077641}, 
   {5, 0.006688646559357525}, {6, 0.0054235331388130525}, 
   {7, 0.004393819171603086}, {8, 0.0035573757539735795}, 
   {9, 0.002878855109295475}, {10, 0.0023289676270090154}, 
   {11, 0.0018836331629351055}, {12, 0.001523154347882083}, 
   {13, 0.0012314728378757245}, {14, 0.0009955269152499557}, 
   {15, 0.0008047092856082738}, {16, 0.0006504157638174135}, 
   {17, 0.0005256728974572522}, {18, 0.000424832484244797}, 
   {19, 0.00034332194120889614}, {20, 0.0002774408677174156}, 
   {21, 0.0002241955766618675}, {22, 0.00018116469989465367}, 
   {23, 0.00014639014938899741}, {24, 0.00011828872298003112}, 
   {25, 0.00009558049178332029}, {26, 0.0000772308125407406}, 
   {27, 0.00006240339150886953}, {28, 0.00005042230594792807}, 
   {29, 0.000040741281733536194}, {30, 0.00003291884606271278}, 
   {31, 0.000026598235253971758}, {32, 0.000021491149973296153}, 
   {33, 0.00001736462268697725}, {34, 0.00001403040211989115}, 
   {35, 0.00001133637298200707}, {36, 9.159621206678015*^-6}}, 
  {{1, 0.03384783764551151}, {2, 0.03533154421358885}, 
   {3, 0.036498610333373045}, {4, 0.03741894001073276}, 
   {5, 0.038145977732648884}, {6, 0.03872156842702505}, 
   {7, 0.039178330054890055}, {8, 0.039541646792176616}, 
   {9, 0.03983128046811614}, {10, 0.04006264524840183}, 
   {11, 0.040247798851141596}, {12, 0.040396205342923236}, 
   {13, 0.040515319258427}, {14, 0.04061103247618885}, 
   {15, 0.04068801670649668}, {16, 0.040749986895790014}, 
   {17, 0.04079990471533772}, {18, 0.0408401365336796}, 
   {19, 0.04087257666089902}, {20, 0.04089874395567435}, 
   {21, 0.0409198578848964}, {22, 0.04093689864306426}, 
   {23, 0.04095065483815768}, {24, 0.04096176143022499}, 
   {25, 0.04097072999369737}, {26, 0.04097797290998223}, 
   {27, 0.040983822743760744}, {28, 0.04098854778600098}, 
   {29, 0.040992364538199405}, {30, 0.040995447750562616}, 
   {31, 0.040997938500538726}, {32, 0.04099995069899987}, 
   {33, 0.04100157633323948}, {34, 0.04100288969410346}, 
   {35, 0.04100395078545006}, {36, 0.04100480807500475}}}}
