{46, 41, {{{-0.518901703923926, -0.05777533272047377, 0.03047242360554384, 
    -0.00410241706654908}, {-0.05777533272047377, 0.6542562444789655, 
    -0.02061872117546466, -0.008014716848607994}, 
   {0.03047242360554384, -0.02061872117546474, -0.07951483119933868, 
    -0.4894880457317546}, {-0.0041024170665489735, -0.008014716848608015, 
    -0.48948804573175464, 0.043657193803432345}}, 
  {{-0.5189019945524498, -0.030472427911818853, 0.05777535293734897, 
    0.0041024167100036065}, {-0.030472427911818825, -0.07951489469778494, 
    -0.020618734910116624, -0.4894884033433714}, 
   {0.05777535293734897, -0.020618734910116537, 0.654256543924233, 
    -0.00801470157232012}, {0.004102416710003499, -0.4894884033433714, 
    -0.008014701572320083, 0.04365717838621787}}, 
  {{-0.000017303441277746745, 3.4053434230258556*^-6, 
    -3.4053434427947643*^-6, 0}, {3.40534342309351*^-6, 
    7.670614009594456*^-7, -7.225755825794773*^-6, -2.999053768437676*^-6}, 
   {-3.4053434427167018*^-6, -7.225755825653393*^-6, 7.670590045777415*^-7, 
    -2.9990533921176073*^-6}, {0, -2.9990537684099206*^-6, 
    -2.9990533921067652*^-6, 0.000025951537544416717}}}, 
 {{{0. + 0.9999999999999993*I, 0.28481465083105045, 0.28481455049012944, 
    -0.4803618292463967}, {-0.28481465083105045, 0. + 0.9999999999999983*I, 
    0.35166711745388635, 0.25135165069149246}, {-0.28481455049012944, 
    -0.35166711745388635, 0. + 0.9999999999999986*I, -0.25135169970514926}, 
   {0.4803618292463967, -0.25135165069149246, 0.25135169970514926, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999993*I, 
    0.2848146508310505, 0.2848145504901295, -0.4803618292463967}, 
   {-0.2848146508310505, 0. + 0.9999999999999987*I, 0.3516671174538865, 
    0.25135165069149257}, {-0.2848145504901295, -0.3516671174538865, 
    0. + 0.9999999999999987*I, -0.25135169970514915}, 
   {0.4803618292463967, -0.25135165069149257, 0.25135169970514915, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-0.9525562238802262}, 
  {-0.9561665275912123}, {-0.9597768312385133}, 
  {{2, 0.021959847987686205}, {3, 0.021327352601271554}, 
   {4, 0.021817035664870255}, {5, 0.024314344719472816}, 
   {6, 0.02911124739292975}, {7, 0.03339170108426362}, 
   {8, 0.04347552926393172}, {9, 0.057335546565320694}, 
   {10, 0.06943486128583021}, {11, 0.07861490737597854}, 
   {12, 0.08149475975687881}, {13, 0.07760298018882239}, 
   {14, 0.06807650889234695}, {15, 0.056268924689604594}, 
   {16, 0.044500358212478774}, {17, 0.03429031464937754}, 
   {18, 0.025972668571517935}, {19, 0.019505665094306485}, 
   {20, 0.01456732954189989}, {21, 0.010855754146162362}, 
   {22, 0.008076811128938544}, {23, 0.0060074946073758635}, 
   {24, 0.004466523882409796}, {25, 0.003321285829529985}, 
   {26, 0.0024695000659473183}, {27, 0.0018364873586340473}, 
   {28, 0.0013657352246408032}, {29, 0.0010157843180872012}, 
   {30, 0.0007555112352944319}, {31, 0.0005619744848557682}, 
   {32, 0.00041801846564384296}, {33, 0.00031095410664728}, 
   {34, 0.0002313122885901778}, {35, 0.00017207352869606438}, 
   {36, 0.00012800589803302082}, {37, 0.000095225538590352}, 
   {38, 0.00007083973828058039}, {39, 0.00005269929747543211}, 
   {40, 0.00003920419672519618}, {41, 0.000029165056326848834}, 
   {42, 0.00002169666029431562}, {43, 0.000016140776375315156}, 
   {44, 0.000012007588006865064}, {45, 8.932807673056598*^-6}}, 
  {{1, 0.0023064806974619025}, {2, 0.004936333666076238}, 
   {3, 0.007723363533904059}, {4, 0.010798324595048942}, 
   {5, 0.014605468936144455}, {6, 0.01960774699461467}, 
   {7, 0.025041903896173463}, {8, 0.030080912575934822}, 
   {9, 0.03434705490132221}, {10, 0.037516716088340285}, 
   {11, 0.03947947661345303}, {12, 0.04047580745281372}, 
   {13, 0.04087948131649037}, {14, 0.04097728521922325}, 
   {15, 0.04091523713671149}, {16, 0.040771284045542124}, 
   {17, 0.04059342505726238}, {18, 0.0404124857351093}, 
   {19, 0.040246367597462356}, {20, 0.040103184667569014}, 
   {21, 0.03998492457557351}, {22, 0.03989008088386504}, 
   {23, 0.039815614826437154}, {24, 0.03975804134673029}, 
   {25, 0.03971403745023086}, {26, 0.03968069386926105}, 
   {27, 0.03965559452686458}, {28, 0.03963679693159689}, 
   {29, 0.03962277476161743}, {30, 0.0396123474696374}, 
   {31, 0.039604612643008165}, {32, 0.03959888639988207}, 
   {33, 0.03959465389797821}, {34, 0.039591529507619884}, 
   {35, 0.03958922552813069}, {36, 0.03958752798603678}, 
   {37, 0.03958627813613665}, {38, 0.03958535843986043}, 
   {39, 0.039584682008246774}, {40, 0.03958418469292731}, 
   {41, 0.03958381918455219}, {42, 0.03958355062273189}, 
   {43, 0.039583353338517646}, {44, 0.03958320844205038}, 
   {45, 0.03958310203898604}}}}
