{35, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.7610513269817675, -0.01585286943812663, 0.05593044590256291, 
    0.0012017216994368316}, {-0.01585286943812656, -0.13186682070826128, 
    -0.020062315712359086, -0.8146605241280989}, 
   {0.055930445902562936, -0.02006231571235894, 0.8692413412453512, 
    0.00262571911944903}, {0.0012017216994368697, -0.8146605241280989, 
    0.0026257191194490525, 0.02367680644467759}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999993*I, 0.41099936376709173, 0.1378545461887295, 
    -0.4790569406595744}, {-0.41099936376709173, 0. + 0.9999999999999981*I, 
    0.36399130880093056, 0.12990539689671543}, {-0.1378545461887295, 
    -0.36399130880093056, 0. + 0.9999999999999993*I, -0.2989788223118338}, 
   {0.4790569406595744, -0.12990539689671543, 0.2989788223118338, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999993*I, 
    0.41099936376709173, 0.13785454618872944, -0.4790569406595745}, 
   {-0.41099936376709173, 0. + 0.999999999999998*I, 0.3639913088009304, 
    0.12990539689671554}, {-0.13785454618872944, -0.3639913088009304, 
    0. + 0.9999999999999992*I, -0.29897882231183387}, 
   {0.4790569406595745, -0.12990539689671554, 0.29897882231183387, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.3019762899541232}, 
  {-1.1693969945124887}, {-1.0368176988751454}, 
  {{2, 0.0098714710527944}, {3, 0.007890465715624018}, 
   {4, 0.006324510965354302}, {5, 0.005055328566593409}, 
   {6, 0.004039091655541283}, {7, 0.0032272163712186996}, 
   {8, 0.0025794585359464883}, {9, 0.002062695870154896}, 
   {10, 0.0016502776093876848}, {11, 0.0013209321021876996}, 
   {12, 0.001057749031945332}, {13, 0.0008473007174508163}, 
   {14, 0.0006789224676279071}, {15, 0.0005441363374657504}, 
   {16, 0.0004361948262011639}, {17, 0.00034972114715609015}, 
   {18, 0.00028042589274523966}, {19, 0.0002248836646721597}, 
   {20, 0.00018035666263710448}, {21, 0.00014465506629501856}, 
   {22, 0.00011602630375573408}, {23, 0.00009306705880951505}, 
   {24, 0.00007465322706162736}, {25, 0.00005988407750745495}, 
   {26, 0.000048037683563817435}, {27, 0.00003853531289593759}, 
   {28, 0.00003091295155166485}, {29, 0.00002479851782766218}, 
   {30, 0.000019893619178812383}, {31, 0.00001595894010797405}, 
   {32, 0.000012802534394340537}, {33, 0.000010270441810178443}, 
   {34, 8.239166263246389*^-6}}, {{1, 0.04757805473275279}, 
   {2, 0.04744294822760759}, {3, 0.047311343241506716}, 
   {4, 0.04717724880981662}, {5, 0.047053743673876665}, 
   {6, 0.046944532828216014}, {7, 0.04685060505877789}, 
   {8, 0.046771265347734146}, {9, 0.04670508382187232}, 
   {10, 0.04665037171373181}, {11, 0.0466054391033379}, 
   {12, 0.046568720571498516}, {13, 0.04653882805268421}, 
   {14, 0.046514563968570566}, {15, 0.04649491383726941}, 
   {16, 0.046479029237805884}, {17, 0.04646620719876335}, 
   {18, 0.0464558692816066}, {19, 0.04644754201469272}, 
   {20, 0.04644083941348606}, {21, 0.04643544780976377}, 
   {22, 0.046431112938745585}, {23, 0.046427629098085364}, 
   {24, 0.04642483013712481}, {25, 0.04642258202343811}, 
   {26, 0.04642077674561738}, {27, 0.04641932733424875}, 
   {28, 0.046418163810143895}, {29, 0.04641722989620718}, 
   {30, 0.046416480354865106}, {31, 0.046415878835839364}, 
   {32, 0.04641539613889787}, {33, 0.04641500881318325}, 
   {34, 0.04641469802895134}}}}
