{34, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.8681872571822432, -0.007649239162561796, 0.031112903611329963, 
    -0.00024632230769343984}, {-0.007649239162561507, -0.07792157423969394, 
    -0.009718198687760717, -0.9041388623427385}, 
   {0.03111290361132997, -0.009718198687760742, 0.9399301696023626, 
    0.002078732689363875}, {-0.0002463223076933227, -0.9041388623427388, 
    0.0020787326893641064, 0.006178661819574539}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.3327133993209531, 0.08225539348206609, 
    -0.357435513507271}, {-0.3327133993209531, 0. + 0.9999999999999972*I, 
    0.24451822135077272, 0.07629433113826681}, {-0.08225539348206609, 
    -0.24451822135077272, 0. + 1.*I, -0.2211546713397261}, 
   {0.357435513507271, -0.07629433113826681, 0.2211546713397261, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999996*I, 
    0.3327133993209531, 0.08225539348206604, -0.357435513507271}, 
   {-0.3327133993209531, 0. + 0.9999999999999976*I, 0.2445182213507726, 
    0.07629433113826767}, {-0.08225539348206604, -0.2445182213507726, 
    0. + 0.9999999999999999*I, -0.22115467133972605}, 
   {0.357435513507271, -0.07629433113826767, 0.22115467133972605, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.1823219391862867}, 
  {-1.128493017455635}, {-1.0746640954897893}, {{2, 0.011430577674049147}, 
   {3, 0.009100705589012437}, {4, 0.007234425997590999}, 
   {5, 0.005746137728608269}, {6, 0.004562570934072641}, 
   {7, 0.0036226326628703287}, {8, 0.0028765962308353044}, 
   {9, 0.0022845353898399146}, {10, 0.0018146258695630468}, 
   {11, 0.0014415942875964927}, {12, 0.0011454026097400538}, 
   {13, 0.000910172235038309}, {14, 0.0007233202323173038}, 
   {15, 0.0005748723546555867}, {16, 0.0004569190623583408}, 
   {17, 0.0003631855387385974}, {18, 0.0002886919271777866}, 
   {19, 0.0002294847618892759}, {20, 0.00018242453263711544}, 
   {21, 0.00014501752319251437}, {22, 0.00011528259814003183}, 
   {23, 0.0000916456046913261}, {24, 0.00007285561703523902}, 
   {25, 0.0000579184734337268}, {26, 0.000046044015036939}, 
   {27, 0.00003660418851481051}, {28, 0.00002909976721193752}, 
   {29, 0.000023133912689488056}, {30, 0.000018391167354581128}, 
   {31, 0.00001462076046876426}, {32, 0.000011623340630317891}, 
   {33, 9.240430670465205*^-6}}, {{1, 0.042211979445876284}, 
   {2, 0.04308802381573766}, {3, 0.043742377005078596}, 
   {4, 0.04423293116180688}, {5, 0.04460310223768253}, 
   {6, 0.04488427508242249}, {7, 0.04509921430385928}, 
   {8, 0.045264497879807554}, {9, 0.04539227552090808}, 
   {10, 0.04549152024007055}, {11, 0.04556891399844282}, 
   {12, 0.04562947414012019}, {13, 0.04567699809390637}, 
   {14, 0.045714381109637485}, {15, 0.04574384516908786}, 
   {16, 0.045767105450697246}, {17, 0.04578549257117196}, 
   {18, 0.04580004322837103}, {19, 0.04581156804183272}, 
   {20, 0.045820702768371344}, {21, 0.04582794727159619}, 
   {22, 0.04583369538118687}, {23, 0.04583825791168826}, 
   {24, 0.045841880501391874}, {25, 0.045844757498879375}, 
   {26, 0.0458470428136809}, {27, 0.04584885842146298}, 
   {28, 0.045850301048156294}, {29, 0.04585144743424596}, 
   {30, 0.04585235848815224}, {31, 0.045853082567868735}, 
   {32, 0.04585365807687765}, {33, 0.04585411551959473}}}}
