{107, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9564459076893258, -0.0020828703088639168, 0.009683014827849138, 
    -0.0002992717421348571}, {-0.0020828703088639454, -0.02608241855401277, 
    -0.0026361987940961237, -0.9699034764819526}, 
   {0.009683014827849099, -0.0026361987940962555, 0.9832073806864561, 
    0.0007821476885887248}, {-0.0002992717421348971, -0.9699034764819523, 
    0.000782147688588708, -0.0006790544431173273}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.20258279241896182, 0.037343363945047614, 
    -0.2065882919259692}, {-0.20258279241896182, 0. + 0.9999999999999984*I, 
    0.12797639277892814, 0.03432085320646252}, {-0.037343363945047614, 
    -0.12797639277892814, 0. + 1.*I, -0.1242152991744345}, 
   {0.2065882919259692, -0.03432085320646252, 0.1242152991744345, 
    0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999999*I, 
    0.20258279241896177, 0.03734336394504764, -0.20658829192596923}, 
   {-0.20258279241896177, 0. + 0.9999999999999982*I, 0.12797639277892814, 
    0.03432085320646215}, {-0.03734336394504764, -0.12797639277892814, 
    0. + 1.*I, -0.12421529917443468}, {0.20658829192596923, 
    -0.03432085320646215, 0.12421529917443468, 0. + 1.0000000000000018*I}}}, 
 {0, 0}, {{-1.117125363903703}, {-1.1058586702596997}, {-1.0945919763953036}, 
  {{2, 0.009927064776923289}, {3, 0.007219255795652857}, 
   {4, 0.005330312657785274}, {5, 0.003916378452243741}, 
   {6, 0.002885367688050311}, {7, 0.002125043253607184}, 
   {8, 0.0015662261901727703}, {9, 0.0011545445603818871}, 
   {10, 0.0008513011299356998}, {11, 0.0006277842250940746}, 
   {12, 0.000463003703966236}, {13, 0.0003414952119267789}, 
   {14, 0.00025188480711391126}, {15, 0.00018579229634857475}, 
   {16, 0.00013704268566022693}, {17, 0.00010108333860592289}, 
   {18, 0.00008368687044169043}, {19, 0.00008675292613458119}, 
   {20, 0.00009997348480217383}, {21, 0.00013282992810215166}, 
   {22, 0.00018387594282631703}, {23, 0.0002591451809624279}, 
   {24, 0.00036875114179601987}, {25, 0.000527361348342803}, 
   {26, 0.0007561524126659114}, {27, 0.0010856205075859826}, 
   {28, 0.0015596063066921628}, {29, 0.0022414182690794204}, 
   {30, 0.0032230881061102723}, {31, 0.004632804271496205}, 
   {32, 0.006654072436110048}, {33, 0.009542257175062852}, 
   {34, 0.013639055688513313}, {35, 0.01936162998846791}, 
   {36, 0.027104818814130738}, {37, 0.03692180374031073}, 
   {38, 0.04907012368805519}, {39, 0.0634613538562887}, 
   {40, 0.07488474161316716}, {41, 0.07810385731306926}, 
   {42, 0.07088723993730875}, {43, 0.05650365409128005}, 
   {44, 0.04065042478336031}, {45, 0.027214513422828088}, 
   {46, 0.01937027450554918}, {47, 0.0158260803293368}, 
   {48, 0.012917810565762411}, {49, 0.010557364364738864}, 
   {50, 0.7618129209052655}, {51, 0.2130041537789851}, 
   {52, 0.10988920870741153}, {53, 0.07433937574273308}, 
   {54, 0.07475465619860977}, {55, 0.13008710412258961}, 
