{41, 41, {{{-0.47046654689973455, -0.08451486218790576, 0.031608112419239234, 
    -0.008273071905873619}, {-0.08451486218790576, 0.5884289134283668, 
    -0.03880396294367623, -0.0009087732456966029}, 
   {0.03160811241923926, -0.038803962943676246, -0.18124982843905063, 
    -0.5250856718027732}, {-0.008273071905873687, -0.0009087732456967289, 
    -0.5250856718027732, 0.06328746191041855}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.28643612397505747, 0.455734845445928, 
    -0.6933332873565595}, {-0.28643612397505747, 0. + 0.9999999999999996*I, 
    0.6343467014140249, 0.40082500893683803}, {-0.455734845445928, 
    -0.6343467014140249, 0. + 0.9999999999999994*I, -0.28078235289798004}, 
   {0.6933332873565595, -0.40082500893683803, 0.28078235289798004, 
    0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999994*I, 
    0.28643612397505747, 0.4557348454459279, -0.6933332873565595}, 
   {-0.28643612397505747, 0. + 0.9999999999999996*I, 0.6343467014140249, 
    0.4008250089368379}, {-0.4557348454459279, -0.6343467014140249, 
    0. + 0.9999999999999992*I, -0.2807823528979798}, 
   {0.6933332873565595, -0.4008250089368379, 0.2807823528979798, 
    0. + 1.0000000000000013*I}}}, {0, 0}, {{-1.668240786499422}, 
  {-1.2871267586583632}, {-0.9060127079851601}, 
  {{2, 0.0020955827497461943}, {3, 0.0019169720168019655}, 
   {4, 0.0017591083526785622}, {5, 0.0016132518269675877}, 
   {6, 0.0014810380533351042}, {7, 0.0013603500851151473}, 
   {8, 0.0012503975844206927}, {9, 0.0011499990392613846}, 
   {10, 0.001058267141084035}, {11, 0.0009743434949002205}, 
   {12, 0.0008974929364848894}, {13, 0.0008270508231721374}, 
   {14, 0.0007624294842107915}, {15, 0.0007031020807470867}, 
   {16, 0.0006485973874376105}, {17, 0.0005984918014897422}, 
   {18, 0.0005524039772478728}, {19, 0.0005099896557907435}, 
   {20, 0.00047093747898130367}, {21, 0.0004349652858982589}, 
   {22, 0.00040181695016572316}, {23, 0.00037125961312833855}, 
   {24, 0.00034308127414706124}, {25, 0.0003170886737204892}, 
   {26, 0.00029310543028659986}, {27, 0.00027097039281254176}, 
   {28, 0.00025053618004611256}, {29, 0.00023166788112238823}, 
   {30, 0.00021424189663721283}, {31, 0.00019814490235314786}, 
   {32, 0.00018327292041797616}, {33, 0.00016953048514989355}, 
   {34, 0.0001568298922605127}, {35, 0.0001450905219155807}, 
   {36, 0.00013423822731328805}, {37, 0.00012420478154029357}, 
   {38, 0.0001149273763981773}, {39, 0.00010634816766164068}, 
   {40, 0.00009841386192555035}}, {{1, 0.02533404997991124}, 
   {2, 0.02516471907385795}, {3, 0.025010378924983732}, 
   {4, 0.02486849538278509}, {5, 0.02473859380238631}, 
   {6, 0.02461944454663168}, {7, 0.024510171859052597}, 
   {8, 0.02440986944577094}, {9, 0.024317755401941945}, 
   {10, 0.02423310632140064}, {11, 0.02415527497547915}, 
   {12, 0.02408367362253737}, {13, 0.024017771461358615}, 
   {14, 0.023957087111957213}, {15, 0.023901183994542566}, 
   {16, 0.023849665390887065}, {17, 0.023802170428126154}, 
   {18, 0.023758370392140595}, {19, 0.02371796552715577}, 
   {20, 0.02368068217849078}, {21, 0.023646270267296123}, 
   {22, 0.023614501041049486}, {23, 0.023585165070429553}, 
   {24, 0.023558070459471916}, {25, 0.023533041243767813}, 
   {26, 0.023509915953639382}, {27, 0.02348854632292709}, 
   {28, 0.023468796126415392}, {29, 0.023450540131259096}, 
   {30, 0.023433663149645734}, {31, 0.023418059181575787}, 
   {32, 0.023403630638032337}, {33, 0.023390287636016947}, 
   {34, 0.023377947357956508}, {35, 0.023366533468881744}, 
   {36, 0.023355975585546758}, {37, 0.023346208792330368}, 
   {38, 0.02333717319934197}, {39, 0.023328813538662094}, 
   {40, 0.023321078795092594}}}}
