{25, 41, {{{-0.5942358045273807, -0.08096362278878183, 0.027396263052894335, 
    -0.005411024152695008}, {-0.08096362278878186, 0.7214769379937961, 
    -0.034130457877721544, 0.0010899214024937388}, 
   {0.02739626305289444, -0.0341304578777214, -0.17948053391198726, 
    -0.6552056008626502}, {-0.005411024152695028, 0.0010899214024938098, 
    -0.6552056008626502, 0.05223940044557194}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.22583521591047317, 0.45566076875919775, 
    -0.6171876416936868}, {-0.22583521591047317, 0. + 0.9999999999999993*I, 
    0.5304115686920328, 0.37337898534429087}, {-0.45566076875919775, 
    -0.5304115686920328, 0. + 0.9999999999999984*I, -0.2182057441317909}, 
   {0.6171876416936868, -0.37337898534429087, 0.2182057441317909, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999991*I, 
    0.22583521591047323, 0.4556607687591977, -0.6171876416936868}, 
   {-0.22583521591047323, 0. + 0.9999999999999994*I, 0.530411568692033, 
    0.3733789853442909}, {-0.4556607687591977, -0.530411568692033, 
    0. + 0.9999999999999986*I, -0.2182057441317909}, 
   {0.6171876416936868, -0.3733789853442909, 0.2182057441317909, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.521155612814545}, 
  {-1.241446126270104}, {-0.96173661387609}, {{2, 0.002031970248233761}, 
   {3, 0.0017469949174994115}, {4, 0.0015092479833299643}, 
   {5, 0.0013049391339176042}, {6, 0.0011302850729361102}, 
   {7, 0.0009799432798597296}, {8, 0.0008503878529799724}, 
   {9, 0.0007384760839731497}, {10, 0.0006416752410387527}, 
   {11, 0.0005578367598220169}, {12, 0.0004851532916283485}, 
   {13, 0.00042208747161409654}, {14, 0.0003673286015246635}, 
   {15, 0.00031975451237076236}, {16, 0.00027840197716888504}, 
   {17, 0.00024244218754276847}, {18, 0.0002111606326067328}, 
   {19, 0.00018394032481772182}, {20, 0.0001602625783966305}, 
   {21, 0.00013964838798652401}, {22, 0.00012169453627586257}, 
   {23, 0.00010605557652731967}, {24, 0.00009243142984594055}}, 
  {{1, 0.03589751144577564}, {2, 0.035717281769116496}, 
   {3, 0.03556533212498556}, {4, 0.03543120200970795}, 
   {5, 0.03531493455561152}, {6, 0.03521366958760044}, 
   {7, 0.035125658406634216}, {8, 0.03504911629537384}, 
   {9, 0.0349825542914525}, {10, 0.03492465525204864}, 
   {11, 0.03487428212854013}, {12, 0.034830446742180256}, 
   {13, 0.03479229281833352}, {14, 0.03475907758613546}, 
   {15, 0.034730156743797196}, {16, 0.034704971113974234}, 
   {17, 0.03468303520846839}, {18, 0.034663927331608536}, 
   {19, 0.03464728105168593}, {20, 0.03463277783855061}, 
   {21, 0.03462014070720318}, {22, 0.034609128724769345}, 
   {23, 0.0345995322600618}, {24, 0.034591168871967545}}}}
