{31, 41, {{{-0.5383455615143065, -0.08423518762125509, 0.0299102277360844, 
    -0.006843662013699705}, {-0.08423518762125504, 0.6634180692014483, 
    -0.037019547651157475, 0.0001966108048739488}, 
   {0.029910227736084462, -0.03701954765115703, -0.18377586804454732, 
    -0.5973982377987985}, {-0.006843662013699605, 0.0001966108048742637, 
    -0.5973982377987987, 0.058703360357405615}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.25401876406470714, 0.4580867181758401, 
    -0.6540474434360267}, {-0.25401876406470714, 0. + 0.999999999999999*I, 
    0.5797731530668819, 0.38826276095609946}, {-0.4580867181758401, 
    -0.5797731530668819, 0. + 0.9999999999999987*I, -0.24717677233432778}, 
   {0.6540474434360267, -0.38826276095609946, 0.24717677233432778, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999991*I, 
    0.25401876406470714, 0.4580867181758401, -0.6540474434360267}, 
   {-0.25401876406470714, 0. + 0.9999999999999994*I, 0.5797731530668825, 
    0.3882627609560997}, {-0.4580867181758401, -0.5797731530668825, 
    0. + 0.999999999999999*I, -0.24717677233432778}, 
   {0.6540474434360267, -0.3882627609560997, 0.24717677233432778, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.5909465433335037}, 
  {-1.2634308361497626}, {-0.9359151060112596}, 
  {{2, 0.002073879031801007}, {3, 0.0018388462238712044}, 
   {4, 0.0016427992111740508}, {5, 0.0014637253485444424}, 
   {6, 0.0013061110840574264}, {7, 0.0011656138128438576}, 
   {8, 0.0010409503113369967}, {9, 0.0009300438273471823}, 
   {10, 0.0008313695077902805}, {11, 0.0007434791164240284}, 
   {12, 0.000665141351594567}, {13, 0.0005952638389510323}, 
   {14, 0.0005328928887315953}, {15, 0.00047718870836055416}, 
   {16, 0.00042741249176248}, {17, 0.000382912346025166}, 
   {18, 0.0003431123236492528}, {19, 0.00030750266329160336}, 
   {20, 0.00027563155761711755}, {21, 0.00024709802565681116}, 
   {22, 0.00022154577931843278}, {23, 0.00019865790629425284}, 
   {24, 0.00017815225305428672}, {25, 0.0001597774006766306}, 
   {26, 0.00014330914838744935}, {27, 0.0001285474324216329}, 
   {28, 0.00011531362005690049}, {29, 0.00010344812801477143}, 
   {30, 0.00009280832229685565}}, {{1, 0.031118179434024385}, 
   {2, 0.030935836885083164}, {3, 0.03077644975417688}, 
   {4, 0.030632848385478462}, {5, 0.030505144593556032}, 
   {6, 0.030391075460602806}, {7, 0.030289342457545113}, 
   {8, 0.03019851661924043}, {9, 0.030117415053805646}, 
   {10, 0.03004495714116511}, {11, 0.029980196543535138}, 
   {12, 0.02992229131054147}, {13, 0.029870496788348706}, 
   {14, 0.02982415220505756}, {15, 0.02978267129103651}, 
   {16, 0.02974553318751875}, {17, 0.02971227480301391}, 
   {18, 0.02968248402462372}, {19, 0.029655793820059867}, 
   {20, 0.02963187705982067}, {21, 0.029610441981543195}, 
   {22, 0.02959122820420461}, {23, 0.02957400322176268}, 
   {24, 0.02955855931271577}, {25, 0.029544710812244936}, 
   {26, 0.029532291700740964}, {27, 0.029521153469120414}, 
   {28, 0.029511163226741872}, {29, 0.029502202022384003}, 
   {30, 0.02949416335269112}}}}
