{46, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.6266195780253316, -0.02555122868228851, 0.07785130484329852, 
    0.004537164192984496}, {-0.02555122868228847, -0.1742688397685001, 
    -0.03194154544065803, -0.6878258832229053}, {0.07785130484329847, 
    -0.03194154544065833, 0.7533466752284494, 0.0015564231469046225}, 
   {0.004537164192984418, -0.6878258832229054, 0.001556423146904738, 
    0.047541742565382336}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999991*I, 0.45192567132831996, 
    0.20906538833585814, -0.5938589719940975}, {-0.45192567132831996, 
    0. + 0.9999999999999982*I, 0.5001745073282452, 0.2011005918824036}, 
   {-0.20906538833585814, -0.5001745073282452, 0. + 0.9999999999999996*I, 
    -0.36263259933052217}, {0.5938589719940975, -0.2011005918824036, 
    0.36263259933052217, 0. + 1.0000000000000027*I}}, 
  {{0. + 0.9999999999999991*I, 0.45192567132832007, 0.20906538833585808, 
    -0.5938589719940975}, {-0.45192567132832007, 0. + 0.9999999999999984*I, 
    0.5001745073282454, 0.20110059188240365}, {-0.20906538833585808, 
    -0.5001745073282454, 0. + 0.9999999999999998*I, -0.3626325993305224}, 
   {0.5938589719940975, -0.20110059188240365, 0.3626325993305224, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.478489814303228}, 
  {-1.2276813295686786}, {-0.9768728445343489}, 
  {{2, 0.00968133947595995}, {3, 0.007979100217486379}, 
   {4, 0.0066551782376321755}, {5, 0.0055723641961425985}, 
   {6, 0.004677181389290963}, {7, 0.003936310937449616}, 
   {8, 0.003320457464822568}, {9, 0.0028068018989116927}, 
   {10, 0.002376923341314008}, {11, 0.002016074335995044}, 
   {12, 0.0017123494781858817}, {13, 0.0014560978383412193}, 
   {14, 0.00123944960194311}, {15, 0.0010559534578117313}, 
   {16, 0.0009002936764954672}, {17, 0.0007680696511721541}, 
   {18, 0.0006556227722473995}, {19, 0.0005598996724391903}, 
   {20, 0.0004783434320013713}, {21, 0.00040880643730611954}, 
   {22, 0.0003494801127285063}, {23, 0.0002988378971879868}, 
   {24, 0.00025558869199671097}, {25, 0.00021863864719862125}, 
   {26, 0.00018705963438980788}, {27, 0.0001600631171236877}, 
   {28, 0.00013697840585891186}, {29, 0.00011723449537892616}, 
   {30, 0.00010034484514609421}, {31, 0.00008589458912477976}, 
   {32, 0.00007352976013441648}, {33, 0.00006294819138152885}, 
   {34, 0.00005389181930715026}, {35, 0.00004614016099613316}, 
   {36, 0.00003950477886527359}, {37, 0.00003382457724909749}, 
   {38, 0.000028961801517346508}, {39, 0.000024798631553135664}, 
   {40, 0.000021234278963500053}, {41, 0.000018182511778985777}, 
   {42, 0.000015569542432092298}, {43, 0.000013332224752637956}, 
   {44, 0.000011416514086537433}, {45, 9.77615163688661*^-6}}, 
  {{1, 0.042390244555507925}, {2, 0.04164795010884066}, 
   {3, 0.04104026335832845}, {4, 0.040509671634387755}, 
   {5, 0.04005753608938874}, {6, 0.03967125390666181}, 
   {7, 0.039342110647906735}, {8, 0.039061649417389925}, 
   {9, 0.03882268988983316}, {10, 0.03861902691245695}, 
   {11, 0.03844538122090164}, {12, 0.038297264225992785}, 
   {13, 0.03817086817832098}, {14, 0.03806296315568385}, 
   {15, 0.03797080885324393}, {16, 0.03789207892488872}, 
   {17, 0.03782479699601833}, {18, 0.03776728267712705}, 
   {19, 0.037718106115610335}, {20, 0.037676049735741145}, 
   {21, 0.03764007601120426}, {22, 0.03760930028897538}, 
   {23, 0.03758296784311919}, {24, 0.037560434473508805}, 
   {25, 0.03754115007958753}, {26, 0.03752464473501804}, 
   {27, 0.03751051686832266}, {28, 0.03749842322004834}, 
   {29, 0.0374880703010271}, {30, 0.03747920712097775}, 
   {31, 0.03747161899369512}, {32, 0.03746512225580528}, 
   {33, 0.0374595597616472}, {34, 0.03745479703819977}, 
   {35, 0.03745071900184244}, {36, 0.03744722715374064}, 
   {37, 0.0374442371832509}, {38, 0.037441676919376304}, 
   {39, 0.03743948457927016}, {40, 0.037437607270381444}, 
   {41, 0.0374359997092637}, {42, 0.037434623125524966}, 
   {43, 0.037433444324031076}, {44, 0.03743243488241344}, 
   {45, 0.03743157046428875}}}}
