{19, 41, {{{-0.7121511492118329, -0.06539555346609034, 0.019636823433599307, 
    -0.0022886165691757467}, {-0.06539555346609027, 0.8303836929144999, 
    -0.024760867616735405, 0.002435940344526172}, 
   {0.019636823433599383, -0.024760867616735405, -0.15102842900579982, 
    -0.7702717415346998}, {-0.002288616569175585, 0.0024359403445260285, 
    -0.7702717415346998, 0.03279588530313264}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999993*I, 0.16383998320145, 0.43150088817011134, 
    -0.5245348063529438}, {-0.16383998320145, 0. + 0.999999999999999*I, 
    0.41529866731247833, 0.3259613268335256}, {-0.43150088817011134, 
    -0.41529866731247833, 0. + 0.9999999999999981*I, -0.15558648033273748}, 
   {0.5245348063529438, -0.3259613268335256, 0.15558648033273748, 
    0. + 1.0000000000000036*I}}, {{0. + 0.9999999999999994*I, 
    0.16383998320145, 0.43150088817011145, -0.5245348063529436}, 
   {-0.16383998320145, 0. + 0.999999999999999*I, 0.4152986673124782, 
    0.32596132683352563}, {-0.43150088817011145, -0.4152986673124782, 
    0. + 0.999999999999998*I, -0.15558648033273687}, 
   {0.5245348063529436, -0.32596132683352563, 0.15558648033273687, 
    0. + 1.0000000000000036*I}}}, {0, 0}, {{-1.3653087723836452}, 
  {-1.1906589732221935}, {-1.016009154140956}, {{2, 0.0020453918793493786}, 
   {3, 0.0016683036446210053}, {4, 0.0013708041099559365}, 
   {5, 0.0011216236043493089}, {6, 0.0009175070818522313}, 
   {7, 0.0007501999608253707}, {8, 0.0006133878183684494}, 
   {9, 0.0005015600784152863}, {10, 0.0004101749859336534}, 
   {11, 0.0003354906837807481}, {12, 0.000274445425832881}, 
   {13, 0.00022453831714880357}, {14, 0.00018372869381627632}, 
   {15, 0.00015035171136507097}, {16, 0.00012304892350523122}, 
   {17, 0.00010071152890717139}, {18, 0.00008243414606756705}}, 
  {{1, 0.044571509995471804}, {2, 0.04444727336772649}, 
   {3, 0.04434993225372159}, {4, 0.04426785330500483}, 
   {5, 0.04420021279173201}, {6, 0.04414439234147001}, 
   {7, 0.04409845886317135}, {8, 0.0440607012399718}, 
   {9, 0.04402969423343136}, {10, 0.04400424736290239}, 
   {11, 0.04398337387096701}, {12, 0.04396625815282586}, 
   {13, 0.04395222773561998}, {14, 0.043940729047519014}, 
   {15, 0.04393130693711183}, {16, 0.04392358750211879}, 
   {17, 0.04391726378967049}, {18, 0.04391208393786262}}}}
