{500, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.517374287137652*^-9 - 8.064664660064392*^-10*I, 
    0. + 3.1722506775404557*^-10*I, 2.064249249161291*^-9 + 
     3.4354669244615723*^-10*I, -3.6723195157927174*^-9 + 
     3.1017884765260696*^-10*I}, {3.6737062502530405*^-9 - 
     3.1375510105876383*^-10*I, 3.1509882062898416*^-9 + 
     1.9331379556178124*^-9*I, -5.586552010814865*^-10 + 
     1.427703214792441*^-9*I, 1.9479262134109626*^-9 - 
     4.293236108851165*^-9*I}, {-2.0678857621415058*^-9 - 
     3.487289799761719*^-10*I, 2.1796327680047694*^-10 - 
     4.155368526253709*^-9*I, 6.0579376254139434*^-9 + 
     1.6840505263202391*^-9*I, -5.58054393732421*^-10 + 
     1.430243900389958*^-9*I}, {0. - 3.1937159873890577*^-10*I, 
    -7.053702494554846*^-9 + 1.8017219694563634*^-9*I, 
    2.1113538284788375*^-10 - 4.150380775004551*^-9*I, 
    3.1572802038242633*^-9 + 1.92915620485802*^-9*I}}, 
  {{7.00383930475984*^-10 + 2.517421755471993*^-10*I, 
    -8.755381852913306*^-10 - 8.151205832427937*^-10*I, 
    1.870002092474082*^-9 - 8.962302709759591*^-10*I, 
    -7.565385285333816*^-10 - 8.144548463835226*^-10*I}, 
   {-1.8775834425500924*^-9 + 8.144552339461333*^-10*I, 
    -4.86110583662907*^-9 - 3.863026275472603*^-10*I, 
    3.096359131999742*^-9 - 3.4402159759128475*^-9*I, 
    3.328658059722164*^-9 + 4.395442266213683*^-9*I}, 
   {8.471749063613713*^-10 + 8.962302258731489*^-10*I, 
    8.548495255163256*^-10 + 4.064384130574333*^-9*I, 
    -4.050311049290006*^-9 - 3.3120571640344103*^-10*I, 
    3.6679629091831643*^-9 - 3.440204794943079*^-9*I}, 
   {4.284475529271172*^-10 + 8.150961018096532*^-10*I, 
    3.443410015796376*^-9 - 3.811213304341914*^-9*I, 
    3.6329059620005667*^-9 + 4.064374255851343*^-9*I, 
    -2.294179731012162*^-9 - 3.8633146551628195*^-10*I}}}, 
 {{{0. + 1.0000000000684421*I, 0.5601846007879756, 0.6102347304249995, 
    0.5601846007880167}, {-0.5601846007879756, 0. + 0.9999999984220154*I, 
    -0.5601845994471357 + 8.217501171395779*^-10*I, 
    0.6102347289578824 + 7.526941935585331*^-10*I}, 
   {-0.6102347304249995, 0.5601845994471357 + 8.217501171395779*^-10*I, 
    0. + 0.9999999985661607*I, -0.5601845994470946 + 
     8.217500826143495*^-10*I}, {-0.5601846007880167, 
    -0.6102347289578824 + 7.526941935585331*^-10*I, 
    0.5601845994470946 + 8.217500826143495*^-10*I, 
    0. + 0.9999999984220168*I}}, 
  {{0. + 0.999999999931557*I, 0.5601846006641393, 0.6102347304280435, 
    0.5601846006641793}, {-0.5601846006641393, 0. + 1.0000000015779835*I, 
    -0.5601846020050603 - 8.217500853222104*^-10*I, 
    0.6102347318951608 - 7.526941529406179*^-10*I}, 
   {-0.6102347304280435, 0.5601846020050603 - 8.217500853222104*^-10*I, 
    0. + 1.0000000014338388*I, -0.5601846020050204 - 
     8.217500629823571*^-10*I}, {-0.5601846006641793, 
    -0.6102347318951608 - 7.526941529406179*^-10*I, 
    0.5601846020050204 - 8.217500629823571*^-10*I, 
    0. + 1.0000000015779849*I}}}, {0, 0}, 
 {{-3.49869556756981 - 7.717842065194296*^-18*I}, 
  {-1.7000992897705516 + 7.717842065194296*^-18*I}, 
  {0.09849699071018121 - 7.717842065194296*^-18*I}, 
  {{2, 0.004325738385810518}, {3, 0.004005258916797816}, 
   {4, 0.00372279259675945}, {5, 0.0034722910559542575}, 
   {6, 0.0032488917792069527}, {7, 0.0030486452926277163}, 
   {8, 0.0028683139390023316}, {9, 0.0027052209166641417}, 
   {10, 0.002557135825714485}, {11, 0.002422186823093697}, 
   {12, 0.0022987925206527926}, {13, 0.0021856086682218168}, 
   {14, 0.0020814860381532796}, {15, 0.001985436880179714}, 
   {16, 0.001896607993140842}, {17, 0.0018142589520822039}, 
   {18, 0.0017377443849637686}, {19, 0.0016664994510510178}, 
   {20, 0.001600027873527865}, {21, 0.0015378920213467984}, 
   {22, 0.0014797046420740312}, {23, 0.0014251219418391914}, 
   {24, 0.001373837761905694}, {25, 0.001325578653974313}, 
   {26, 0.0012800997033057815}, {27, 0.001237180964637985}, 
   {28, 0.0011966244197970655}, {29, 0.0011582513563592745}, 
   {30, 0.0011219001137864337}, {31, 0.0010874241312925914}, 
   {32, 0.0010546902618437937}, {33, 0.0010235772974913626}, 
   {34, 0.0009939746794070947}, {35, 0.0009657813791117409}, 
   {36, 0.0009389049142559669}, {37, 0.0009132604815382805}, 
   {38, 0.0008887701769215717}, {39, 0.000865362331961439}, 
   {40, 0.0008429709285971976}, {41, 0.0008215350239082486}, 
   {42, 0.0008009982986363351}, {43, 0.0007813086693601035}, 
   {44, 0.0007624178624413558}, {45, 0.000744281103865374}, 
   {46, 0.0007268567438417639}, {47, 0.0007101060973883078}, 
   {48, 0.0006939931824008205}, {49, 0.0006784843888038017}, 
   {50, 0.0006635483708050671}, {51, 0.0006491558562506938}, 
   {52, 0.0006352794946378193}, {53, 0.0006218936486941384}, 
   {54, 0.0006089743241060042}, {55, 0.0005964989581699331}, 
   {56, 0.0005844463738455818}, {57, 0.0005727969105527864}, 
   {58, 0.0005615317721856528}, {59, 0.000550633203643125}, 
   {60, 0.0005400850127234014}, {61, 0.0005298714561849938}, 
   {62, 0.0005199776601452211}, {63, 0.0005103900199707864}, 
   {64, 0.0005010949665977815}, {65, 0.0004920806073513972}, 
   {66, 0.00048333466816696813}, {67, 0.000474846716685977}, 
   {68, 0.0004666057048419159}, {69, 0.0004586030838529791}, 
   {70, 0.0004508263956382638}, {71, 0.0004432688568312868}, 
   {72, 0.00043592149416027404}, {73, 0.00042877566311409884}, 
   {74, 0.00042182442199456397}, {75, 0.000415060062724959}, 
   {76, 0.0004084790953963669}, {77, 0.00040206877787163364}, 
   {78, 0.00039582963315487607}, {79, 0.000389740961310725}, 
   {80, 0.0003838111120200199}, {81, 0.0003780320507131211}, 
   {82, 0.00037240009644079475}, {83, 0.00036690552109571725}, 
   {84, 0.00036154363557922296}, {85, 0.00035631379192591073}, 
   {86, 0.00035120999500537486}, {87, 0.0003462264332411147}, 
   {88, 0.0003413652170914466}, {89, 0.00033661255046493353}, 
   {90, 0.0003319678575058882}, {91, 0.00032743413254422476}, 
   {92, 0.00032300191471763774}, {93, 0.00031866651961554027}, 
   {94, 0.00031443011781462636}, {95, 0.0003102881199447483}, 
   {96, 0.0003062348892992617}, {97, 0.00030227114608338823}, 
   {98, 0.0002983933730301442}, {99, 0.00029459658378661047}, 
   {100, 0.0002908816091664842}, {101, 0.000287244424290885}, 
   {102, 0.0002836853215185675}, {103, 0.0002801948732632509}, 
   {104, 0.0002767778324948823}, {105, 0.0002734362868643723}, 
   {106, 0.00027015728961164747}, {107, 0.0002669333860065848}, 
   {108, 0.000263781033838903}, {109, 0.00026069253196401524}, 
   {110, 0.00025766593833020934}, {111, 0.00025469351484697187}, 
   {112, 0.0002517784401645391}, {113, 0.000248919995704755}, 
   {114, 0.00024611538093903226}, {115, 0.00024336310437700928}, 
