{56, 41, {{{-0.5399768557898418, -0.051394097358999316, 0.02699962741355858, 
    -0.002947360393715395}, {-0.051394097358999316, 0.6769127188018613, 
    -0.017711172044308665, -0.007573436454274629}, 
   {0.026999627413558568, -0.017711172044308637, -0.06777496846122069, 
    -0.5023514085892894}, {-0.0029473603937154045, -0.007573436454274654, 
    -0.5023514085892893, 0.03692665669924659}}, 
  {{-0.5399753585824667, -0.026999606954467147, 0.051394009399964365, 
    0.0029473622119973227}, {-0.026999606954467154, -0.06777468507258055, 
    -0.017711103423846117, -0.5023495704977842}, 
   {0.051394009399964385, -0.017711103423846138, 0.6769112208600163, 
    -0.007573521390582309}, {0.0029473622119973583, -0.5023495704977841, 
    -0.00757352139058224, 0.03692675870718054}}, 
  {{-0.00017651962985749947, 0.000027690152851896424, 
    -0.000027690148829953923, 0}, {0.000027690152851945864, 
    8.19875789993818*^-6, -0.00006752080292850033, -0.000025167475976584086}, 
   {-0.000027690148829950453, -0.00006752080292847604, 8.198867796530007*^-6, 
    -0.00002516749625012301}, {0, -0.000025167475976597964, 
    -0.00002516749625008658, 0.00027501547885004467}}}, 
 {{{0. + 0.9999999999999993*I, 0.26568036187150207, 0.26568083318178526, 
    -0.44378698271139655}, {-0.26568036187150207, 0. + 0.9999999999999984*I, 
    0.3100096074435247, 0.23329958740226983}, {-0.26568083318178526, 
    -0.3100096074435247, 0. + 0.9999999999999983*I, -0.23329937083794766}, 
   {0.44378698271139655, -0.23329958740226983, 0.23329937083794766, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999993*I, 
    0.265680361871502, 0.26568083318178515, -0.4437869827113966}, 
   {-0.265680361871502, 0. + 0.9999999999999984*I, 0.3100096074435246, 
    0.23329958740226983}, {-0.26568083318178515, -0.3100096074435246, 
    0. + 0.9999999999999984*I, -0.23329937083794766}, 
   {0.4437869827113966, -0.23329958740226983, 0.23329937083794766, 
    0. + 1.0000000000000033*I}}}, {0, 0}, {{-0.9098696808732653}, 
  {-0.9359130940561287}, {-0.9619565021442322}, 
  {{2, 0.004352781688344612}, {3, 0.004038973911586394}, 
   {4, 0.0037560200544043965}, {5, 0.00350496325073342}, 
   {6, 0.0032874308230223387}, {7, 0.003106529536826025}, 
   {8, 0.0029667792386701107}, {9, 0.0028758545012325006}, 
   {10, 0.003142494254297523}, {11, 0.0041578285192439}, 
   {12, 0.005354534477847006}, {13, 0.006860546005170776}, 
   {14, 0.008490977794515742}, {15, 0.01037789291539326}, 
   {16, 0.012164816332215778}, {17, 0.014055477214504786}, 
   {18, 0.016078293195990467}, {19, 0.017989005901872857}, 
   {20, 0.019236069362001174}, {21, 0.024100186067028018}, 
   {22, 0.03004829052473923}, {23, 0.03768593937493003}, 
   {24, 0.043640397239789186}, {25, 0.05130597987246288}, 
   {26, 0.05678426476622944}, {27, 0.06104482855295418}, 
   {28, 0.06082508403205761}, {29, 0.057451477053154176}, 
   {30, 0.05081076350850164}, {31, 0.043160225879713326}, 
   {32, 0.035259783603051154}, {33, 0.02822928518032171}, 
   {34, 0.02218118564463077}, {35, 0.017290272587271796}, 
   {36, 0.013366563066780343}, {37, 0.010305951441080041}, 
   {38, 0.007916961121363905}, {39, 0.0060775689095134595}, 
   {40, 0.004657510878854387}, {41, 0.003569042263049573}, 
   {42, 0.002732591119759535}, {43, 0.0020923875440351323}, 
   {44, 0.0016014328983125483}, {45, 0.001225820154816027}, 
   {46, 0.0009380616333566341}, {47, 0.0007179226396824799}, 
   {48, 0.000549360570560797}, {49, 0.0004204045905804995}, 
   {50, 0.00032168996110706026}, {51, 0.0002461661124589804}, 
   {52, 0.0001883625947300153}, {53, 0.0001441368113425526}, 
   {54, 0.00011029101248278585}, {55, 0.00008439456164031998}}, 
  {{1, 0.00045303416853396223}, {2, 0.000928940854691349}, 
   {3, 0.0013736817337906201}, {4, 0.0017910219385711718}, 
   {5, 0.0021845312381670737}, {6, 0.002557992796992605}, 
   {7, 0.0029155683485174973}, {8, 0.0032624038077014713}, 
   {9, 0.0036047889542997103}, {10, 0.003951345821385475}, 
   {11, 0.004313293931763272}, {12, 0.0047063809154078975}, 
   {13, 0.005149738035042576}, {14, 0.005666532544416295}, 
   {15, 0.006283809011021997}, {16, 0.007039246935015009}, 
   {17, 0.00805221715021329}, {18, 0.009509746391099557}, 
   {19, 0.011369657510538797}, {20, 0.01408324607417438}, 
   {21, 0.017711546584673745}, {22, 0.02176661983761371}, 
   {23, 0.02592583771495731}, {24, 0.029992228067671756}, 
   {25, 0.03360897865850133}, {26, 0.03653981732518371}, 
   {27, 0.03863862263025502}, {28, 0.040002707065944526}, 
   {29, 0.0407927180448063}, {30, 0.04120381354977459}, 
   {31, 0.041376083729939436}, {32, 0.04141189165612981}, 
   {33, 0.04137475318029237}, {34, 0.04130482293656845}, 
   {35, 0.04122520620834973}, {36, 0.04114842717961648}, 
   {37, 0.041080338579133104}, {38, 0.041022924758452844}, 
   {39, 0.0409760987125467}, {40, 0.04093878117594727}, 
   {41, 0.04090953679957673}, {42, 0.040886902311366914}, 
   {43, 0.040869548847746774}, {44, 0.040856340843958804}, 
   {45, 0.04084634532487376}, {46, 0.04083881505023449}, 
   {47, 0.04083316252111663}, {48, 0.04082893188618467}, 
   {49, 0.0408257730003913}, {50, 0.040823418954352875}, 
   {51, 0.04082166750877364}, {52, 0.040820366145036036}, 
   {53, 0.040819400277184545}, {54, 0.04081868407967372}, 
   {55, 0.04081815342886621}}}}
