{28, 41, {{{-0.5580801502000299, -0.08339196679691532, 0.029128492601123893, 
    -0.006355948559175787}, {-0.08339196679691538, 0.6843327592150108, 
    -0.03613687646691793, 0.0005200411305450597}, 
   {0.029128492601123823, -0.03613687646691812, -0.18293164235609422, 
    -0.6180106642285954}, {-0.006355948559175821, 0.0005200411305450154, 
    -0.6180106642285954, 0.0566790333411133}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999991*I, 0.24419690055912882, 
    0.45775027107873634, -0.6415107339303152}, {-0.24419690055912882, 
    0. + 0.9999999999999994*I, 0.5627751539185388, 0.38351050851916624}, 
   {-0.45775027107873634, -0.5627751539185388, 0. + 0.9999999999999987*I, 
    -0.2370512722217314}, {0.6415107339303152, -0.38351050851916624, 
    0.2370512722217314, 0. + 1.0000000000000022*I}}, 
  {{0. + 0.9999999999999991*I, 0.24419690055912874, 0.4577502710787364, 
    -0.6415107339303152}, {-0.24419690055912874, 0. + 0.9999999999999994*I, 
    0.5627751539185386, 0.3835105085191661}, {-0.4577502710787364, 
    -0.5627751539185386, 0. + 0.9999999999999987*I, -0.23705127222173145}, 
   {0.6415107339303152, -0.3835105085191661, 0.23705127222173145, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.5668859392240568}, 
  {-1.255918556830748}, {-0.9449511467286714}, {{2, 0.0020536506771041685}, 
   {3, 0.001797772977001233}, {4, 0.0015884100706961002}, 
   {5, 0.0014024346807017807}, {6, 0.0012400560968816032}, 
   {7, 0.0010965189082348115}, {8, 0.0009702105084135049}, 
   {9, 0.0008588028134800529}, {10, 0.0007605342146841387}, 
   {11, 0.0006737701376203775}, {12, 0.0005971173671548424}, 
   {13, 0.0005293511903383674}, {14, 0.00046940698371933376}, 
   {15, 0.0004163537003157858}, {16, 0.00036937729442754197}, 
   {17, 0.0003277644010331038}, {18, 0.00029088911265073847}, 
   {19, 0.00025820143933641404}, {20, 0.00022921751265980728}, 
   {21, 0.0002035111497532549}, {22, 0.00018070660080593548}, 
   {23, 0.00016047228394144852}, {24, 0.00014251536150322597}, 
   {25, 0.00012657703091500938}, {26, 0.00011242842641068229}, 
   {27, 0.00009986704432463078}}, {{1, 0.03280925761966632}, 
   {2, 0.03262669275691463}, {3, 0.03246911898884352}, 
   {4, 0.032328112305436404}, {5, 0.03220382557949548}, 
   {6, 0.03209375721104357}, {7, 0.03199645625632883}, 
   {8, 0.03191035977040969}, {9, 0.031834171447998126}, 
   {10, 0.03176671973355787}, {11, 0.03170698335446899}, 
   {12, 0.03165406084847724}, {13, 0.03160716025869845}, 
   {14, 0.03156558413428097}, {15, 0.03152871826560596}, 
   {16, 0.03149602119339553}, {17, 0.03146701528597877}, 
   {18, 0.03144127889730765}, {19, 0.03141843956212874}, 
   {20, 0.03139816805537343}, {21, 0.03138017320977969}, 
   {22, 0.031364197385255414}, {23, 0.031350012503670255}, 
   {24, 0.03133741657337371}, {25, 0.031326230639148564}, 
   {26, 0.03131629610223143}, {27, 0.031307472362878}}}}
