{55, 41, {{{-0.41376825183896715, -0.08172063996239122, 0.031749284529112715, 
    -0.009063068465771347}, {-0.08172063996239116, 0.5226928827910073, 
    -0.038715452219659455, -0.0017278911324211195}, 
   {0.03174928452911281, -0.03871545221965972, -0.1730372611229054, 
    -0.46334805003131524}, {-0.009063068465771472, -0.0017278911324211956, 
    -0.46334805003131524, 0.06411263017086528}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999993*I, 0.3115536399060615, 0.4506038467408454, 
    -0.7217464355712282}, {-0.3115536399060615, 0. + 0.9999999999999992*I, 
    0.6749693298878263, 0.4073852582108098}, {-0.4506038467408454, 
    -0.6749693298878263, 0. + 0.9999999999999991*I, -0.30697290515566567}, 
   {0.7217464355712282, -0.4073852582108098, 0.30697290515566567, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999992*I, 
    0.31155363990606155, 0.45060384674084536, -0.7217464355712282}, 
   {-0.31155363990606155, 0. + 0.9999999999999991*I, 0.6749693298878261, 
    0.4073852582108097}, {-0.45060384674084536, -0.6749693298878261, 
    0. + 0.9999999999999991*I, -0.30697290515566567}, 
   {0.7217464355712282, -0.4073852582108097, 0.30697290515566567, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.7248624730445226}, 
  {-1.3039371874953534}, {-0.8830118825170076}, 
  {{2, 0.002055519311656706}, {3, 0.0019234095748641433}, 
   {4, 0.0017972177727739735}, {5, 0.0016821446377753846}, 
   {6, 0.0015746150309892126}, {7, 0.001475420980711073}, 
   {8, 0.0013831918818624223}, {9, 0.0012976120135431701}, 
   {10, 0.0012179712532138787}, {11, 0.0011438253683125899}, 
   {12, 0.001074692607855754}, {13, 0.0010101806130332625}, 
   {14, 0.0009499201844089811}, {15, 0.0008935866470429765}, 
   {16, 0.0008408830589565763}, {17, 0.0007915416912596118}, 
   {18, 0.000745318251789806}, {19, 0.0007019901841749387}, 
   {20, 0.0006613537857028673}, {21, 0.0006232223951612159}, 
   {22, 0.0005874245345510731}, {23, 0.0005538024317499612}, 
   {24, 0.0005222106688298478}, {25, 0.0004925150228412001}, 
   {26, 0.0004645914295975384}, {27, 0.0004383250705313202}, 
   {28, 0.0004136095569575726}, {29, 0.00039034620238920237}, 
   {30, 0.00036844336970520697}, {31, 0.0003478158845858781}, 
   {32, 0.00032838450678907005}, {33, 0.0003100754526221827}, 
   {34, 0.0002928199626686112}, {35, 0.0002765539097213665}, 
   {36, 0.000261217442532824}, {37, 0.0002467546615457783}, 
   {38, 0.0002331133232522653}, {39, 0.00022024457023350763}, 
   {40, 0.00020810268429216627}, {41, 0.00019664486037740403}, 
   {42, 0.00018583099926949842}, {43, 0.00017562351723277025}, 
   {44, 0.0001659871710117944}, {45, 0.00015688889675735673}, 
   {46, 0.00014829766159119018}, {47, 0.0001401843266699565}, 
   {48, 0.00013252152071818735}, {49, 0.00012528352311380608}, 
   {50, 0.00011844615569156502}, {51, 0.00011198668251810595}, 
   {52, 0.0001058837169705118}, {53, 0.00010011713549884504}, 
   {54, 0.00009466799753621302}}, {{1, 0.020803132540770458}, 
   {2, 0.020651943923437426}, {3, 0.020509730978351848}, 
   {4, 0.020377380794517005}, {5, 0.020253569564477703}, 
   {6, 0.020137984315979653}, {7, 0.020029880085098355}, 
   {8, 0.019928765308322015}, {9, 0.019834099939893424}, 
   {10, 0.01974542885967481}, {11, 0.019662317981766955}, 
   {12, 0.01958437758156577}, {13, 0.01951124676045133}, 
   {14, 0.019442595640679516}, {15, 0.01937812009106203}, 
   {16, 0.019317540262325527}, {17, 0.01926059784020839}, 
   {18, 0.01920705425688956}, {19, 0.019156688807059924}, 
   {20, 0.01910929710104855}, {21, 0.019064689622750604}, 
   {22, 0.019022690464979845}, {23, 0.01898313618160456}, 
   {24, 0.018945874760018362}, {25, 0.01891076469175665}, 
   {26, 0.01887767413357028}, {27, 0.018846480147076933}, 
   {28, 0.018817068009043897}, {29, 0.018789330584289433}, 
   {30, 0.018763167754688816}, {31, 0.018738485898347704}, 
   {32, 0.018715197413819523}, {33, 0.01869322028480675}, 
   {34, 0.018672477681332806}, {35, 0.018652897593821036}, 
   {36, 0.018634412496920383}, {37, 0.01861695904026498}, 
   {38, 0.018600477763658384}, {39, 0.018584912834446125}, 
   {40, 0.01857021180506954}, {41, 0.01855632538900662}, 
   {42, 0.018543207253487896}, {43, 0.018530813827536123}, 
   {44, 0.018519104124025194}, {45, 0.018508039574579388}, 
   {46, 0.018497583876249644}, {47, 0.01848770284900319}, 
   {48, 0.01847836430315519}, {49, 0.018469537915950362}, 
   {50, 0.018461195116575235}, {51, 0.01845330897894851}, 
   {52, 0.01844585412169117}, {53, 0.018438806614735816}, 
   {54, 0.018432143892075634}}}}
