{23, 41, {{{-0.9827481288828893, -0.00372708373850945, 0.000771498123482904, 
    0.00013806169349400997}, {-0.0037270837385094376, 0.9936799945259495, 
    -0.0009734287788861716, 0.0003134799063785478}, 
   {0.0007714981234829033, -0.0009734287788860262, -0.010316221522248002, 
    -0.9882470205321052}, {0.0001380616934939833, 0.00031347990637862653, 
    -0.9882470205321049, -0.0006156441208119976}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.02175691952063139, 0.12936961559840737, 
    -0.13031403902302077}, {-0.02175691952063139, 0. + 0.9999999999999999*I, 
    0.07826093668232727, 0.07737566629796054}, {-0.12936961559840737, 
    -0.07826093668232727, 0. + 0.9999999999999966*I, -0.01996465776074212}, 
   {0.13031403902302077, -0.07737566629796054, 0.01996465776074212, 
    0. + 1.000000000000003*I}}, {{0. + 1.*I, 0.02175691952063137, 
    0.12936961559840734, -0.1303140390230208}, {-0.02175691952063137, 
    0. + 1.*I, 0.07826093668232721, 0.0773756662979605}, 
   {-0.12936961559840734, -0.07826093668232721, 0. + 0.9999999999999963*I, 
    -0.01996465776074241}, {0.1303140390230208, -0.0773756662979605, 
    0.01996465776074241, 0. + 1.0000000000000036*I}}}, {0, 0}, 
 {{-1.105572584668222}, {-1.1018950761397437}, {-1.0982175453183287}, 
  {{2, 0.0027542025536879955}, {3, 0.0023300711655703382}, 
   {4, 0.0019707389813935494}, {5, 0.0016664654917343674}, 
   {6, 0.0014089191746941426}, {7, 0.001190993073655694}, 
   {8, 0.0010066403019209913}, {9, 0.0008507236812827779}, 
   {10, 0.0007188829957988085}, {11, 0.0006074199565622718}, 
   {12, 0.0005131993966845105}, {13, 0.0004335647610931581}, 
   {14, 0.00036626597689642937}, {15, 0.00030939797073914477}, 
   {16, 0.00026134831346361076}, {17, 0.00022075267599414028}, 
   {18, 0.00018645696188590577}, {19, 0.00015748514042154826}, 
   {20, 0.00013301194155171392}, {21, 0.00011233969297147484}, 
   {22, 0.0000948786825686887}}, {{1, 0.01853453730474411}, 
   {2, 0.01896891577392762}, {3, 0.019335659433738373}, 
   {4, 0.01964536683325815}, {5, 0.019906867531882155}, 
   {6, 0.020127645118527653}, {7, 0.02031403322340161}, 
   {8, 0.020471386636952908}, {9, 0.020604229267365225}, 
   {10, 0.020716381263361616}, {11, 0.02081106759412974}, 
   {12, 0.02089101037581407}, {13, 0.020958507134156857}, 
   {14, 0.02101549701117382}, {15, 0.021063616702079475}, 
   {16, 0.021104247679738466}, {17, 0.021138556046775607}, 
   {18, 0.021167526159156298}, {19, 0.02119198899245032}, 
   {20, 0.02121264607281675}, {21, 0.0212300896671458}, 
   {22, 0.02124481981833869}}}}
