{21, 41, {{{-0.9566431496005469, -0.009648319461330653, 0.002079368587947869, 
    0.0002968852565482137}, {-0.009648319461330632, 0.9832871654280777, 
    -0.0026313789317736875, 0.0007782047452814997}, 
   {0.0020793685879478257, -0.0026313789317736784, -0.02599307604984949, 
    -0.9700419459040159}, {0.00029688525654821197, 0.000778204745281467, 
    -0.9700419459040159, -0.0006509397776816281}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.037326681507612536, 0.20213396563078997, 
    -0.20611880342496103}, {-0.037326681507612536, 0. + 1.*I, 
    0.1276587245830701, 0.12391811555915833}, {-0.20213396563078997, 
    -0.1276587245830701, 0. + 0.9999999999999963*I, -0.034305177912437604}, 
   {0.20611880342496103, -0.12391811555915833, 0.034305177912437604, 
    0. + 1.0000000000000036*I}}, {{0. + 0.9999999999999999*I, 
    0.03732668150761253, 0.20213396563078997, -0.20611880342496103}, 
   {-0.03732668150761253, 0. + 0.9999999999999999*I, 0.12765872458307007, 
    0.12391811555915835}, {-0.20213396563078997, -0.12765872458307007, 
    0. + 0.9999999999999962*I, -0.03430517791243751}, 
   {0.20611880342496103, -0.12391811555915835, 0.03430517791243751, 
    0. + 1.0000000000000036*I}}}, {0, 0}, {{-1.1171552486493037}, 
  {-1.105887450010736}, {-1.0946196318157064}, {{2, 0.0026212284567407873}, 
   {3, 0.0021724994615051063}, {4, 0.0018002798230109807}, 
   {5, 0.0014916338341620095}, {6, 0.001235781564834032}, 
   {7, 0.001023732114364323}, {8, 0.0008480090104242277}, 
   {9, 0.000702404256340855}, {10, 0.0005817666891800299}, 
   {11, 0.00048182351114711697}, {12, 0.00039903120174750173}, 
   {13, 0.000330451471967641}, {14, 0.0002736482141058594}, 
   {15, 0.0002266019389592644}, {16, 0.0001876387447149186}, 
   {17, 0.0001553713543224755}, {18, 0.0001286501755632663}, 
   {19, 0.00010652268561114897}, {20, 0.0000881997298705639}}, 
  {{1, 0.0300111900590703}, {2, 0.03036250685523887}, 
   {3, 0.030653429631515523}, {4, 0.030894331881078426}, 
   {5, 0.031093694101278657}, {6, 0.031258630261107465}, 
   {7, 0.03139506843416484}, {8, 0.03150793045076555}, 
   {9, 0.031601293829704766}, {10, 0.031678532498870114}, 
   {11, 0.03174243644570307}, {12, 0.03179531215012596}, 
   {13, 0.03183906625029396}, {14, 0.031875274935933035}, 
   {15, 0.031905241363317315}, {16, 0.03193004309859195}, 
   {17, 0.031950571298152125}, {18, 0.031967563059236315}, 
   {19, 0.03198162813251143}, {20, 0.03199327098297307}}}}
