{92, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.8804867520366645, 0.06755980959526472, -0.00002184855031702033, 
    -0.06756695207690828}, {0.067559809595265, 0.00011468820665522998, 
    0.06878338130921119, -0.8863426362710958}, {-0.000021848550317078143, 
    0.06878338130921097, 0.8802978198465765, 0.06879144631204384}, 
   {-0.06756695207690835, -0.8863426362710946, 0.06879144631204408, 
    0.00007424398343277779}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999998*I, 0.03524136859801915, 
    0.461667533032338, 0.03513677572327356}, {-0.03524136859801915, 
    0. + 0.9999999999999949*I, -0.035143464527195176, 0.4501380003933329}, 
   {-0.461667533032338, 0.035143464527195176, 0. + 0.9999999999999998*I, 
    -0.03521870399140869}, {-0.03513677572327356, -0.4501380003933329, 
    0.03521870399140869, 0. + 1.0000000000000056*I}}, 
  {{0. + 0.9999999999999998*I, 0.03524136859801924, 0.4616675330323381, 
    0.0351367757232733}, {-0.03524136859801924, 0. + 0.9999999999999931*I, 
    -0.03514346452719523, 0.4501380003933315}, {-0.4616675330323381, 
    0.03514346452719523, 0. + 0.9999999999999999*I, -0.035218703991408445}, 
   {-0.0351367757232733, -0.4501380003933315, 0.035218703991408445, 
    0. + 1.0000000000000058*I}}}, {0, 0}, {{-1.5240763218953535}, 
  {-1.2350886238801422}, {-0.9461009256638719}, 
  {{2, 0.0012155416194755964}, {3, 0.0005544290669218903}, 
   {4, 0.0002670767162897547}, {5, 0.00012794821885222032}, 
   {6, 0.00006161620881077814}, {7, 0.000030120469807538158}, 
   {8, 0.00002008702536263063}, {9, 0.000025475897721616292}, 
   {10, 0.000035870428499840123}, {11, 0.00004766284873811144}, 
   {12, 0.00006504658306535904}, {13, 0.00008626903244057793}, 
   {14, 0.00011683017208294344}, {15, 0.00015543565800424375}, 
   {16, 0.00020978593531989498}, {17, 0.0002798955250391255}, 
   {18, 0.0003770861778477075}, {19, 0.0005042570540584879}, 
   {20, 0.000678875972086046}, {21, 0.0009097751446494606}, 
   {22, 0.0012252800628468896}, {23, 0.0016462267228543326}, 
   {24, 0.0022210854195657825}, {25, 0.0029954385601443645}, 
   {26, 0.004057746973607446}, {27, 0.005507644758715791}, 
   {28, 0.007521579718064053}, {29, 0.01033141046772651}, 
   {30, 0.1559250805170857}, {31, 0.1522259881271775}, 
   {32, 0.0821011866666198}, {33, 0.07903931060787672}, 
   {34, 0.16955769613754051}, {35, 0.11247748154271303}, 
   {36, 0.1506965207178899}, {37, 0.0829099815885812}, 
   {38, 0.09247568778270243}, {39, 0.05345101449984166}, 
   {40, 0.04805095969658017}, {41, 0.02658972699881565}, 
   {42, 0.020450007714992988}, {43, 0.014097369447585634}, 
   {44, 0.011995511762045302}, {45, 0.010217697203554352}, 
   {46, 0.008712620108085656}, {47, 0.007436588440086114}, 
   {48, 0.006352564792311305}, {49, 0.0054301992585926995}, 
   {50, 0.004644367347107589}, {51, 0.003974160665670162}, 
   {52, 0.003402070310425047}, {53, 0.002913372087736274}, 
   {54, 0.002495644711877673}, {55, 0.002138384387482088}, 
   {56, 0.001832691631497102}, {57, 0.001571013821811816}, 
   {58, 0.0013469322131055284}, {59, 0.0011549848366617793}, 
   {60, 0.0009905187151713415}, {61, 0.0008495661483192141}, 
   {62, 0.0007287408654198038}, {63, 0.000625150634482631}, 
   {64, 0.000536323551240496}, {65, 0.0004601457364434569}, 
   {66, 0.00039480857615172005}, {67, 0.00033876396745780024}, 
   {68, 0.00029068629755613085}, {69, 0.0002494400998996685}, 
   {70, 0.00021405250735768988}, {71, 0.00018368976668678427}, 
   {72, 0.0001576371974758295}, {73, 0.0001352820769432786}, 
   {74, 0.00011609901344677293}, {75, 0.00009963743941436565}, 
   {76, 0.00008551091109712528}, {77, 0.00007338795006111426}, 
   {78, 0.00006298420126615162}, {79, 0.0000540557162471908}, 
   {80, 0.000046393198328512075}, {81, 0.00003981707087244435}, 
   {82, 0.000034173249953875495}, {83, 0.000029329520185680802}, 
   {84, 0.00002517242714886181}, {85, 0.00002160461242674272}, 
   {86, 0.000018542527941520226}, {87, 0.00001591447540805202}, 
   {88, 0.000013658924517864768}, {89, 0.000011723070118860313}, 
   {90, 0.000010061594346577607}, {91, 8.635604543151543*^-6}}, 
  {{1, 0.02735962004778946}, {2, 0.02749301817301935}, 
   {3, 0.027510044264809578}, {4, 0.027506870804650356}, 
   {5, 0.027504899459503674}, {6, 0.027503871794615786}, 
   {7, 0.027503380206616808}, {8, 0.02750314586893569}, 
   {9, 0.027503034499249172}, {10, 0.02750298168523335}, 
   {11, 0.027502957101545586}, {12, 0.027502946200616496}, 
   {13, 0.02750294280392753}, {14, 0.027502943921307303}, 
   {15, 0.027502950080035792}, {16, 0.027502962047117115}, 
   {17, 0.027502985464621595}, {18, 0.02750302606297475}, 
   {19, 0.027503101294216088}, {20, 0.02750323196424491}, 
   {21, 0.02750346988931484}, {22, 0.027503884177501235}, 
   {23, 0.027504627075819486}, {24, 0.02750591375908868}, 
   {25, 0.027508174573831916}, {26, 0.02751201626132254}, 
   {27, 0.027518522143117556}, {28, 0.02752902355132879}, 
   {29, 0.027545242738256377}, {30, 0.047804509597645185}, 
   {31, 0.037551356895008055}, {32, 0.03408728410105007}, 
   {33, 0.03536541026936963}, {34, 0.026015700453731888}, 
   {35, 0.022416088873346576}, {36, 0.020260789885792628}, 
   {37, 0.018080972212525696}, {38, 0.017884320757501366}, 
   {39, 0.01592474787293516}, {40, 0.014416516482364472}, 
   {41, 0.012643243582913365}, {42, 0.011097200814036944}, 
   {43, 0.009704363010490756}, {44, 0.008516916442239165}, 
   {45, 0.007509390475666907}, {46, 0.006668292514724965}, 
   {47, 0.005972170466788139}, {48, 0.005402391818730089}, 
   {49, 0.0049409390966303505}, {50, 0.00457149423074126}, 
   {51, 0.004279106609529033}, {52, 0.004050320572943631}, 
   {53, 0.0038731968862442167}, {54, 0.0037373798764617524}, 
   {55, 0.003634099529289755}, {56, 0.0035561078097728735}, 
   {57, 0.003497547141809757}, {58, 0.003453775577259144}, 
   {59, 0.00342117422415966}, {60, 0.00339695893496628}, 
   {61, 0.003379010083300976}, {62, 0.0033657270285325238}, 
   {63, 0.0033559085492197768}, {64, 0.003348657421530724}, 
   {65, 0.0033433058637769384}, {66, 0.0033393581833185085}, 
   {67, 0.0033364471579814814}, {68, 0.003334301140696195}, 
   {69, 0.0033327194042072103}, {70, 0.0033315537457985736}, 
   {71, 0.0033306948086010923}, {72, 0.0033300619352614287}, 
   {73, 0.003329595655481603}, {74, 0.0033292521311676856}, 
   {75, 0.003328999053130756}, {76, 0.003328812612239524}, 
   {77, 0.0033286752648785823}, {78, 0.003328574085060964}, 
   {79, 0.003328499549528734}, {80, 0.0033284446422661255}, 
   {81, 0.0033284041945506504}, {82, 0.003328374398647313}, 
   {83, 0.003328352449487224}, {84, 0.0033283362806659864}, 
   {85, 0.003328324369942125}, {86, 0.0033283155959453483}, 
   {87, 0.0033283091326140055}, {88, 0.003328304371428378}, 
   {89, 0.003328300864122722}, {90, 0.0033282982804829493}, 
   {91, 0.003328296377257584}}}}
