{481, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.0002090417087177136, 0.00012502802856766517, 0, 
    -0.00012502802854147394}, {0.00012502802854171495, 
    -0.000013321096337772873, 0.00010351789980995939, -0.00014667981842419}, 
   {0, 0.00010351789983645744, 0.00023568390139377019, 
    0.0001035178998097992}, {-0.0001250280285674817, -0.0001466798184600834, 
    0.00010351789983629321, -0.000013321096338266164}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.0000000000000087*I, 0.46587829269710257, 0.752273060679964, 
    0.46587829269713515}, {-0.46587829269710257, 0. + 1.0000000000000044*I, 
    -0.465878291615112, 0.7522730792438632}, {-0.752273060679964, 
    0.465878291615112, 0. + 1.0000000000000064*I, -0.4658782916150793}, 
   {-0.46587829269713515, -0.7522730792438632, 0.4658782916150793, 
    0. + 1.0000000000000067*I}}, {{0. + 0.9999999999999911*I, 
    0.4658782926971096, 0.7522730606799325, 0.46587829269714115}, 
   {-0.4658782926971096, 0. + 0.9999999999999936*I, -0.46587829161512206, 
    0.7522730792438383}, {-0.7522730606799325, 0.46587829161512206, 
    0. + 0.9999999999999925*I, -0.46587829161509037}, 
   {-0.46587829269714115, -0.7522730792438383, 0.46587829161509037, 
    0. + 0.9999999999999958*I}}}, {0, 0}, {{-3.3523700967023053}, 
  {-1.6507916673315055}, {0.05078676221658532}, 
  {{2, 0.011504216437665304}, {3, 0.010616150613555975}, 
   {4, 0.009014347420995605}, {5, 0.008026751875184535}, 
   {6, 0.007121249952221409}, {7, 0.006402876519390366}, 
   {8, 0.005815433216891153}, {9, 0.005318622349383961}, 
   {10, 0.004887264668381186}, {11, 0.004509716853338119}, 
   {12, 0.004177577507525065}, {13, 0.003883733455110505}, 
   {14, 0.0036224933175568186}, {15, 0.0033891451319623678}, 
   {16, 0.0031798055185973118}, {17, 0.0029912383796091846}, 
   {18, 0.0028207362008844106}, {19, 0.0026660189400102285}, 
   {20, 0.002525156818155072}, {21, 0.0023965078633915726}, 
   {22, 0.0022786682153198012}, {23, 0.0021704319496188007}, 
   {24, 0.0020707585604469725}, {25, 0.0019787464476211936}, 
   {26, 0.001893611206389867}, {27, 0.0018146677544965684}, 
   {28, 0.0017413155500072275}, {29, 0.001673026307851877}, 
   {30, 0.0016093337473767066}, {31, 0.0015498249980418488}, 
   {32, 0.0014941333651414812}, {33, 0.0014419322158597536}, 
   {34, 0.0013929297921659867}, {35, 0.0013468647936130118}, 
   {36, 0.0013035026022434337}, {37, 0.0012626320450706552}, 
   {38, 0.0012240626083199202}, {39, 0.001187622032673863}, 
   {40, 0.0011531542309812792}, {41, 0.0011205174798029072}, 
   {42, 0.0010895828442624156}, {43, 0.0010602328023068264}, 
   {44, 0.0010323600399085864}, {45, 0.0010058663932652756}, 
   {46, 0.0009806619177417097}, {47, 0.0009566640664142589}, 
   {48, 0.0009337969636334931}, {49, 0.0009119907611828681}, 
   {50, 0.0008911810664149478}, {51, 0.0008713084332533927}, 
   {52, 0.0008523179082505772}, {53, 0.0008341586249452915}, 
   {54, 0.0008167834407088459}, {55, 0.0008001486110357225}, 
   {56, 0.0007842134968976122}, {57, 0.0007689403013645957}, 
   {58, 0.0007542938321690729}, {59, 0.0007402412873145914}, 
   {60, 0.0007267520611947687}, {61, 0.0007137975689939235}, 
   {62, 0.0007013510874138706}, {63, 0.0006893876100042551}, 
   {64, 0.0006778837155748119}, {65, 0.000666817448349788}, 
   {66, 0.0006561682086698162}, {67, 0.0006459166531918026}, 
   {68, 0.0006360446036460798}, {69, 0.0006265349633188255}, 
   {70, 0.0006173716405156737}, {71, 0.0006085394783454934}, 
   {72, 0.0006000241902274217}, {73, 0.0005918123005964615}, 
   {74, 0.0005838910903265271}, {75, 0.0005762485464474443}, 
   {76, 0.0005688733157699355}, {77, 0.0005617546620768077}, 
   {78, 0.0005548824265630414}, {79, 0.0005482469912517218}, 
   {80, 0.0005418392451249643}, {81, 0.0005356505527446265}, 
   {82, 0.0005297229226252642}, {83, 0.0005240273650565785}, 
   {84, 0.0005185251602816132}, {85, 0.0005132094351290584}, 
   {86, 0.0005080736586212109}, {87, 0.000503111622268293}, 
   {88, 0.0004983174217000896}, {89, 0.0004936854395440893}, 
   {90, 0.0004892103294401595}, {91, 0.0004848870011189277}, 
   {92, 0.00048071060645643593}, {93, 0.0004766765264346273}, 
   {94, 0.00047278035894154913}, {95, 0.00046901790735004445}, 
   {96, 0.000465385169818644}, {97, 0.0004618783292619222}, 
   {98, 0.00045849374394807407}, {99, 0.00045522793867047717}, 
   {100, 0.00045207759646387347}, {101, 0.0004490395508213174}, 
   {102, 0.00044611077837752866}, {103, 0.0004432883920334474}, 
   {104, 0.0004405696344839116}, {105, 0.0004379518721294162}, 
   {106, 0.00043543258934142237}, {107, 0.000433009383062094}, 
   {108, 0.00043067995771503553}, {109, 0.00042844212040554774}, 
   {110, 0.00042629377639741284}, {111, 0.0004242329248432819}, 
   {112, 0.0004222576547558976}, {113, 0.0004203661412052473}, 
   {114, 0.0004185566417269915}, {115, 0.00041682749292951127}, 
   {116, 0.0004151771072906929}, {117, 0.0004136039701260752}, 
   {118, 0.00041210663672783254}, {119, 0.00041068372965766264}, 
   {120, 0.0004093339361851689}, {121, 0.0004080560058695448}, 
   {122, 0.00040684874826854567}, {123, 0.00040571103077266524}, 
   {124, 0.0004046417765565802}, {125, 0.0004036399626412557}, 
   {126, 0.0004027046180599958}, {127, 0.0004018348221232759}, 
   {128, 0.0004010297027801646}, {129, 0.00040028843506451084}, 
   {130, 0.00039961023962950537}, {131, 0.00039899438135931886}, 
   {132, 0.00039844016805926086}, {133, 0.00039794694921541085}, 
   {134, 0.0003975141148265249}, {135, 0.0003971410942985587}, 
   {136, 0.00039682735540225167}, {137, 0.0003965724032898299}, 
   {138, 0.0003963757795712175}, {139, 0.0003962370614382926}, 
   {140, 0.0003961558608467919}, {141, 0.00039613182374376166}, 
   {142, 0.0003961646293446641}, {143, 0.0003962539894520334}, 
   {144, 0.0003963996478225651}, {145, 0.0003966013795697054}, 
   {146, 0.00039685899061198127}, {147, 0.0003971723171536934}, 
   {148, 0.0003975412252072985}, {149, 0.0003979656101468776}, 
   {150, 0.00039844539629937947}, {151, 0.00039898053656514665}, 
   {152, 0.00039957101207166446}, {153, 0.000400216831856981}, 
   {154, 0.0004009180325837969}, {155, 0.0004016746782799785}, 
   {156, 0.00040248686010727064}, {157, 0.0004033546961564882}, 
   {158, 0.000404278331268465}, {159, 0.0004052579368795939}, 
   {160, 0.0004062937108905984}, {161, 0.00040738587756103395}, 
   {162, 0.00040853468742313437}, {163, 0.0004097404172197783}, 
   {164, 0.0004110033698639659}, {165, 0.00041232387441750284}, 
   {166, 0.00041370228608997306}, {167, 0.0004151389862597499}, 
   {168, 0.0004166343825098284}, {169, 0.00041818890868675074}, 
   {170, 0.00041980302497318656}, {171, 0.00042147721798052595}, 
   {172, 0.00042321200085826405}, {173, 0.0004250079134192619}, 
   {174, 0.0004268655222793849}, {175, 0.0004287854210173747}, 
   {176, 0.00043076823034210454}, {177, 0.0004328145982830378}, 
   {178, 0.00043492520038704297}, {179, 0.0004371007399325}, 
   {180, 0.00043934194815498095}, {181, 0.0004416495844868362}, 
   {182, 0.0004440244368052737}, {183, 0.00044646732169348335}, 
   {184, 0.0004489790847132247}, {185, 0.0004515606006842976}, 
