{33, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.8169752496712634, -0.011471441701995398, 0.04346824137539798, 
    0.000262194199164929}, {-0.011471441701995485, -0.10546099722444022, 
    -0.014560419000749175, -0.8627230756803037}, 
   {0.043468241375398044, -0.014560419000749177, 0.9086644130986898, 
    0.002504636098546344}, {0.0002621941991648686, -0.8627230756803039, 
    0.0025046360985464112, 0.0137718337970138}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.37702305535357705, 0.10851379156049928, 
    -0.4202483354741626}, {-0.37702305535357705, 0. + 0.9999999999999984*I, 
    0.3030170269475348, 0.10137835118344529}, {-0.10851379156049928, 
    -0.3030170269475348, 0. + 0.9999999999999998*I, -0.26196689824731906}, 
   {0.4202483354741626, -0.10137835118344529, 0.26196689824731906, 
    0. + 1.0000000000000016*I}}, {{0. + 0.9999999999999996*I, 
    0.37702305535357705, 0.10851379156049928, -0.4202483354741626}, 
   {-0.37702305535357705, 0. + 0.9999999999999984*I, 0.30301702694753485, 
    0.10137835118344504}, {-0.10851379156049928, -0.30301702694753485, 
    0. + 0.9999999999999998*I, -0.26196689824731934}, 
   {0.4202483354741626, -0.10137835118344504, 0.26196689824731934, 
    0. + 1.0000000000000013*I}}}, {0, 0}, {{-1.2353007381321726}, 
  {-1.1467324753267167}, {-1.0581642122602273}, 
  {{2, 0.010506381149958943}, {3, 0.008264589928058397}, 
   {4, 0.00650084883793145}, {5, 0.0051163518272537845}, 
   {6, 0.004030047219155342}, {7, 0.0031772653662009986}, 
   {8, 0.0025071130123361374}, {9, 0.0019798496395355136}, 
   {10, 0.0015645211498325762}, {11, 0.0012370147200720938}, 
   {12, 0.000978520119416959}, {13, 0.0007743349267172461}, 
   {14, 0.0006129437035262142}, {15, 0.0004853095002289032}, 
   {16, 0.00038432799919102534}, {17, 0.00030440578652685124}, 
   {18, 0.00024113343954490496}, {19, 0.0001910312597482866}, 
   {20, 0.00015135088844792088}, {21, 0.00011992009261024839}, 
   {22, 0.0000950210362488102}, {23, 0.00007529462112820795}, 
   {24, 0.00005966518854644276}, {25, 0.000047281167496859844}, 
   {26, 0.00003746824041817032}, {27, 0.00002969235357419553}, 
   {28, 0.00002353048188108442}, {29, 0.000018647509374580817}, 
   {30, 0.000014777937742960212}, {31, 0.000011711409476644619}, 
   {32, 9.28124685695142*^-6}}, {{1, 0.04648619308035756}, 
   {2, 0.04681092819361244}, {3, 0.04702973763020369}, 
   {4, 0.047172171117226595}, {5, 0.047265822892528876}, 
   {6, 0.04732780321664441}, {7, 0.04736917567386104}, 
   {8, 0.047397057033532496}, {9, 0.04741604346630158}, 
   {10, 0.04742911704718374}, {11, 0.047438224136945865}, 
   {12, 0.04744464388350092}, {13, 0.047449223486180234}, 
   {14, 0.047452528884895526}, {15, 0.04745494168371598}, 
   {16, 0.0474567217968393}, {17, 0.04745804816132372}, 
   {18, 0.047459045356301535}, {19, 0.0474598011240594}, 
   {20, 0.04746037798788514}, {21, 0.04746082101831444}, 
   {22, 0.047461163070957726}, {23, 0.04746142835325935}, 
   {24, 0.04746163487853199}, {25, 0.04746179617290608}, 
   {26, 0.047461922476127766}, {27, 0.047462021596056926}, 
   {28, 0.04746209952373985}, {29, 0.04746216088111082}, 
   {30, 0.04746220925036381}, {31, 0.047462247418697916}, 
   {32, 0.04746227756185238}}}}
