{38, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.6987326575299577, -0.02063976394861436, 0.06774220894575884, 
    0.0026217658125959344}, {-0.02063976394861443, -0.15555155296817041, 
    -0.025990159162099846, -0.7577274903672517}, 
   {0.06774220894575878, -0.025990159162100027, 0.8190323684993339, 
    0.0023416635484907024}, {0.002621765812595841, -0.7577274903672518, 
    0.0023416635484906955, 0.03525184199879434}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999993*I, 0.435883554887287, 0.1709725673740377, 
    -0.5362132977657239}, {-0.435883554887287, 0. + 0.9999999999999979*I, 
    0.4290523771928906, 0.16269868065157034}, {-0.1709725673740377, 
    -0.4290523771928906, 0. + 0.9999999999999992*I, -0.33256343687593437}, 
   {0.5362132977657239, -0.16269868065157034, 0.33256343687593437, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999993*I, 
    0.43588355488728703, 0.1709725673740377, -0.5362132977657239}, 
   {-0.43588355488728703, 0. + 0.9999999999999981*I, 0.4290523771928909, 
    0.16269868065157028}, {-0.1709725673740377, -0.4290523771928909, 
    0. + 0.9999999999999994*I, -0.33256343687593454}, 
   {0.5362132977657239, -0.16269868065157028, 0.33256343687593454, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-1.3827232265893286}, 
  {-1.1963827035866492}, {-1.0100421802892505}, 
  {{2, 0.009930767808520147}, {3, 0.008014082656183696}, 
   {4, 0.0065234908068654285}, {5, 0.005300031227544744}, 
   {6, 0.004312526639036973}, {7, 0.0035136575842948936}, 
   {8, 0.0028671368230109295}, {9, 0.002342916805946227}, 
   {10, 0.0019170311611937385}, {11, 0.001570347996432131}, 
   {12, 0.0012876218930468752}, {13, 0.001056677276860707}, 
   {14, 0.0008677622340630409}, {15, 0.0007130396833687769}, 
   {16, 0.0005861903217598274}, {17, 0.0004821026752353519}, 
   {18, 0.00039663053523775194}, {19, 0.00032640229638597473}, 
   {20, 0.00026867033773431137}, {21, 0.00022119142196092012}, 
   {22, 0.00018213125253963014}, {23, 0.00014998795943493848}, 
   {24, 0.00012353050619251515}, {25, 0.00010174892831260607}, 
   {26, 0.00008381400340573553}, {27, 0.00006904447693589777}, 
   {28, 0.00005688036669937446}, {29, 0.000046861176241252966}, 
   {30, 0.00003860808547023753}, {31, 0.00003180937244307014}, 
   {32, 0.000026208466481214554}, {33, 0.00002159414833996509}, 
   {34, 0.000017792505256963853}, {35, 0.000014660322282034066}, 
   {36, 0.000012079650538121545}, {37, 9.953340829760293*^-6}}, 
  {{1, 0.04609744128582999}, {2, 0.045604288103823734}, 
   {3, 0.0451987970941238}, {4, 0.044842752930957526}, 
   {5, 0.044540314148697996}, {6, 0.044285026721488714}, 
   {7, 0.044071115289229086}, {8, 0.043892638045312175}, 
   {9, 0.043744189907603113}, {10, 0.043620987274536185}, 
   {11, 0.04351889934895792}, {12, 0.04343440689304168}, 
   {13, 0.04336453935129275}, {14, 0.043306804714253744}, 
   {15, 0.04325912144265085}, {16, 0.043219756214571844}, 
   {17, 0.04318726893529631}, {18, 0.04316046515617954}, 
   {19, 0.04313835545205427}, {20, 0.043120121049973696}, 
   {21, 0.04310508492919954}, {22, 0.04309268763076302}, 
   {23, 0.04308246707622904}, {24, 0.04307404177323501}, 
   {25, 0.04306709686622767}, {26, 0.04306137256769931}, 
   {27, 0.04305665457501799}, {28, 0.043052766139547664}, 
   {29, 0.043049561508183426}, {30, 0.04304692050316051}, 
   {31, 0.04304474404485222}, {32, 0.043042950455034076}, 
   {33, 0.043041472405612964}, {34, 0.04304025440083103}, 
   {35, 0.043039250700163546}, {36, 0.04303842360511165}, 
   {37, 0.04303774204636466}}}}
