{500, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.10984208026556813, -0.012577137500533485, 0.028577536629948913, 
    0.004538566717914559}, {-0.012577137500533384, -0.057909582040136125, 
    -0.014928665209866394, -0.12355911081301313}, 
   {0.028577536629949017, -0.014928665209866207, 0.1423905846834589, 
    -0.0017301981594272226}, {0.004538566717914281, -0.12355911081301307, 
    -0.0017301981594272542, 0.025361077622245404}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.4126976378178292, 0.40074735525326766, 
    -0.8099515268364095}, {-0.4126976378178292, 0. + 0.9999999999999999*I, 
    0.8064484755059497, 0.40039991646364326}, {-0.40074735525326766, 
    -0.8064484755059497, 0. + 1.*I, -0.40954218436528445}, 
   {0.8099515268364095, -0.40039991646364326, 0.40954218436528445, 
    0. + 1.0000000000000004*I}}, {{0. + 0.9999999999999998*I, 
    0.41269763781782914, 0.40074735525326777, -0.8099515268364095}, 
   {-0.41269763781782914, 0. + 0.9999999999999993*I, 0.8064484755059491, 
    0.40039991646364304}, {-0.40074735525326777, -0.8064484755059491, 
    0. + 0.9999999999999993*I, -0.4095421843652841}, 
   {0.8099515268364095, -0.40039991646364304, 0.4095421843652841, 
    0. + 1.0000000000000002*I}}}, {0, 0}, {{-1.8942486546071895}, 
  {-1.350101217655538}, {-0.8059537657530567}, {{2, 0.009423169391700181}, 
   {3, 0.008880806719065104}, {4, 0.008348357241025228}, 
   {5, 0.007887396428407856}, {6, 0.007458347388775488}, 
   {7, 0.00707319488098429}, {8, 0.006718889994863864}, 
   {9, 0.006395554004459347}, {10, 0.006097701752392992}, 
   {11, 0.0058233886533120005}, {12, 0.00556958152872461}, 
   {13, 0.005334352820476951}, {14, 0.005115691826713231}, 
   {15, 0.0049120255247883104}, {16, 0.0047218914412842095}, 
   {17, 0.004544051968851104}, {18, 0.00437739306009044}, 
   {19, 0.004220941090544328}, {20, 0.00407382497848513}, 
   {21, 0.003935271588183631}, {22, 0.0038045878131147126}, 
   {23, 0.0036811528563411855}, {24, 0.0035644078075335317}, 
   {25, 0.0034538488171929616}, {26, 0.003349020166919847}, 
   {27, 0.0032495088900333924}, {28, 0.0031549398180790167}, 
   {29, 0.003064971452381715}, {30, 0.002979292283575463}, 
   {31, 0.00289761762648455}, {32, 0.0028196868224587}, 
   {33, 0.002745260795932458}, {34, 0.0026741198945084976}, 
   {35, 0.0026060619854241796}, {36, 0.002540900767822596}, 
   {37, 0.0024784642760082853}, {38, 0.002418593547261816}, 
   {39, 0.002361141434512326}, {40, 0.0023059715453557783}, 
   {41, 0.002252957292386115}, {42, 0.0022019810413460017}, 
   {43, 0.0021529333457080413}, {44, 0.002105712257631398}, 
   {45, 0.002060222706639636}, {46, 0.002016375938417525}, 
   {47, 0.001974089007094504}, {48, 0.0019332843152140011}, 
   {49, 0.0018938891962723692}, {50, 0.0018558355353395783}, 
   {51, 0.0018190594238015612}, {52, 0.0017835008447198986}, 
   {53, 0.0017491033857214289}, {54, 0.001715813976651881}, 
   {55, 0.001683582649576909}, {56, 0.001652362318943057}, 
   {57, 0.0016221085799746904}, {58, 0.0015927795235717301}, 
   {59, 0.0015643355661768554}, {60, 0.0015367392932160717}, 
   {61, 0.0015099553148930633}, {62, 0.0014839501332020166}, 
   {63, 0.001458692019186747}, {64, 0.0014341508995188712}, 
   {65, 0.0014102982516083218}, {66, 0.0013871070064956914}, 
   {67, 0.001364551458876595}, {68, 0.0013426071836571407}, 
   {69, 0.0013212509584922816}, {70, 0.001300460691825156}, 
   {71, 0.0012802153559773322}, {72, 0.0012604949248788966}, 
   {73, 0.0012412803160792296}, {74, 0.001222553336695742}, 
   {75, 0.001204296632995372}, {76, 0.0011864936433334528}, 
   {77, 0.001169128554185439}, {78, 0.0011521862590475052}, 
   {79, 0.0011356523199899105}, {80, 0.0011195129316595165}, 
   {81, 0.0011037548875646452}, {82, 0.001088365548466419}, 
   {83, 0.0010733328127318642}, {84, 0.001058645088505783}, 
   {85, 0.001044291267576991}, {86, 0.0010302607008172426}, 
   {87, 0.001016543175085205}, {88, 0.001003128891498506}, 
   {89, 0.000990008444974877}, {90, 0.0009771728049658424}, 
   {91, 0.000964613297292527}, {92, 0.0009523215870218538}, 
   {93, 0.0009402896623087464}, {94, 0.0009285098191416097}, 
   {95, 0.0009169746469370743}, {96, 0.0009056770149248328}, 
   {97, 0.0008946100592804318}, {98, 0.000883767170946792}, 
   {99, 0.0008731419841148114}, {100, 0.000862728365315979}, 
   {101, 0.0008525204030885858}, {102, 0.0008425123981837535}, 
   {103, 0.0008326988542851632}, {104, 0.0008230744691993253}, 
   {105, 0.0008136341265012337}, {106, 0.0008043728876007961}, 
   {107, 0.0007952859842086657}, {108, 0.0007863688111760525}, 
   {109, 0.0007776169196926086}, {110, 0.0007690260108143832}, 
   {111, 0.0007605919293092178}, {112, 0.0007523106577984606}, 
   {113, 0.0007441783111824807}, {114, 0.0007361911313268632}, 
   {115, 0.0007283454820049273}, {116, 0.0007206378440744732}, 
   {117, 0.0007130648108799598}, {118, 0.0007056230838678179}, 
   {119, 0.0006983094684019087}, {120, 0.0006911208697712445}, 
   {121, 0.000684054289377678}, {122, 0.0006771068210925657}, 
   {123, 0.0006702756477826866}, {124, 0.000663558037980766}, 
