{52, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.7821825432085178*^-8, 3.328575581829109*^-9, -3.328575609584661*^-9, 
    0}, {3.3285755263180018*^-9, 1.137014010721461*^-9, 
    -1.0192591937130796*^-8, 1.0545480738644337*^-9}, 
   {-3.3285754985624274*^-9, -1.0192591798352616*^-8, 1.137013705410115*^-9, 
    1.0545483514201487*^-9}, {0, 1.05454808774221*^-9, 
    1.0545483652979295*^-9, -2.0095853259239247*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.26999999999987}, 
  {-2.1899999999999546}, {-2.26999999999987}, {{2, 0.08772238403554865}, 
   {3, 0.13965390580208914}, {4, 0.17946970022240716}, 
   {5, 0.18819983028798148}, {6, 0.15549171414882662}, 
   {7, 0.13994499362024498}, {8, 0.1159541108688667}, 
   {9, 0.08476135634548498}, {10, 0.05903151280337213}, 
   {11, 0.04055957184222987}, {12, 0.027755595644484626}, 
   {13, 0.018963849476611644}, {14, 0.012947716674156277}, 
   {15, 0.008837318371566334}, {16, 0.006030957792271053}, 
   {17, 0.004115523079175915}, {18, 0.0028083537129818684}, 
   {19, 0.0019163427879639212}, {20, 0.0013076519090069487}, 
   {21, 0.000892298156609209}, {22, 0.0006088738584333145}, 
   {23, 0.000415474548824126}, {24, 0.0002835054500707633}, 
   {25, 0.00019345428271547134}, {26, 0.00013200648333034292}, 
   {27, 0.00009007663700439579}, {28, 0.00006146516620980351}, 
   {29, 0.0000419416927870291}, {30, 0.00002861955311981619}, 
   {31, 0.000019528988111302334}, {32, 0.00001332590256888871}, 
   {33, 9.093132640497269*^-6}, {34, 6.204837591993907*^-6}, 
   {35, 4.23396546189195*^-6}, {36, 2.8891108375197642*^-6}, 
   {37, 1.97142879560213*^-6}, {38, 1.3452344736448765*^-6}, 
   {39, 9.179412379565349*^-7}, {40, 6.263711885045429*^-7}, 
   {41, 4.2741392245013917*^-7}, {42, 2.91652401840345*^-7}, 
   {43, 1.9901346015594637*^-7}, {44, 1.3579986629653467*^-7}, 
   {45, 9.266510803129618*^-8}, {46, 6.323144746690002*^-8}, 
   {47, 4.314694107554481*^-8}, {48, 2.944197385889882*^-8}, 
   {49, 2.0090178798339472*^-8}, {50, 1.3708840007618941*^-8}, 
   {51, 9.354435281938704*^-9}}, {{2, 0.005731189443499708}, 
   {3, 0.014276130836251292}, {4, 0.029177885969810073}, 
   {5, 0.031160539300947313}, {6, 0.01940732895010383}, 
   {7, 0.011393541345774975}, {8, 0.006246749220250568}, 
   {9, 0.0030966426792313436}, {10, 0.0014912212320535624}, 
   {11, 0.0007099358502017695}, {12, 0.0003362150889535259}, 
   {13, 0.00015854101922565625}, {14, 0.00007451200233229519}, 
   {15, 0.00003492440350937043}, {16, 0.000016335807245979973}, 
   {17, 7.629451981650917*^-6}, {18, 3.5594570608569556*^-6}, 
   {19, 1.6594295146147666*^-6}, {20, 7.732614993362825*^-7}, 
   {21, 3.6021440024310475*^-7}, {22, 1.6776950672222252*^-7}, 
   {23, 7.812944496921048*^-8}, {24, 3.6382010728160566*^-8}, 
   {25, 1.694109400910785*^-8}, {26, 7.888354196701936*^-9}, 
   {27, 3.6730430040080955*^-9}, {28, 1.7102625288201168*^-9}, 
   {29, 7.963396978875418*^-10}, {30, 3.7079457559929807*^-10}, 
   {31, 1.7265009792192623*^-10}, {32, 8.038986606025607*^-11}, 
   {33, 3.7429466933266057*^-11}, {34, 1.7422517132696193*^-11}, 
   {35, 8.112658692975098*^-12}, {36, 3.78188221480021*^-12}, 
   {37, 1.7659484985443896*^-12}, {38, 8.256358559795747*^-13}, 
   {39, 3.8477554475946363*^-13}, {40, 1.775940505766016*^-13}, 
   {41, 7.546741009889502*^-14}, {42, 3.678538954924685*^-14}, 
   {43, 1.4118336129816573*^-14}, {44, 2.3684757858670005*^-15}, 
   {45, 8.881784197001252*^-16}, {46, 2.0354088784794536*^-16}, 
   {47, 9.25185853854297*^-17}, {48, 3.700743415417188*^-17}, 
   {49, 2.7755575615628914*^-17}, {50, 0.}, {51, 0.}}}}
