{70, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.4773988055449487*^-8, 4.627028343806711*^-9, -4.627028399317828*^-9, 
    0}, {4.627028343806711*^-9, 1.5805542985525686*^-9, 
    -1.4168646728096807*^-8, 1.465919649557015*^-9}, 
   {-4.627028510340105*^-9, -1.416864670034111*^-8, 1.5805542152857609*^-9, 
    1.4659195801681166*^-9}, {0, 1.4659196218014598*^-9, 
    1.4659196218014598*^-9, -2.7935097068887608*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9099999999998865}, 
  {-2.0099999999998994}, {-1.9099999999998865}, 
  {{2, 0.05055790205278096}, {3, 0.06014139868827614}, 
   {4, 0.048219159276860324}, {5, 0.044665445378746255}, 
   {6, 0.04441812892428826}, {7, 0.049049065985420304}, 
   {8, 0.06548229676858974}, {9, 0.09497947755966185}, 
   {10, 0.12056024521182862}, {11, 0.13838454867117722}, 
   {12, 0.11418156026846704}, {13, 0.11200641008308132}, 
   {14, 0.10033264452537582}, {15, 0.08092597530345355}, 
   {16, 0.062229888544964224}, {17, 0.046960529809369767}, 
   {18, 0.0351690969742262}, {19, 0.02624452752152777}, 
   {20, 0.019549396696292645}, {21, 0.014548766208703753}, 
   {22, 0.01082214946303535}, {23, 0.008048138151377986}, 
   {24, 0.0059844275738121545}, {25, 0.004449600811946836}, 
   {26, 0.0033082945590360187}, {27, 0.0024596824524555595}, 
   {28, 0.001828729350566831}, {29, 0.0013596194829216266}, 
   {30, 0.0010108436318526748}, {31, 0.0007515360883710706}, 
   {32, 0.0005587471137738253}, {33, 0.0004154134181656682}, 
   {34, 0.0003088485906074707}, {35, 0.0002296205001167343}, 
   {36, 0.00017071656167188328}, {37, 0.00012692308834135}, 
   {38, 0.00009436383773337554}, {39, 0.00007015692618840493}, 
   {40, 0.00005215975070831436}, {41, 0.00003877934410029755}, 
   {42, 0.000028831378691128432}, {43, 0.00002143533923472961}, 
   {44, 0.00001593658675449727}, {45, 0.000011848415109726255}, 
   {46, 8.80897162893509*^-6}, {47, 6.549228772920327*^-6}, 
   {48, 4.869171944480589*^-6}, {49, 3.620095777270886*^-6}, 
   {50, 2.6914419094764616*^-6}, {51, 2.0010132318787537*^-6}, 
   {52, 1.4876984491743117*^-6}, {53, 1.1060629879689485*^-6}, 
   {54, 8.223274922668056*^-7}, {55, 6.113779331130349*^-7}, 
   {56, 4.5454272340474593*^-7}, {57, 3.3794004578039355*^-7}, 
   {58, 2.512491545925088*^-7}, {59, 1.8679685459544466*^-7}, 
   {60, 1.3887833744118477*^-7}, {61, 1.0325223392949121*^-7}, 
   {62, 7.67652040822878*^-8}, {63, 5.707282380029829*^-8}, 
   {64, 4.243207818444403*^-8}, {65, 3.154708710927925*^-8}, 
   {66, 2.345439376050479*^-8}, {67, 1.7437698229814772*^-8}, 
   {68, 1.2964450901709229*^-8}, {69, 9.638712827887242*^-9}}, 
  {{2, 0.0029317317254004176}, {3, 0.004695871270452766}, 
   {4, 0.006287736811291593}, {5, 0.00811879820306353}, 
   {6, 0.010394493169192984}, {7, 0.01352151146803611}, 
   {8, 0.01838275304668937}, {9, 0.02528154847075251}, 
   {10, 0.029211242694664054}, {11, 0.027122783949299473}, 
   {12, 0.019049856690528097}, {13, 0.014058517501316295}, 
   {14, 0.008916109698586458}, {15, 0.005289336230520543}, 
   {16, 0.003050288507449095}, {17, 0.001738503367397314}, 
   {18, 0.0009829716295506653}, {19, 0.0005524885149100118}, 
   {20, 0.0003090344404070346}, {21, 0.00017222595268438778}, 
