{400, 40, {{{0.43962767718022033, 0.3239081066319492, -0.03606660998074947, 
    0.01884449684432438}, {0.32390810663194936, -0.8107377200291501, 
    -0.029435474907300967, 0.005682208075606376}, 
   {-0.036066609980749446, -0.02943547490730094, 0.02277837558170521, 
    -0.20436920311043602}, {0.018844496844324404, 0.0056822080756064415, 
    -0.20436920311043597, -0.009513277523413998}}, 
  {{0.4385718205478748, 0.02812666024763373, -0.3463953654598381, 
    -0.01176825030470579}, {0.028126660247633682, 0.015955847733711545, 
    -0.02970531749015463, -0.20888411995793574}, 
   {-0.3463953654598382, -0.029705317490154592, -0.8062914825715829, 
    -0.0013519510993152406}, {-0.011768250304705786, -0.20888411995793582, 
    -0.0013519510993151844, -0.005973625770498408}}, 
  {{0.4783710691077693, 0.0538108958033137, -0.0537913497378377, 
    0.02211553068780324}, {0.0538108958033137, 0.009793265903797227, 
    -0.23931587506745894, 0.009816661580047282}, 
   {-0.05379134973783771, -0.23931587506745888, 0.013198199174133184, 
    0.008707531146854998}, {0.022115530687803267, 0.009816661580047303, 
    0.008707531146854953, -0.9118110919714074}}}, 
 {{{0. + 1.0000000000000002*I, 0.020282047492118812, -0.0342215875357865, 
    0.11842923921514681}, {-0.020282047492118812, 0. + 0.9999999999999988*I, 
    0.1319823556455667, 0.05885787248047114}, {0.0342215875357865, 
    -0.1319823556455667, 0. + 1.0000000000000007*I, -0.0008594289862131894}, 
   {-0.11842923921514681, -0.05885787248047114, 0.0008594289862131894, 
    0. + 1.*I}}, {{0. + 0.9999999999999996*I, 0.020282047492118687, 
    -0.03422158753578646, 0.11842923921514685}, {-0.020282047492118687, 
    0. + 0.9999999999999983*I, 0.1319823556455665, 0.05885787248047126}, 
   {0.03422158753578646, -0.1319823556455665, 0. + 0.9999999999999991*I, 
    -0.0008594289862134317}, {-0.11842923921514685, -0.05885787248047126, 
    0.0008594289862134317, 0. + 1.0000000000000004*I}}}, {0, 0}, 
 {{-1.1953824840911913}, {-1.4143047182535136}, {-1.1970189962249622}, 
  {{2, 0.02022832608792886}, {3, 0.02104123187077192}, 
   {4, 0.01469118121612556}, {5, 0.010475586937503598}, 
   {6, 0.007512276976136795}, {7, 0.00545249489984459}, 
   {8, 0.00399631277823137}, {9, 0.002960966026290285}, 
   {10, 0.002219689963510546}, {11, 0.0019321659872823214}, 
   {12, 0.0020156600863579077}, {13, 0.0020932401528181155}, 
   {14, 0.0021667569708644155}, {15, 0.0022376088521518407}, 
   {16, 0.002306849084161209}, {17, 0.002375269922504933}, 
   {18, 0.0024434662743381998}, {19, 0.0025118838734792086}, 
   {20, 0.002580855385719706}, {21, 0.0026506273852027196}, 
   {22, 0.002721380416762495}, {23, 0.0027932438620804703}, 
   {24, 0.0028663069010201048}, {25, 0.002940626542609112}, 
   {26, 0.003016233454726111}, {27, 0.0030931361376898697}, 
   {28, 0.003171323848285279}, {29, 0.0032507685771513833}, 
   {30, 0.003331426305061967}, {31, 0.0034132377061189545}, 
   {32, 0.0034961284233108736}, {33, 0.0035800090106776206}, 
   {34, 0.003664774613736932}, {35, 0.00375030444385957}, 
   {36, 0.0038364610914576464}, {37, 0.003923089716016542}, 
   {38, 0.004010017147354772}, {39, 0.004097050931323218}, 
   {40, 0.004183978353969858}, {41, 0.004270565480486321}, 
   {42, 0.004356556248668722}, {43, 0.0044416716606822115}, 
   {44, 0.004525609121282401}, {45, 0.004608041974885527}, 
   {46, 0.004688619297540983}, {47, 0.004766966002563627}, 
   {48, 0.004842683319944058}, {49, 0.00491534970924784}, 
   {50, 0.004984522263326907}, {51, 0.005049738655545116}, 
   {52, 0.005110519676209818}, {53, 0.0051663723945156725}, 
   {54, 0.005216793970550027}, {55, 0.00526127612784863}, 
   {56, 0.005299310280815095}, {57, 0.005330393293192043}, 
   {58, 0.005354033823897181}, {59, 0.005369759195295309}, 
   {60, 0.005377122696676867}, {61, 0.005375711212906642}, 
   {62, 0.005365153045573029}, {63, 0.005345125772201753}, 
   {64, 0.00531536396923904}, {65, 0.005275666607506613}, 
   {66, 0.0052259039158791265}, {67, 0.005166023501141315}, 
   {68, 0.005096055510522002}, {69, 0.00501611662939791}, 
   {70, 0.004926412720833218}, {71, 0.004827239936919414}, 
   {72, 0.004718984164301332}, {73, 0.004602118707917102}, 
   {74, 0.004477200166995876}, {75, 0.004344862514497394}, 
   {76, 0.0042058094533402035}, {77, 0.004060805187400318}, 
   {78, 0.003910663808923964}, {79, 0.003756237563186382}, 
   {80, 0.2744299253631442}, {81, 0.2416508812660845}, 
   {82, 0.04640614105540192}, {83, 0.04305847895188461}, 
   {84, 0.018089981815029854}, {85, 0.009585839505544647}, 
   {86, 0.005991380373744415}, {87, 0.004057528133152216}, 
   {88, 0.003410887738234114}, {89, 0.003374058574028116}, 
   {90, 0.0033716450952508484}, {91, 0.0033882590353810776}, 
   {92, 0.0034219320038457457}, {93, 0.003467797184426011}, 
   {94, 0.00352336047065821}, {95, 0.003586318717783782}, 
   {96, 0.003655054201703936}, {97, 0.0037282645120570723}, 
   {98, 0.003804944108086239}, {99, 0.0038842822819003253}, 
   {100, 0.003965616924484355}, {101, 0.004048389529707028}, 
   {102, 0.0041321148268156915}, {103, 0.00421635663643187}, 
   {104, 0.0043007099596240606}, {105, 0.0043847872355793766}, 
   {106, 0.004468207949309147}, {107, 0.004550590763285081}, 
   {108, 0.004631547652158535}, {109, 0.004710679643426002}, 
   {110, 0.00478757389227627}, {111, 0.004861801900193918}, 
   {112, 0.004932918749548931}, {113, 0.00500046326971787}, 
   {114, 0.005064494873108588}, {115, 0.005124639842259859}, 
   {116, 0.005179779751026403}, {117, 0.0052294039209532794}, 
   {118, 0.005272998142802521}, {119, 0.005310049756673707}, 
   {120, 0.005340053408863066}, {121, 0.0053625174250960805}, 
   {122, 0.00537697072078977}, {123, 0.005382970148606697}, 
   {124, 0.005380108162261005}, {125, 0.005368020654158423}, 
   {126, 0.005346394803950688}, {127, 0.005314976756300022}, 
   {128, 0.005273578930461487}, {129, 0.005222086752593419}, 
   {130, 0.005160464595510589}, {131, 0.005088760710820983}, 
   {132, 0.005007110946371629}, {133, 0.004915741058343276}, 
   {134, 0.0048149674529641695}, {135, 0.004705196227810515}, 
   {136, 0.004586920426770058}, {137, 0.004460715475126553}, 
   {138, 0.0043272328203783905}, {139, 0.004187191868048612}, 
   {140, 0.004041370367080521}, {141, 0.0038905934629709926}, 
   {142, 0.003735721694697103}, {143, 0.0035776382600637424}, 
   {144, 0.003417235909346783}, {145, 0.003255403846483762}, 
   {146, 0.003093015018071188}, {147, 0.0029309141527444904}, 
   {148, 0.0027699068776528835}, {149, 0.002610750186994193}, 
   {150, 0.0024541444734493822}, {151, 0.002300727261409785}, 
   {152, 0.0021510687059691502}, {153, 0.0020056688488377383}, 
   {154, 0.0018649565560418524}, {155, 0.0017292900060500438}, 
   {156, 0.0015989585531772654}, {157, 0.0014741857609897324}, 
   {158, 0.0013551333838773827}, {159, 0.0012419060709341068}, 
   {160, 0.0011345565730208618}, {161, 0.0010330912491678945}, 
   {162, 0.0009374756897155279}, {163, 0.0008476402985584386}, 
   {164, 0.000763485703143163}, {165, 0.0006848878867264929}, 
   {166, 0.0006219038877451483}, {167, 0.0005905957530299016}, 
   {168, 0.0005594410464381944}, {169, 0.0005285968626048826}, 
   {170, 0.0004982160895175974}, {171, 0.0004684550666574777}, 
   {172, 0.0004394832282244715}, {173, 0.00041149550873396945}, 
   {174, 0.00041345135050229603}, {175, 0.00042155151196674595}, 
