{55, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.7752487369016103*^-8, 3.3156252743361323*^-9, -3.3156250800469496*^-9, 
    0}, {3.3156252465805753*^-9, 1.1325899107461365*^-9, 
    -1.015293593642504*^-8, 1.050445383454768*^-9}, 
   {-3.3156251078025012*^-9, -1.0152935991935817*^-8, 1.132590160546374*^-9, 
    1.0504453418214167*^-9}, {0, 1.0504454112103973*^-9, 
    1.050445383454768*^-9, -2.0017667301530343*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.189999999999873}, 
  {-2.1499999999999826}, {-2.189999999999873}, {{2, 0.07906781996802234}, 
   {3, 0.11607289800584752}, {4, 0.12724718694984472}, 
   {5, 0.1771468184280136}, {6, 0.16951818066191643}, 
   {7, 0.13490374017914397}, {8, 0.12971663618350304}, 
   {9, 0.1043756329981248}, {10, 0.07631870103987279}, 
   {11, 0.05391770445972863}, {12, 0.03770894283079429}, 
   {13, 0.026281995789545223}, {14, 0.018290796081302907}, 
   {15, 0.012720631722112696}, {16, 0.008843971347713062}, 
   {17, 0.006147851067121337}, {18, 0.004273372526463651}, 
   {19, 0.002970331915712906}, {20, 0.002064586394480413}, 
   {21, 0.001435020962349823}, {22, 0.0009974291472987923}, 
   {23, 0.0006932744727229502}, {24, 0.00048186795793995216}, 
   {25, 0.0003349274452618794}, {26, 0.0002327948412385398}, 
   {27, 0.00016180648820481969}, {28, 0.00011246528687306107}, 
   {29, 0.00007817016890477479}, {30, 0.00005433298950124503}, 
   {31, 0.00003776470969064287}, {32, 0.000026248754358572587}, 
   {33, 0.00001824446977908471}, {34, 0.00001268100850831546}, 
   {35, 8.814066875953001*^-6}, {36, 6.1263088685192825*^-6}, 
   {37, 4.25815470613982*^-6}, {38, 2.959674722799551*^-6}, 
   {39, 2.0571527033792586*^-6}, {40, 1.4298453855466455*^-6}, 
   {41, 9.938289087127142*^-7}, {42, 6.907711205419631*^-7}, 
   {43, 4.801276542454077*^-7}, {44, 3.337177187923394*^-7}, 
   {45, 2.3195397191865844*^-7}, {46, 1.6122202262103777*^-7}, 
   {47, 1.1205904199007291*^-7}, {48, 7.78878032625753*^-8}, 
   {49, 5.413672726772458*^-8}, {50, 3.7628295979082124*^-8}, 
   {51, 2.6153938403884894*^-8}, {52, 1.81785668185161*^-8}, 
   {53, 1.2635202439883088*^-8}, {54, 8.782228388958498*^-9}}, 
  {{2, 0.004962621689954715}, {3, 0.01082092118547193}, 
   {4, 0.020709362578952995}, {5, 0.03175163291561417}, 
   {6, 0.02758001637423712}, {7, 0.015901171901581957}, 
   {8, 0.01021840015066828}, {9, 0.0055608174211110115}, 
   {10, 0.002825241331650625}, {11, 0.001406468771790755}, 
   {12, 0.0006938666463735069}, {13, 0.00034061354309268543}, 
   {14, 0.00016651284328076757}, {15, 0.0000811388194469631}, 
   {16, 0.000039435465893790836}, {17, 0.000019129769776471406}, 
   {18, 9.266736388536626*^-6}, {19, 4.4846092424379496*^-6}, 
   {20, 2.1689048194476848*^-6}, {21, 1.0485111981937503*^-6}, 
   {22, 5.06745126314471*^-7}, {23, 2.44869432665847*^-7}, 
   {24, 1.1831411828959007*^-7}, {25, 5.716278001869727*^-8}, 
   {26, 2.761694667859545*^-8}, {27, 1.3342275238340898*^-8}, 
   {28, 6.4458428317148986*^-9}, {29, 3.114061291239108*^-9}, 
   {30, 1.5044350071269363*^-9}, {31, 7.26807355041122*^-10}, 
   {32, 3.511275020740001*^-10}, {33, 1.6963277079303413*^-10}, 
   {34, 8.194997458410569*^-11}, {35, 3.95870281000299*^-11}, 
   {36, 1.9129091829069484*^-11}, {37, 9.238771784640202*^-12}, 
   {38, 4.464308552461678*^-12}, {39, 2.159920390691165*^-12}, 
   {40, 1.0383314578514082*^-12}, {41, 5.075569594244673*^-13}, 
   {42, 2.4306020159533165*^-13}, {43, 1.1816473725427082*^-13}, 
   {44, 5.86937905685166*^-14}, {45, 2.8292183410864404*^-14}, 
   {46, 7.531012850373978*^-15}, {47, 2.1325533931341547*^-15}, 
   {48, 8.881784197001252*^-16}, {49, 1.850371707708594*^-16}, 
   {50, 2.7755575615628914*^-17}, {51, 3.700743415417188*^-17}, {52, 0.}, 
   {53, 0.}, {54, 0.}}}}
