{74, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.3227772566470325*^-8, 4.3382425429781904*^-9, -4.338242404200438*^-9, 
    0}, {4.33824245971161*^-9, 1.4819074301008691*^-9, 
    -1.328434093283928*^-8, 1.3744274468540938*^-9}, 
   {-4.338242404200438*^-9, -1.3284340877328756*^-8, 1.4819074856121103*^-9, 
    1.374427391342918*^-9}, {0, 1.3744274329763047*^-9, 
    1.3744273358317973*^-9, -2.6191587343405224*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8699999999998855}, 
  {-1.9899999999999}, {-1.8699999999998855}, {{2, 0.046661300821762466}, 
   {3, 0.05426348414902424}, {4, 0.04242653330955384}, 
   {5, 0.037418113734519004}, {6, 0.03488474233933575}, 
   {7, 0.03532167087071125}, {8, 0.0384978490035533}, 
   {9, 0.048117262260836346}, {10, 0.06993084037524955}, 
   {11, 0.09540775366958199}, {12, 0.12529954587980996}, 
   {13, 0.13004265506707663}, {14, 0.10573125232146474}, 
   {15, 0.10726586256959064}, {16, 0.09413698113728425}, 
   {17, 0.07572915786092765}, {18, 0.058595651690186934}, 
   {19, 0.044623709993587723}, {20, 0.03374855140641399}, 
   {21, 0.025436776814514908}, {22, 0.01913831507795074}, 
   {23, 0.014386268996610212}, {24, 0.010809037180442287}, 
   {25, 0.008119301583025845}, {26, 0.006098089252625571}, 
   {27, 0.0045797163969345835}, {28, 0.003439275285256239}, 
   {29, 0.0025827730879666886}, {30, 0.001939548103883729}, 
   {31, 0.0014565052799267262}, {32, 0.0010937599228312452}, 
   {33, 0.0008213553110444759}, {34, 0.0006167932876941374}, 
   {35, 0.0004631780067175259}, {36, 0.0003478212111948705}, 
   {37, 0.0002611945484448714}, {38, 0.00019614267936137082}, 
   {39, 0.00014729230914228625}, {40, 0.00011060837758986258}, 
   {41, 0.00008306077223169773}, {42, 0.00006237404393721663}, 
