{400, 40, {{{0.5208012958641532, 0.0569488193507944, -0.00560714165855798, 
    0.0028642120103055235}, {0.056948819350794426, -0.9065866616461784, 
    -0.001003095877923542, 0.00046460202129095375}, 
   {-0.005607141658557954, -0.0010030958779234822, 0.0016875091834357668, 
    -0.22180406052511523}, {0.0028642120103054905, 0.0004646020212910241, 
    -0.22180406052511528, -0.0008888956148591565}}, 
  {{0.5207637292972294, 0.005311095399275301, -0.058198936386023, 
    -0.0024787362185214727}, {0.005311095399275319, 0.0016760520056188727, 
    -0.0010045945160265632, -0.2217828880188765}, 
   {-0.05819893638602305, -0.001004594516026625, -0.906478923637951, 
    0.00041703397794863253}, {-0.0024787362185214766, -0.22178288801887647, 
    0.0004170339779486683, -0.0008833722725218859}}, 
  {{0.5230860540369937, 0.011431179798633577, -0.011518891231568627, 
    0.0012610816731178243}, {0.01143117979863365, 0.0003212540236685012, 
    -0.2261154976085047, 0.00030346902821825407}, 
   {-0.011518891231568624, -0.22611549760850483, 0.0003475522686566127, 
    0.0002581274418736941}, {0.0012610816731178178, 0.0003034690282181316, 
    0.0002581274418736478, -0.9115207706659569}}}, 
 {{{0. + 0.9999999999999996*I, -0.023781640721857438, -0.023810784112735215, 
    0.05440381040664575}, {0.023781640721857438, 0. + 0.9999999999999999*I, 
    0.05660313170527675, 0.027169581052442666}, {0.023810784112735215, 
    -0.05660313170527675, 0. + 0.9999999999999978*I, -0.027141110988401905}, 
   {-0.05440381040664575, -0.027169581052442666, 0.027141110988401905, 
    0. + 1.0000000000000007*I}}, {{0. + 1.0000000000000007*I, 
    -0.02378164072185744, -0.023810784112735184, 0.05440381040664561}, 
   {0.02378164072185744, 0. + 1.0000000000000002*I, 0.05660313170527658, 
    0.02716958105244265}, {0.023810784112735184, -0.05660313170527658, 
    0. + 0.9999999999999991*I, -0.02714111098840188}, 
   {-0.05440381040664561, -0.02716958105244265, 0.02714111098840188, 
    0. + 1.000000000000001*I}}}, {0, 0}, {{-1.1812671384168443}, 
  {-1.4380469134770255}, {-1.1813805999024074}, 
  {{2, 0.00918505183240045}, {3, 0.009330623030610257}, 
   {4, 0.0063953952070767775}, {5, 0.004391134796413565}, 
   {6, 0.00302130451043376}, {7, 0.0020822435957339597}, 
   {8, 0.0014379135870687537}, {9, 0.0009948114581919965}, 
   {10, 0.000689857935362366}, {11, 0.00047980927390227357}, 
   {12, 0.0003350659752843557}, {13, 0.00032761188081900433}, 
   {14, 0.000332051572721731}, {15, 0.000335946646756455}, 
   {16, 0.0003394683937575989}, {17, 0.0003427365798947457}, 
   {18, 0.00034583478525936507}, {19, 0.0003488212644841204}, 
   {20, 0.0003517365942111491}, {21, 0.000354609031355038}, 
   {22, 0.000357458257044997}, {23, 0.000360297987086965}, 
   {24, 0.0003631377897367772}, {25, 0.00036598435031844935}, 
   {26, 0.00036884235049227266}, {27, 0.00037171507935064574}, 
   {28, 0.000374604858022232}, {29, 0.0003775133346469086}, 
   {30, 0.0003804416892730176}, {31, 0.0003833907761700336}, 
   {32, 0.00038636122266506173}, {33, 0.0003893534977753698}, 
   {34, 0.00039236795986023233}, {35, 0.0003954048896957132}, 
   {36, 0.0003984645134226285}, {37, 0.0004015470184571806}, 
   {38, 0.0004046525645121247}, {39, 0.00040778129121828155}, 
   {40, 0.00041093332338399714}, {41, 0.0004141087746102074}, 
   {42, 0.0004173077497639094}, {43, 0.00042053034665424927}, 
   {44, 0.0004237766571554124}, {45, 0.00042704676794276357}, 
   {46, 0.00043034076095846245}, {47, 0.00043365871368898114}, 
   {48, 0.00043700069930925275}, {49, 0.00044036678673349886}, 
   {50, 0.0004437570405995857}, {51, 0.0004471715212060398}, 
   {52, 0.00045061028441447173}, {53, 0.0004540733815263688}, 
   {54, 0.00045756085914135103}, {55, 0.0004610727590005359}, 
