{400, 40, {{{0.499966051273701, 0.09377040229493507, -0.03384128858870672, 
    0.031082897568707222}, {0.09377040229493513, -0.9001274098321211, 
    -0.004733442412437572, 0.007708570158366086}, 
   {-0.03384128858870676, -0.004733442412437616, 0.009511561456052543, 
    -0.22076244600579376}, {0.03108289756870717, 0.007708570158366064, 
    -0.22076244600579367, -0.0009229303136297659}}, 
  {{0.4858735469565238, -0.0010341546968455969, -0.24350888299079315, 
    0.013570374213244056}, {-0.0010341546968455925, 0.0043192343520514175, 
    -0.005704666409958913, -0.21204954457474132}, 
   {-0.2435088829907931, -0.005704666409958874, -0.8605013382955506, 
    -0.01022527021965195}, {0.013570374213244122, -0.21204954457474104, 
    -0.010225270219651975, -0.000648981104180225}}, 
  {{0.4989134853661075, 0.02531972069191648, -0.035462247673102125, 
    0.15364984948538377}, {0.025319720691916375, -0.0004049376951264018, 
    -0.22588629246050826, 0.007140268714647134}, 
   {-0.035462247673102236, -0.22588629246050843, 0.008005163705633023, 
    -0.008539840991639827}, {0.15364984948538382, 0.00714026871464716, 
    -0.008539840991639834, -0.8931397344649362}}}, 
 {{{0. + 1.0000000000000009*I, -0.02632953842134817, -0.030786836315136873, 
    0.08671973388301328}, {0.02632953842134817, 0. + 1.0000000000000007*I, 
    0.08789551464009647, 0.04067927676793435}, {0.030786836315136873, 
    -0.08789551464009647, 0. + 1.0000000000000002*I, -0.03760166710694333}, 
   {-0.08671973388301328, -0.04067927676793435, 0.03760166710694333, 
    0. + 1.0000000000000013*I}}, {{0. + 1.0000000000000013*I, 
    -0.026329538421348254, -0.03078683631513698, 0.08671973388301328}, 
   {0.026329538421348254, 0. + 1.0000000000000004*I, 0.08789551464009628, 
    0.04067927676793438}, {0.03078683631513698, -0.08789551464009628, 
    0. + 0.9999999999999994*I, -0.03760166710694344}, 
   {-0.08671973388301328, -0.04067927676793438, 0.03760166710694344, 
    0. + 1.0000000000000004*I}}}, {0, 0}, {{-1.1909680892143188}, 
  {-1.4287618258483994}, {-1.191304103919122}, {{2, 0.012855848360871808}, 
   {3, 0.013146283860520872}, {4, 0.009049091218432684}, 
   {5, 0.006271991688257671}, {6, 0.00435843043567731}, 
   {7, 0.003041372238965348}, {8, 0.002130186039723078}, 
   {9, 0.0014979539800974023}, {10, 0.0010582549291139332}, 
   {11, 0.000752060820404174}, {12, 0.0006766848211401831}, 
   {13, 0.0006914657543206967}, {14, 0.0007045952613397525}, 
   {15, 0.0007165831880612122}, {16, 0.000727794069312151}, 
   {17, 0.0007384878272540443}, {18, 0.0007488495038337206}, 
   {19, 0.0007590107371513478}, {20, 0.000769065172208646}, 
   {21, 0.0007790794662059872}, {22, 0.0007891011237007566}, 
   {23, 0.0007991640629722123}, {24, 0.0008092925649746223}, 
   {25, 0.0008195040720874892}, {26, 0.0008298111702943669}, 
   {27, 0.0008402229922691642}, {28, 0.0008507462100603227}, 
   {29, 0.0008613857370367434}, {30, 0.0008721452238985329}, 
   {31, 0.0008830274088222866}, {32, 0.0008940343642730025}, 
   {33, 0.0009051676705906821}, {34, 0.0009164285376677718}, 
   {35, 0.0009278178898031279}, {36, 0.0009393364244118865}, 
   {37, 0.0009509846521545962}, {38, 0.0009627629238361732}, 
   {39, 0.0009746714478660115}, {40, 0.000986710300963034}, 
   {41, 0.0009988794340062349}, {42, 0.0010111786743755048}, 
   {43, 0.0010236077257381217}, {44, 0.0010361661659541513}, 
   {45, 0.0010488534435790925}, {46, 0.0010616688733036186}, 
   {47, 0.001074611630571036}, {48, 0.001087680745539471}, 
   {49, 0.0011008750965164696}, {50, 0.001114193402947758}, 
   {51, 0.0011276342180234628}, {52, 0.0011411959209515002}, 
   {53, 0.0011548767089268608}, {54, 0.0011686745888282862}, 
   {55, 0.0011825873686586233}, {56, 0.0011966126487533424}, 
   {57, 0.0012107478127657417}, {58, 0.0012249900184523946}, 
   {59, 0.00123933618826811}, {60, 0.0012537829997911545}, 
   {61, 0.0012683268759952696}, {62, 0.0012829639753846461}, 
   {63, 0.0012976901820186265}, {64, 0.0013125010954415789}, 
   {65, 0.0013273920205516404}, {66, 0.0013423579574281808}, 
   {67, 0.0013573935911526391}, {68, 0.0013724932816558191}, 
   {69, 0.0013876510536263778}, {70, 0.0014028605865199356}, 
   {71, 0.0014181152047124668}, {72, 0.0014334078678420736}, 
   {73, 0.0014487311613897574}, {74, 0.0014640772875513935}, 
   {75, 0.0014794380564574078}, {76, 0.0014948048778011813}, 
   {77, 0.0015101687529357338}, {78, 0.0015255202675128476}, 
   {79, 0.0015408495847309828}, {80, 0.11212857268663806}, 
   {81, 0.11782705412338394}, {82, 0.0280917688456621}, 
   {83, 0.010864893611832627}, {84, 0.007831858237024057}, 
   {85, 0.0032894630036733666}, {86, 0.002752071686672415}, 
   {87, 0.0017181955403943391}, {88, 0.0012266977217471747}, 
   {89, 0.0008396803445870696}, {90, 0.0008102702722270778}, 
   {91, 0.0008132502963596622}, {92, 0.0008185030257730815}, 
   {93, 0.0008252731152833866}, {94, 0.00083317182689846}, 
   {95, 0.0008418832764945788}, {96, 0.0008512030373459753}, 
   {97, 0.0008609840243841774}, {98, 0.0008711257262943757}, 
   {99, 0.0008815577705768261}, {100, 0.0008922314675894084}, 
   {101, 0.0009031129516433034}, {102, 0.0009141787350170037}, 
   {103, 0.000925412507443435}, {104, 0.0009368029433421757}, 
   {105, 0.0009483421626061694}, {106, 0.000960024661127528}, 
   {107, 0.0009718465629300725}, {108, 0.0009838050976901935}, 
   {109, 0.0009958982345475466}, {110, 0.0010081244248735279}, 
   {111, 0.0010204824208295549}, {112, 0.0010329711467052319}, 
   {113, 0.0010455896069901383}, {114, 0.0010583368200056675}, 
   {115, 0.001071211769309563}, {116, 0.001084213367443472}, 
   {117, 0.0010973404282342003}, {118, 0.0011105916450060288}, 
   {119, 0.0011239655728593825}, {120, 0.001137460613728887}, 
   {121, 0.0011510750033211156}, {122, 0.0011648067993056885}, 
   {123, 0.0011786538703239327}, {124, 0.001192613885513387}, 
   {125, 0.0012066843043387065}, {126, 0.0012208623665860563}, 
   {127, 0.0012351450824284321}, {128, 0.0012495292224956878}, 
   {129, 0.0012640113079156884}, {130, 0.0012785876003047411}, 
   {131, 0.0012932540916980387}, {132, 0.001308006494428783}, 
   {133, 0.001322840230960222}, {134, 0.0013377504236924895}, 
   {135, 0.0013527318847635916}, {136, 0.0013677791058754607}, 
   {137, 0.0013828862481706714}, {138, 0.0013980471322029703}, 
   {139, 0.0014132552280330946}, {140, 0.0014285036455002759}, 
   {141, 0.0014437851247093292}, {142, 0.0014590920267908564}, 
   {143, 0.0014744163249835046}, {144, 0.001489749596098086}, 
   {145, 0.0015050830124289233}, {146, 0.0015204073341706648}, 
   {147, 0.0015357129024175797}, {148, 0.0015509896328148587}, 
   {149, 0.001566227009936319}, {150, 0.001581414082475932}, 
   {151, 0.0015965394593268345}, {152, 0.0016115913066452464}, 
   {153, 0.0016265573459793292}, {154, 0.001641424853563292}, 
   {155, 0.0016561806608662716}, {156, 0.0016708111564929101}, 
   {157, 0.0016853022895418068}, {158, 0.0016996395745070142}, 
   {159, 0.0017138080978356535}, {160, 0.0017277925262355331}, 
   {161, 0.0017415771168283883}, {162, 0.0017551457292530187}, 
   {163, 0.00176848183980928}, {164, 0.0017815685577297902}, 
   {165, 0.0017943886436750794}, {166, 0.0018069245305254306}, 
   {167, 0.001819158346548208}, {168, 0.001831071941004389}, 
   {169, 0.0018426469122584804}, {170, 0.0018538646384271967}, 
   {171, 0.0018647063106157075}, {172, 0.0018751529687564272}, 
   {173, 0.0018851855400591339}, {174, 0.0018947848800657807}, 
   {175, 0.0019039318162899777}, {176, 0.0019126071943850464}, 
   {177, 0.0019207919267960893}, {178, 0.0019284670437967333}, 
   {179, 0.0019356137468119483}, {180, 0.0019422134639007216}, 
   {181, 0.0019482479072407133}, {182, 0.001953699132444614}, 
