{51, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.5581245627060656*^-8, 2.910103047426453*^-9, -2.910103102937794*^-9, 
    0}, {2.910103047426453*^-9, 9.940675227415526*^-10, 
    -8.911167526104526*^-9, 9.219690288997653*^-10}, 
   {-2.910103102937794*^-9, -8.911167526104526*^-9, 9.94067272941401*^-10, 
    9.219691676775896*^-10}, {0, 9.219690288997653*^-10, 
    9.219691676775896*^-10, -1.7569379562321604*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046386263, -0.40824829046384725, 
    0.8164965809276972}, {0.40824829046386263, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046384725}, {0.40824829046384725, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638626}, 
   {-0.8164965809276972, -0.40824829046384725, 0.4082482904638626, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046386263, -0.40824829046384725, 0.8164965809276972}, 
   {0.40824829046386263, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046384725}, {0.40824829046384725, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638626}, 
   {-0.8164965809276972, -0.40824829046384725, 0.4082482904638626, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.3099999999998904}, 
  {-2.2100000000000053}, {-2.3099999999998904}, 
  {{2, 0.09216525923076674}, {3, 0.1534870411485867}, 
   {4, 0.19938451553685987}, {5, 0.1884910100541085}, 
   {6, 0.14513124845839342}, {7, 0.1373834474481646}, 
   {8, 0.10765578057595082}, {9, 0.07631149905583123}, 
   {10, 0.05230742573102774}, {11, 0.03553932776000354}, 
   {12, 0.0240804103217337}, {13, 0.01629776035704355}, 
   {14, 0.011024774350241035}, {15, 0.007456130750996968}, 
   {16, 0.005042140789189145}, {17, 0.0034095582263396337}, 
   {18, 0.0023055431468719696}, {19, 0.0015589955004205345}, 
   {20, 0.0010541802903718742}, {21, 0.0007128271186206579}, 
   {22, 0.00048200685467879767}, {23, 0.00032592829880878995}, 
   {24, 0.0002203894793843118}, {25, 0.00014902516726074194}, 
   {26, 0.00010076932816372556}, {27, 0.00006813921123467078}, 
   {28, 0.0000460750524143563}, {29, 0.00003115548903612282}, 
   {30, 0.000021067029658571504}, {31, 0.00001424531445611107}, 
   {32, 9.632538957033962*^-6}, {33, 6.513426364257893*^-6}, 
   {34, 4.404313669448295*^-6}, {35, 2.978152789807243*^-6}, 
   {36, 2.0137970872908375*^-6}, {37, 1.3617094203983324*^-6}, 
   {38, 9.207742714109627*^-7}, {39, 6.226183398866731*^-7}, 
   {40, 4.210082845020456*^-7}, {41, 2.8468158602695546*^-7}, 
   {42, 1.9249883626001436*^-7}, {43, 1.3016578542802683*^-7}, 
   {44, 8.801680040360236*^-8}, {45, 5.9516078787509805*^-8}, 
   {46, 4.024417626924642*^-8}, {47, 2.7212708975099385*^-8}, 
   {48, 1.8400961143692858*^-8}, {49, 1.2442545938016917*^-8}, 
   {50, 8.413524765771239*^-9}}, {{2, 0.0061670032703316936}, 
   {3, 0.016543577296661997}, {4, 0.03188530290905288}, 
   {5, 0.029124092176904773}, {6, 0.015528028428485269}, 
   {7, 0.009452258187174767}, {8, 0.004894257254937357}, 
   {9, 0.0023519206461862737}, {10, 0.001107032233239801}, 
   {11, 0.0005164712790084365}, {12, 0.00023982352283814326}, 
   {13, 0.00011092221223628351}, {14, 0.000051145137846185976}, 
   {15, 0.00002352377610982207}, {16, 0.000010799377858717688}, 
   {17, 4.951057519621734*^-6}, {18, 2.2676959048848846*^-6}, 
   {19, 1.037989180034208*^-6}, {20, 4.749180804730635*^-7}, 
   {21, 2.1723447393706685*^-7}, {22, 9.934983267086601*^-8}, 
   {23, 4.543204537577061*^-8}, {24, 2.0774566562390774*^-8}, 
   {25, 9.499200278225334*^-9}, {26, 4.343439968801377*^-9}, 
   {27, 1.9859866390303793*^-9}, {28, 9.080641747797694*^-10}, 
   {29, 4.1519732096872985*^-10}, {30, 1.8984247969940543*^-10}, 
   {31, 8.680197301676647*^-11}, {32, 3.9688035265624436*^-11}, 
   {33, 1.8150749421981988*^-11}, {34, 8.288647546095262*^-12}, 
   {35, 3.794807061178554*^-12}, {36, 1.738183671070222*^-12}, 
   {37, 7.931618325092889*^-13}, {38, 3.620622320473406*^-13}, 
   {39, 1.6930901125533637*^-13}, {40, 7.991755405593418*^-14}, 
   {41, 3.5934218563700896*^-14}, {42, 1.3637239485812339*^-14}, 
   {43, 4.5426625424245986*^-15}, {44, 1.1842378929335002*^-15}, 
   {45, 1.850371707708594*^-16}, {46, 6.476300976980079*^-17}, 
   {47, 4.163336342344337*^-17}, {48, 9.25185853854297*^-18}, {49, 0.}, 
   {50, 9.25185853854297*^-18}}}}
