{46, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.1918455750103528*^-8, 2.2260052967570707*^-9, -2.2260056020683756*^-9, 
    0}, {2.2260052412459567*^-9, 7.603850882276405*^-10, 
    -6.816358033568027*^-9, 7.052357031689324*^-10}, 
   {-2.2260054910461236*^-9, -6.816358033568027*^-9, 7.603849772053254*^-10, 
    7.052355505132568*^-10}, {0, 7.052357309244937*^-10, 
    7.052355505132568*^-10, -1.3439225232670088*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638626, -0.40824829046384725, 
    0.8164965809276972}, {0.4082482904638626, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046384725}, {0.40824829046384725, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638626}, 
   {-0.8164965809276972, -0.40824829046384725, 0.4082482904638626, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.5099999999998746}, 
  {-2.309999999999945}, {-2.5099999999998746}, {{2, 0.11567188117298716}, 
   {3, 0.24982847253355145}, {4, 0.2138718936630225}, 
   {5, 0.1622184042999089}, {6, 0.1460600174805865}, 
   {7, 0.10760145075152208}, {8, 0.07215616594185473}, 
   {9, 0.04707583286209742}, {10, 0.030537815149155566}, 
   {11, 0.019777994945278113}, {12, 0.01280094580708101}, 
   {13, 0.008282779574036125}, {14, 0.005358692347527909}, 
   {15, 0.003466739991044557}, {16, 0.002242723391024707}, 
   {17, 0.0014508648114475195}, {18, 0.0009385920734034489}, 
   {19, 0.0006071923405339911}, {20, 0.00039280360732933054}, 
   {21, 0.0002541116403441565}, {22, 0.0001643893257017938}, 
   {23, 0.00010634636566917626}, {24, 0.0000687973460048502}, 
   {25, 0.00004450622038260065}, {26, 0.000028791861351192238}, 
   {27, 0.0000186259644612311}, {28, 0.00001204946591388211}, 
   {29, 7.79501266016033*^-6}, {30, 5.04273158661858*^-6}, 
   {31, 3.2622322711123654*^-6}, {32, 2.1103957662773434*^-6}, 
   {33, 1.3652523548359267*^-6}, {34, 8.832058999817508*^-7}, 
   {35, 5.713615206746212*^-7}, {36, 3.696238753076355*^-7}, 
   {37, 2.3911622348824196*^-7}, {38, 1.5468851494173015*^-7}, 
   {39, 1.0007073675266677*^-7}, {40, 6.473753200175728*^-8}, 
   {41, 4.187985402914417*^-8}, {42, 2.709281843316401*^-8}, 
   {43, 1.7526823659074068*^-8}, {44, 1.1338411654016185*^-8}, 
   {45, 7.335019425180677*^-9}}, {{2, 0.009124598258101095}, 
   {3, 0.03272472424653999}, {4, 0.030115317325999785}, 
   {5, 0.014570646404249963}, {6, 0.007741983971797312}, 
   {7, 0.0036580825312283226}, {8, 0.0015992677170604726}, 
   {9, 0.0006879672789797628}, {10, 0.0002933222103574708}, 
   {11, 0.00012457401507538304}, {12, 0.00005270157493095691}, 
   {13, 0.000022232705798772935}, {14, 9.356770387172753*^-6}, 
   {15, 3.930951267563931*^-6}, {16, 1.6493189378546935*^-6}, 
   {17, 6.913850365367994*^-7}, {18, 2.896469195138677*^-7}, 
   {19, 1.212952674180719*^-7}, {20, 5.078176729585622*^-8}, 
   {21, 2.1257051392257566*^-8}, {22, 8.897268315618174*^-9}, 
   {23, 3.7237958827596174*^-9}, {24, 1.5584785915493762*^-9}, 
   {25, 6.522403589448444*^-10}, {26, 2.7296763923286466*^-10}, 
   {27, 1.1423742507510326*^-10}, {28, 4.780852565685241*^-11}, 
   {29, 2.0008545746167762*^-11}, {30, 8.375365216177025*^-12}, 
   {31, 3.4993212031745693*^-12}, {32, 1.4605724037627017*^-12}, 
   {33, 6.06838653401572*^-13}, {34, 2.6269264541411985*^-13}, 
   {35, 9.937883849175932*^-14}, {36, 3.8728279842340875*^-14}, 
   {37, 1.422935843227909*^-14}, {38, 6.837123459983255*^-15}, 
   {39, 1.6745863954762777*^-15}, {40, 1.6190752442450199*^-16}, 
   {41, 2.3129646346357426*^-17}, {42, 4.625929269271485*^-18}, {43, 0.}, 
   {44, 4.625929269271485*^-18}, {45, 0.}}}}
