{62, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.222486858438699*^-8, 4.1509299886222864*^-9, -4.150930155155692*^-9, 
    0}, {4.1509299886222864*^-9, 1.4179234730793099*^-9, 
    -1.2710763663825289*^-8, 1.315083639208445*^-9}, 
   {-4.150930155155692*^-9, -1.2710763663825289*^-8, 1.4179229457234354*^-9, 
    1.3150838751307574*^-9}, {0, 1.315083639208445*^-9, 
    1.3150838751307574*^-9, -2.506071500318852*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.40824829046384853, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.40824829046384853, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.40824829046384853, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.40824829046384853, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0299999999998817}, 
  {-2.0700000000000234}, {-2.0299999999998817}, 
  {{2, 0.06249149296723455}, {3, 0.08038704636181138}, 
   {4, 0.07093128001358392}, {5, 0.07922271628220884}, 
   {6, 0.11349367829483592}, {7, 0.13913663091936795}, 
   {8, 0.15270061831073056}, {9, 0.12074057841142433}, 
   {10, 0.12060988135021428}, {11, 0.10295289047921807}, 
   {12, 0.07938098680215291}, {13, 0.0587209804780853}, 
   {14, 0.04281804470228098}, {15, 0.031055860081435765}, 
   {16, 0.022471109087429372}, {17, 0.01624058602092683}, 
   {18, 0.01173090251219551}, {19, 0.00847111040881485}, 
   {20, 0.006116318491888751}, {21, 0.004415812148066831}, 
   {22, 0.003187986360263793}, {23, 0.0023015208780131514}, 
   {24, 0.0016615354297450351}, {25, 0.0011995058018076225}, 
   {26, 0.0008659525530427285}, {27, 0.0006251515631986292}, 
   {28, 0.00045131137123457826}, {29, 0.000325812010990269}, 
   {30, 0.00023521111013867155}, {31, 0.00016980424176719965}, 
   {32, 0.0001225855325831768}, {33, 0.00008849727359488044}, 
   {34, 0.00006388818624508417}, {35, 0.00004612232840084104}, 
   {36, 0.00003329675320235369}, {37, 0.00002403768001996563}, 
   {38, 0.00001735334543575256}, {39, 0.00001252777295543273}, 
   {40, 9.044082927567886*^-6}, {41, 6.52912822412061*^-6}, 
   {42, 4.71352548467353*^-6}, {43, 3.402800761657795*^-6}, 
   {44, 2.456558909247195*^-6}, {45, 1.7734454931476442*^-6}, 
   {46, 1.2802904515569242*^-6}, {47, 9.242706624551107*^-7}, 
   {48, 6.672519164420125*^-7}, {49, 4.817042654202928*^-7}, 
   {50, 3.4775321466895897*^-7}, {51, 2.5105091933098285*^-7}, 
   {52, 1.812393416455902*^-7}, {53, 1.3084078431813463*^-7}, 
   {54, 9.44569244487675*^-8}, {55, 6.819059222841279*^-8}, 
   {56, 4.922833291009374*^-8}, {57, 3.5539047815726844*^-8}, 
   {58, 2.5656443136678408*^-8}, {59, 1.852196734875084*^-8}, 
   {60, 1.3371427187712674*^-8}, {61, 9.653136068266436*^-9}}, 
  {{2, 0.0037131440919388192}, {3, 0.006590958535045445}, 
   {4, 0.009843550463428542}, {5, 0.015103895911668483}, 
   {6, 0.02437994892728064}, {7, 0.029965421259918194}, 
   {8, 0.027254477917660953}, {9, 0.0177206817300139}, 
   {10, 0.012318342287264587}, {11, 0.0072856589252910985}, 
   {12, 0.004030313257417169}, {13, 0.0021741620150135437}, 
   {14, 0.0011613677569336602}, {15, 0.0006164709620693348}, 
   {16, 0.0003256945456532924}, {17, 0.00017141185559937933}, 
   {18, 0.0000899468960805135}, {19, 0.00004709438601903833}, 
   {20, 0.00002461870455376195}, {21, 0.00001285543169130913}, 
   {22, 6.707977944428456*^-6}, {23, 3.498577130042757*^-6}, 
   {24, 1.8241563698266163*^-6}, {25, 9.509404629339431*^-7}, 
   {26, 4.956750632445495*^-7}, {27, 2.5835271399987647*^-7}, 
   {28, 1.3465209673195014*^-7}, {29, 7.017854619188282*^-8}, 
   {30, 3.657554475030207*^-8}, {31, 1.9062273454162337*^-8}, 
   {32, 9.934757604542394*^-9}, {33, 5.177726950892728*^-9}, 
   {34, 2.6984896863332013*^-9}, {35, 1.4063791242691082*^-9}, 
   {36, 7.329656372586275*^-10}, {37, 3.8200198559934506*^-10}, 
   {38, 1.9908826901874713*^-10}, {39, 1.0375994045445461*^-10}, 
   {40, 5.4070808016189645*^-11}, {41, 2.81884608247888*^-11}, 
   {42, 1.4686002414165955*^-11}, {43, 7.660270566015962*^-12}, 
   {44, 3.98456730573334*^-12}, {45, 2.074627506824337*^-12}, 
   {46, 1.0754452883787735*^-12}, {47, 5.638175111973471*^-13}, 
   {48, 3.073744962260131*^-13}, {49, 1.4988010832439613*^-13}, 
   {50, 8.08057324756343*^-14}, {51, 3.598047785639361*^-14}, 
   {52, 1.1268763699945339*^-14}, {53, 3.9968028886505635*^-15}, 
   {54, 2.0909200297107114*^-15}, {55, 8.511709855459533*^-16}, 
   {56, 1.850371707708594*^-16}, {57, 9.25185853854297*^-17}, 
   {58, 1.850371707708594*^-17}, {59, 1.850371707708594*^-17}, {60, 0.}, 
   {61, 9.25185853854297*^-18}}}}
