{48, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.2303072394192566*^-8, 2.297840334675211*^-9, -2.2978402236529613*^-9, 
    0}, {2.2978403069196587*^-9, 7.849232375178672*^-10, 
    -7.036327243081649*^-9, 7.279940816839866*^-10}, 
   {-2.2978403624307703*^-9, -7.0363272153264095*^-9, 7.849232375178672*^-10, 
    7.279941510729622*^-10}, {0, 7.279941233173496*^-10, 
    7.279941927063255*^-10, -1.3872919035762547*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.429999999999865}, 
  {-2.2699999999999743}, {-2.429999999999865}, {{2, 0.10599574012516383}, 
   {3, 0.20488911715274283}, {4, 0.2191283623479075}, 
   {5, 0.17345897624030762}, {6, 0.15101327565366068}, 
   {7, 0.12071352050641643}, {8, 0.08468108673573435}, 
   {9, 0.05665804879114755}, {10, 0.037480122482061506}, 
   {11, 0.024721124639608683}, {12, 0.0162879178779477}, 
   {13, 0.010726385458261035}, {14, 0.007062385712283927}, 
   {15, 0.004649566464672674}, {16, 0.003060965088063884}, 
   {17, 0.0020151067330638306}, {18, 0.0013265851308630339}, 
   {19, 0.000873315353907289}, {20, 0.000574918915700639}, 
   {21, 0.0003784790975988456}, {22, 0.00024915930747428165}, 
   {23, 0.00016402584866959948}, {24, 0.00010798102751758467}, 
   {25, 0.00007108576002953581}, {26, 0.00004679697313624374}, 
   {27, 0.00003080724869836333}, {28, 0.0000202809392899203}, 
   {29, 0.000013351289570702704}, {30, 8.789382513714832*^-6}, 
   {31, 5.786200992515258*^-6}, {32, 3.8091551790535495*^-6}, 
   {33, 2.507632071004691*^-6}, {34, 1.6508171256075358*^-6}, 
   {35, 1.0867611772702467*^-6}, {36, 7.154334894308306*^-7}, 
   {37, 4.7098211374641363*^-7}, {38, 3.1005559103511614*^-7}, 
   {39, 2.041149029241519*^-7}, {40, 1.3437233520320342*^-7}, 
   {41, 8.845960902670123*^-8}, {42, 5.823447524199818*^-8}, 
   {43, 3.8336752050674654*^-8}, {44, 2.5237740397529748*^-8}, 
   {45, 1.6614436493256904*^-8}, {46, 1.0937567795910051*^-8}, 
   {47, 7.2003883411215385*^-9}}, {{2, 0.007756151107757819}, 
   {3, 0.026549238307125723}, {4, 0.033068151688807515}, 
   {5, 0.020163422735572617}, {6, 0.010329174686860726}, 
   {7, 0.005325619949841723}, {8, 0.0024544096379850765}, 
   {9, 0.001099002480657002}, {10, 0.00048651862118967437}, 
   {11, 0.0002143396376181929}, {12, 0.00009403558337856}, 
   {13, 0.00004112596896520271}, {14, 0.00001793894449240996}, 
   {15, 7.809358385231039*^-6}, {16, 3.3946099543176915*^-6}, 
   {17, 1.4740453625992447*^-6}, {18, 6.396177893118008*^-7}, 
   {19, 2.7741162058706837*^-7}, {20, 1.2028085559038595*^-7}, 
   {21, 5.2141768069891015*^-8}, {22, 2.2600843335718324*^-8}, 
   {23, 9.795657474979494*^-9}, {24, 4.245463892475302*^-9}, 
   {25, 1.8399540409793265*^-9}, {26, 7.974131725300518*^-10}, 
   {27, 3.455853797573738*^-10}, {28, 1.497712555827609*^-10}, 
   {29, 6.490850449717792*^-11}, {30, 2.8131487879908452*^-11}, 
   {31, 1.218928199116694*^-11}, {32, 5.2882975776213925*^-12}, 
   {33, 2.2986705131936938*^-12}, {34, 9.86664453842915*^-13}, 
   {35, 4.2373512106526806*^-13}, {36, 1.923553908748469*^-13}, 
   {37, 7.441269822550112*^-14}, {38, 3.5735303605122226*^-14}, 
   {39, 8.206398523687614*^-15}, {40, 2.4239869370982583*^-15}, 
   {41, 5.366077952354923*^-16}, {42, 1.6653345369377348*^-16}, 
   {43, 3.2381504884900395*^-17}, {44, 2.7755575615628914*^-17}, {45, 0.}, 
   {46, 0.}, {47, 0.}}}}
